"CQ":2,"I":1,"VCC":332,"CLB_P_LH":[30,40],"CLB_R_LH":[3,19],"N":[-382,9993],"X":[0,3],"A":-2,"U":123,"TG":0,"TN":[-8300,5579],"TX":[-37,31],"TD":[49,0],"TA":[-11,2],"L":6946,
"CQ":3,"I":2,"L":6946,"P":[0,0],"T":[0,0],"R":[0,0],"W":[0,0],"S":0,"D":4,"F":0,"N":[-382,9993],"X":[0,3],"U":103,
"CQ":7,"I":3,"FT":4,"FM":8,"TG":1000,"TABSX":[-3,103],
@LP:5,200,(0,1),(3,3),(0,2),(3,1),(2,0),(-10,-8),(33,31),:(0,0),(0,0),(-11,-2),-11,(0,0),
@LP:5,200,(0,3),(3,3),(0,6),(3,-3),(0,-4),(-7,-11),(34,28),:(0,1),(1,0),(-17,-6),-17,(0,0),
@LP:5,200,(2,4),(3,3),(4,8),(-1,-5),(-4,-2),(-8,-16),(32,25),:(0,1),(1,0),(-30,-13),-30,(0,0),
@LP:5,200,(0,3),(3,3),(0,6),(3,-3),(4,2),(-5,-19),(35,25),:(-1,2),(2,0),(-37,-6),-37,(0,0),
@LP:5,200,(1,3),(3,3),(2,6),(1,-3),(-2,0),(-4,-22),(35,24),:(-1,2),(2,0),(-46,-8),-45,(0,0),
@LP:5,200,(1,2),(3,3),(2,4),(1,-1),(0,2),(-3,-23),(35,24),:(-1,2),(3,0),(-53,-6),-50,(0,0),
@LP:5,200,(0,2),(3,3),(0,4),(3,-1),(2,0),(0,-24),(37,24),:(-2,2),(3,0),(-57,-4),-54,(0,0),
@LP:5,200,(2,0),(3,3),(4,0),(-1,3),(-4,4),(-1,-21),(35,27),:(-1,2),(3,0),(-62,-4),-57,(0,0),
@LP:5,200,(2,0),(3,3),(4,0),(-1,3),(0,0),(-2,-18),(35,28),:(-1,2),(2,0),(-66,-4),-59,(0,0),
@LP:5,200,(0,4),(3,3),(0,8),(3,-5),(4,-8),(1,-23),(38,22),:(-2,2),(3,1),(-75,-8),-64,(0,0),
@LP:5,100,(1,0),(3,3),(4,0),(-1,3),(-4,8),(0,-20),(36,27),:(-1,2),(3,0),(-77,-2),-64,(0,0),
@LP:5,100,(0,3),(3,3),(0,12),(3,-9),(4,-12),(3,-29),(39,17),:(-2,2),(4,0),(-84,-6),-66,(0,0),
"CQ":2,"I":6,"VCC":333,"CLB_P_LH":[30,40],"CLB_R_LH":[3,19],"N":[-9951,990],"X":[-12,106],"A":-84,"U":140,"TG":-15708,"TN":[-9952,980],"TX":[-2,2],"TD":[4,0],"TA":[-84,-6],"L":2822,
"CQ":7,"I":7,"FT":4,"FM":8,"TG":1000,"TABSX":[-111,116],
@LP:7,200,(1,1),(11,11),(2,2),(9,9),(4,-12),(3,-29),(35,35),:(0,0),(0,0),(0,0),0,(0,0),
@LP:7,200,(4,2),(11,11),(8,4),(3,7),(3,7),(6,-22),(38,42),:(0,2),(2,1),(4,4),-4,(-78,78),
@LP:7,200,(4,2),(11,11),(8,4),(3,7),(0,0),(9,-15),(39,45),:(0,3),(3,1),(8,4),-9,(1,-1),
@LP:7,200,(5,6),(11,11),(10,12),(1,-1),(-2,-8),(10,-16),(39,41),:(0,6),(6,3),(6,-2),-7,(-124,124),
@LP:7,200,(5,8),(11,11),(10,16),(1,-5),(0,-4),(11,-21),(39,37),:(0,10),(10,3),(0,-6),0,(-7,7),
@LP:7,200,(6,10),(11,11),(12,20),(-1,-9),(-2,-4),(10,-30),(38,31),:(0,14),(14,4),(-8,-8),8,(-101,101),
@LP:7,200,(8,10),(11,11),(16,20),(-5,-9),(-4,0),(5,-39),(34,27),:(-1,19),(19,4),(-13,-4),14,(-11,11),
@LP:7,200,(6,8),(11,11),(12,16),(-1,-5),(4,4),(4,-44),(35,27),:(-2,23),(23,3),(-17,-4),19,(1,-1),
@LP:7,200,(6,8),(11,11),(12,16),(-1,-5),(0,0),(3,-49),(35,25),:(-3,26),(27,3),(-22,-4),25,(-75,75),
@LP:7,200,(6,6),(11,11),(12,12),(-1,-1),(0,4),(2,-50),(35,26),:(-4,29),(30,3),(-22,0),26,(-56,56),
@LP:7,200,(6,7),(11,11),(12,14),(-1,-3),(0,-2),(1,-53),(35,24),:(-6,33),(34,3),(-24,-2),29,(1,-1),
@LP:7,200,(6,7),(11,11),(12,14),(-1,-3),(0,0),(0,-56),(35,23),:(-8,36),(37,3),(-26,-2),33,(1,-1),
@LP:7,200,(6,5),(11,11),(12,10),(-1,1),(0,4),(-1,-55),(35,25),:(-9,38),(40,3),(-24,2),32,(1,-1),
@LP:7,200,(8,5),(11,11),(16,10),(-5,1),(-4,0),(-6,-54),(31,25),:(-10,42),(44,3),(-17,6),27,(-28,28),
@LP:7,200,(4,4),(11,11),(8,8),(3,3),(8,2),(-3,-51),(36,27),:(-11,44),(46,2),(-17,0),28,(-9,9),
@LP:7,200,(6,4),(11,11),(12,8),(-1,3),(-4,0),(-4,-48),(34,28),:(-11,47),(49,2),(-13,4),25,(-65,65),
@LP:7,200,(6,6),(11,11),(12,12),(-1,-1),(0,-4),(-5,-49),(34,26),:(-12,50),(52,3),(-13,0),27,(-38,38),
@LP:7,200,(10,4),(11,11),(20,8),(-9,3),(-8,4),(-14,-46),(26,29),:(-12,54),(56,3),(0,13),15,(1,-1),
@LP:7,200,(5,6),(11,11),(10,12),(1,-1),(10,-4),(-13,-47),(31,27),:(-12,57),(59,3),(-2,-2),18,(1,-1),
@LP:7,200,(5,4),(11,11),(10,8),(1,3),(0,4),(-12,-44),(31,30),:(-12,59),(61,2),(0,2),17,(1,-1),
@LP:7,200,(6,6),(11,11),(12,12),(-1,-1),(-2,-4),(-13,-45),(30,28),:(-12,62),(65,3),(0,0),18,(1,-1),
@LP:7,200,(5,4),(11,11),(10,8),(1,3),(2,4),(-12,-42),(31,31),:(-12,65),(67,2),(2,2),17,(1,-1),
@LP:7,200,(5,4),(11,11),(10,8),(1,3),(0,0),(-11,-39),(31,32),:(-12,67),(70,2),(4,2),16,(1,-1),
@LP:7,200,(5,6),(11,11),(10,12),(1,-1),(0,-4),(-10,-40),(31,30),:(-12,70),(73,3),(2,-2),20,(1,-1),
@LP:7,200,(6,5),(11,11),(12,10),(-1,1),(-2,2),(-11,-39),(30,31),:(-11,73),(76,3),(4,2),20,(1,-1),
@LP:7,200,(6,5),(11,11),(12,10),(-1,1),(0,0),(-12,-38),(30,31),:(-11,76),(79,3),(6,2),19,(1,-1),
@LP:7,200,(5,6),(11,11),(10,12),(1,-1),(2,-2),(-11,-39),(31,30),:(-11,79),(82,3),(4,-2),24,(-78,78),
@LP:7,200,(6,5),(11,11),(12,10),(-1,1),(-2,2),(-12,-38),(30,31),:(-11,82),(85,3),(6,2),26,(-59,59),
@LP:7,200,(6,5),(11,11),(12,10),(-1,1),(0,0),(-13,-37),(30,31),:(-10,85),(88,3),(8,2),27,(-28,28),
@LP:7,200,(4,6),(11,11),(8,12),(3,-1),(4,-2),(-10,-38),(33,30),:(-10,88),(91,2),(4,-4),37,(-119,119),
@LP:7,200,(6,4),(11,11),(12,8),(-1,3),(-4,4),(-11,-35),(31,33),:(-9,91),(93,2),(8,4),39,(-85,85),
@LP:7,200,(6,6),(11,11),(12,12),(-1,-1),(0,-4),(-12,-36),(31,31),:(-9,94),(97,3),(8,0),49,(1,-1),
"CQ":2,"I":8,"VCC":332,"CLB_P_LH":[30,40],"CLB_R_LH":[3,19],"N":[-9685,2487],"X":[-108,107],"A":-75,"U":56,"TG":1000,"TN":[1517,9884],"TX":[-9,95],"TD":[98,1],"TA":[8,0],"L":6424,
"CQ":8,"I":9,"FT":4,"FM":0,"TG":15708,"TABSA":-75,
@LP:9,200,(1,0),(3,3),(2,0),(1,3),(0,-4),(-12,-36),(30,30),:(0,0),(0,0),(2,2),-2,(0,0),
@LP:9,200,(1,3),(3,3),(2,6),(1,-3),(1,-3),(-11,-39),(31,27),:(0,0),(0,0),(11,8),-11,(0,0),
@LP:9,200,(0,1),(3,3),(0,2),(3,1),(2,4),(-8,-38),(33,29),:(0,0),(0,0),(13,2),-13,(0,0),
@LP:9,200,(1,0),(3,3),(2,0),(1,3),(-2,2),(-7,-35),(33,31),:(0,0),(0,0),(15,2),-15,(0,0),
@LP:9,200,(1,1),(3,3),(2,2),(1,1),(0,-2),(-6,-34),(33,31),:(0,0),(0,0),(19,4),-19,(0,0),
@LP:9,200,(4,1),(3,3),(8,2),(-5,1),(-6,0),(-11,-33),(28,31),:(0,0),(0,0),(30,11),-30,(0,0),
@LP:9,200,(4,0),(3,3),(8,0),(-5,3),(0,2),(-16,-30),(26,33),:(1,1),(1,1),(39,8),-39,(0,0),
@LP:9,200,(3,2),(3,3),(6,4),(-3,-1),(2,-4),(-19,-31),(26,31),:(1,1),(1,0),(50,11),-49,(0,0),
@LP:9,200,(3,0),(3,3),(6,0),(-3,3),(0,4),(-22,-28),(25,34),:(1,1),(2,0),(57,6),-54,(0,0),
@LP:9,200,(3,1),(3,3),(6,2),(-3,1),(0,-2),(-25,-27),(24,34),:(2,2),(3,0),(66,8),-59,(0,0),
@LP:9,200,(3,2),(3,3),(6,4),(-3,-1),(0,-2),(-28,-28),(23,33),:(2,2),(3,0),(77,11),-64,(0,0),
@LP:9,100,(1,1),(3,3),(4,4),(-1,-1),(2,0),(-29,-29),(23,33),:(2,2),(3,0),(81,4),-66,(0,0),
@LP:9,100,(1,2),(3,3),(4,8),(-1,-5),(0,-4),(-30,-34),(23,29),:(2,2),(3,0),(88,6),-66,(0,0),
"CQ":2,"I":10,"VCC":333,"CLB_P_LH":[30,40],"CLB_R_LH":[3,19],"N":[4768,8790],"X":[-108,111],"A":28,"U":170,"TG":15708,"TN":[9700,-2432],"TX":[4,1],"TD":[5,1],"TA":[103,15],"L":2422,
"CQ":7,"I":11,"FT":4,"FM":8,"TG":1000,"TABSX":[-61,199],
@LP:11,200,(1,0),(11,11),(2,0),(9,11),(0,-4),(-30,-34),(35,35),:(0,0),(0,0),(2,2),-2,(-38,38),
@LP:11,200,(4,2),(11,11),(8,4),(3,7),(3,7),(-27,-27),(38,42),:(0,1),(1,1),(6,4),-6,(-117,117),
@LP:11,200,(5,2),(11,11),(10,4),(1,7),(-2,0),(-26,-20),(38,45),:(0,3),(3,1),(13,6),-13,(1,-1),
@LP:11,200,(7,6),(11,11),(14,12),(-3,-1),(-4,-8),(-29,-21),(35,41),:(1,7),(7,3),(15,2),-16,(-31,31),
@LP:11,200,(8,7),(11,11),(16,14),(-5,-3),(-2,-2),(-34,-24),(32,39),:(2,11),(11,4),(17,2),-19,(-84,84),
@LP:11,200,(10,9),(11,11),(20,18),(-9,-7),(-4,-4),(-43,-31),(26,34),:(4,16),(16,5),(19,2),-23,(1,-1),
@LP:11,200,(8,8),(11,11),(16,16),(-5,-5),(4,2),(-48,-36),(26,33),:(6,20),(21,4),(19,0),-24,(1,-1),
@LP:11,200,(6,8),(11,11),(12,16),(-1,-5),(4,0),(-49,-41),(27,31),:(7,23),(24,3),(15,-4),-20,(-106,106),
@LP:11,200,(7,6),(11,11),(14,12),(-3,-1),(-2,4),(-52,-42),(25,32),:(8,27),(28,3),(17,2),-24,(1,-1),
@LP:11,200,(6,7),(11,11),(12,14),(-1,-3),(2,-2),(-53,-45),(25,30),:(9,30),(32,3),(15,-2),-22,(1,-1),
@LP:11,200,(5,6),(11,11),(10,12),(1,-1),(2,2),(-52,-46),(26,30),:(9,33),(35,3),(13,-2),-21,(-121,121),
@LP:11,200,(6,7),(11,11),(12,14),(-1,-3),(-2,-2),(-53,-49),(25,28),:(10,37),(38,3),(11,-2),-20,(-102,102),
@LP:11,200,(4,5),(11,11),(8,10),(3,1),(4,4),(-50,-48),(28,30),:(10,39),(41,2),(8,-2),-19,(-76,76),
@LP:11,200,(4,5),(11,11),(8,10),(3,1),(0,0),(-47,-47),(29,30),:(11,41),(43,2),(6,-2),-17,(-48,48),
@LP:11,200,(5,5),(11,11),(10,10),(1,1),(-2,0),(-46,-46),(29,30),:(11,44),(46,2),(6,0),-18,(-65,65),
@LP:11,200,(5,5),(11,11),(10,10),(1,1),(0,0),(-45,-45),(29,30),:(11,47),(49,2),(6,0),-19,(-80,80),
@LP:11,200,(5,6),(11,11),(10,12),(1,-1),(0,-2),(-44,-46),(29,29),:(12,50),(52,3),(4,-2),-18,(-58,58),
@LP:11,200,(7,5),(11,11),(14,10),(-3,1),(-4,2),(-47,-45),(26,30),:(12,53),(55,3),(8,4),-23,(1,-1),
@LP:11,200,(4,4),(11,11),(8,8),(3,3),(6,2),(-44,-42),(30,32),:(12,55),(57,2),(8,0),-24,(1,-1),
@LP:11,200,(4,3),(11,11),(8,6),(3,5),(0,2),(-41,-37),(31,35),:(13,57),(59,1),(11,2),-28,(1,-1),
@LP:11,200,(5,4),(11,11),(10,8),(1,3),(-2,-2),(-40,-34),(31,35),:(13,60),(62,2),(13,2),-32,(-47,47),
@LP:11,200,(4,4),(11,11),(8,8),(3,3),(2,0),(-37,-31),(33,36),:(14,62),(64,2),(13,0),-33,(-75,75),
@LP:11,200,(5,6),(11,11),(10,12),(1,-1),(-2,-4),(-36,-32),(33,34),:(14,65),(67,3),(11,-2),-33,(-78,78),
@LP:11,200,(6,6),(11,11),(12,12),(-1,-1),(-2,0),(-37,-33),(32,34),:(15,68),(70,3),(11,0),-36,(1,-1),
@LP:11,200,(6,6),(11,11),(12,12),(-1,-1),(0,0),(-38,-34),(32,34),:(16,71),(73,3),(11,0),-39,(1,-1),
@LP:11,200,(6,8),(11,11),(12,16),(-1,-5),(0,-4),(-39,-39),(32,30),:(16,75),(77,3),(6,-4),-39,(1,-1),
@LP:11,200,(7,7),(11,11),(14,14),(-3,-3),(-2,2),(-42,-42),(30,30),:(17,79),(81,3),(6,0),-44,(-16,16),
@LP:11,200,(7,7),(11,11),(14,14),(-3,-3),(0,0),(-45,-45),(29,29),:(17,83),(85,3),(6,0),-50,(-110,110),
@LP:11,200,(6,7),(11,11),(12,14),(-1,-3),(2,0),(-46,-48),(29,28),:(17,86),(88,3),(4,-2),-53,(1,-1),
@LP:11,200,(5,6),(11,11),(10,12),(1,-1),(2,2),(-45,-49),(30,28),:(17,89),(91,3),(2,-2),-57,(1,-1),
@LP:11,200,(5,7),(11,11),(10,14),(1,-3),(0,-2),(-44,-52),(30,26),:(17,92),(95,3),(-2,-4),-59,(-20,20),
@LP:11,100,(4,2),(11,11),(16,8),(-5,3),(-6,6),(-49,-49),(25,30),:(17,94),(96,1),(2,4),-64,(-93,93),
@LP:11,100,(3,4),(11,11),(12,16),(-1,-5),(4,-8),(-50,-54),(26,24),:(17,96),(98,1),(0,-2),-65,(-117,117),
"CQ":2,"I":12,"VCC":333,"CLB_P_LH":[30,40],"CLB_R_LH":[3,19],"N":[4433,8963],"X":[-46,189],"A":26,"U":83,"TG":1000,"TN":[-384,9993],"TX":[17,98],"TD":[100,0],"TA":[-2,0],"L":6425,
"CQ":8,"I":13,"FT":4,"FM":0,"TG":15708,"TABSA":26,
@LP:13,200,(3,0),(3,3),(6,0),(-3,3),(4,-8),(-50,-54),(30,30),:(0,0),(0,0),(6,6),-6,(0,0),
@LP:13,200,(3,0),(3,3),(6,0),(-3,3),(-3,3),(-53,-51),(27,33),:(0,1),(1,0),(13,6),-13,(0,0),
@LP:13,200,(0,1),(3,3),(0,2),(3,1),(6,-2),(-50,-50),(31,33),:(0,1),(1,0),(15,2),-15,(0,0),
@LP:13,200,(2,1),(3,3),(4,2),(-1,1),(-4,0),(-51,-49),(29,33),:(0,1),(1,0),(22,6),-22,(0,0),
@LP:13,200,(2,0),(3,3),(4,0),(-1,3),(0,2),(-52,-46),(29,35),:(0,2),(2,0),(26,4),-26,(0,0),
@LP:13,200,(4,2),(3,3),(8,4),(-5,-1),(-4,-4),(-57,-47),(25,33),:(0,2),(2,0),(39,13),-39,(0,0),
@LP:13,200,(4,0),(3,3),(8,0),(-5,3),(0,4),(-62,-44),(23,36),:(1,3),(3,1),(48,8),-47,(0,0),
@LP:13,200,(3,0),(3,3),(6,0),(-3,3),(2,0),(-65,-41),(23,37),:(2,3),(4,0),(55,6),-52,(0,0),
@LP:13,200,(3,2),(3,3),(6,4),(-3,-1),(0,-4),(-68,-42),(22,35),:(2,3),(4,0),(66,11),-59,(0,0),
@LP:13,200,(2,0),(3,3),(4,0),(-1,3),(2,4),(-69,-39),(22,38),:(3,3),(5,0),(70,4),-62,(0,0),
@LP:13,200,(2,2),(3,3),(4,4),(-1,-1),(0,-4),(-70,-40),(22,36),:(3,3),(5,0),(79,8),-65,(0,0),
@LP:13,100,(1,0),(3,3),(4,0),(-1,3),(0,4),(-71,-37),(22,39),:(3,3),(5,0),(82,2),-66,(0,0),
@LP:13,100,(1,1),(3,3),(4,4),(-1,-1),(0,-4),(-72,-38),(22,37),:(3,3),(5,0),(86,4),-66,(0,0),
"CQ":2,"I":14,"VCC":333,"CLB_P_LH":[30,40],"CLB_R_LH":[3,19],"N":[8888,-4583],"X":[-41,191],"A":117,"U":125,"TG":15708,"TN":[9999,-172],"TX":[2,3],"TD":[5,0],"TA":[90,4],"L":2423,
"CQ":7,"I":15,"FT":4,"FM":8,"TG":1000,"TABSX":[46,146],
@LP:15,200,(0,1),(11,11),(0,2),(11,9),(0,-4),(-72,-38),(35,35),:(0,0),(0,0),(-2,-2),2,(1,-1),
@LP:15,200,(2,1),(11,11),(4,2),(7,9),(7,9),(-65,-29),(42,44),:(0,1),(1,0),(0,2),0,(0,0),
@LP:15,200,(5,4),(11,11),(10,8),(1,3),(-6,-6),(-64,-26),(40,43),:(0,3),(3,2),(2,2),-2,(-38,38),
@LP:15,200,(8,7),(11,11),(16,14),(-5,-3),(-6,-6),(-69,-29),(35,39),:(0,7),(7,4),(4,2),-4,(-79,79),
@LP:15,200,(9,8),(11,11),(18,16),(-7,-5),(-2,-2),(-76,-34),(31,36),:(0,12),(12,4),(6,2),-7,(-125,125),
@LP:15,200,(8,8),(11,11),(16,16),(-5,-5),(2,0),(-81,-39),(30,34),:(1,16),(16,4),(6,0),-7,(1,-1),
@LP:15,200,(8,8),(11,11),(16,16),(-5,-5),(0,0),(-86,-44),(28,32),:(1,20),(21,4),(6,0),-7,(1,-1),
@LP:15,200,(8,8),(11,11),(16,16),(-5,-5),(0,0),(-91,-49),(26,30),:(2,25),(25,4),(6,0),-8,(1,-1),
@LP:15,200,(6,8),(11,11),(12,16),(-1,-5),(4,0),(-92,-54),(27,28),:(2,29),(29,3),(2,-4),-4,(-72,72),
@LP:15,200,(6,6),(11,11),(12,12),(-1,-1),(0,4),(-93,-55),(27,29),:(2,32),(32,3),(2,0),-4,(-75,75),
@LP:15,200,(6,6),(11,11),(12,12),(-1,-1),(0,0),(-94,-56),(27,29),:(2,35),(35,3),(2,0),-4,(-81,81),
@LP:15,200,(4,5),(11,11),(8,10),(3,1),(4,2),(-91,-55),(30,30),:(2,38),(38,2),(0,-2),-2,(-44,44),
@LP:15,200,(5,5),(11,11),(10,10),(1,1),(-2,0),(-90,-54),(30,30),:(2,40),(41,2),(0,0),-2,(-46,46),
@LP:15,200,(5,6),(11,11),(10,12),(1,-1),(0,-2),(-89,-55),(30,29),:(2,43),(44,3),(-2,-2),0,(-7,7),
@LP:15,200,(6,6),(11,11),(12,12),(-1,-1),(-2,0),(-90,-56),(29,29),:(2,47),(47,3),(-2,0),0,(-8,8),
@LP:15,200,(4,6),(11,11),(8,12),(3,-1),(4,0),(-87,-57),(32,29),:(2,50),(50,2),(-6,-4),4,(1,-1),
@LP:15,200,(6,6),(11,11),(12,12),(-1,-1),(-4,0),(-88,-58),(30,29),:(1,53),(53,3),(-6,0),4,(1,-1),
@LP:15,200,(5,5),(11,11),(10,10),(1,1),(2,2),(-87,-57),(31,30),:(1,55),(56,2),(-6,0),4,(1,-1),
@LP:15,200,(5,5),(11,11),(10,10),(1,1),(0,0),(-86,-56),(31,30),:(1,58),(58,2),(-6,0),5,(1,-1),
@LP:15,200,(6,6),(11,11),(12,12),(-1,-1),(-2,-2),(-87,-57),(30,29),:(0,61),(62,3),(-6,0),5,(1,-1),
@LP:15,200,(6,6),(11,11),(12,12),(-1,-1),(0,0),(-88,-58),(30,29),:(0,65),(65,3),(-6,0),6,(1,-1),
@LP:15,200,(6,6),(11,11),(12,12),(-1,-1),(0,0),(-89,-59),(30,29),:(0,68),(68,3),(-6,0),6,(1,-1),
@LP:15,200,(5,6),(11,11),(10,12),(1,-1),(2,0),(-88,-60),(31,29),:(0,71),(71,3),(-8,-2),9,(-91,91),
@LP:15,200,(6,6),(11,11),(12,12),(-1,-1),(-2,0),(-89,-61),(30,29),:(0,74),(75,3),(-8,0),10,(-70,70),
@LP:15,200,(5,6),(11,11),(10,12),(1,-1),(2,0),(-88,-62),(31,29),:(-1,77),(78,3),(-11,-2),14,(0,0),
@LP:15,200,(6,6),(11,11),(12,12),(-1,-1),(-2,0),(-89,-63),(30,29),:(-2,80),(81,3),(-11,0),17,(1,-1),
@LP:15,200,(6,5),(11,11),(12,10),(-1,1),(0,2),(-90,-62),(30,30),:(-2,83),(84,3),(-8,2),17,(1,-1),
@LP:15,200,(5,5),(11,11),(10,10),(1,1),(2,0),(-89,-61),(31,30),:(-2,86),(87,2),(-8,0),21,(1,-1),
@LP:15,200,(5,6),(11,11),(10,12),(1,-1),(0,-2),(-88,-62),(31,29),:(-3,89),(90,3),(-11,-2),29,(1,-1),
@LP:15,200,(6,6),(11,11),(12,12),(-1,-1),(-2,0),(-89,-63),(30,29),:(-4,92),(93,3),(-11,0),40,(-61,61),
