@LP:4,200,(6,6),(13,13),(12,12),(12,11),:(1,1),(4,0),(0,0),(35,30),:(-67,-81),(102,3),(-2,0),17,(1,-1),
@LP:4,200,(6,5),(13,13),(12,10),(12,10),:(1,3),(0,2),(0,0),(35,33),:(-65,-78),(105,3),(0,2),15,(1,-1),
@LP:4,200,(8,7),(13,13),(16,14),(15,13),:(-3,-1),(-4,-4),(-1,0),(30,29),:(-64,-74),(110,4),(2,2),14,(1,-1),
@LP:4,200,(7,6),(13,13),(14,12),(14,12),:(-1,1),(2,2),(-1,0),(31,31),:(-62,-71),(113,3),(4,2),12,(1,-1),
@LP:4,200,(7,8),(13,13),(14,16),(14,15),:(-1,-3),(0,-4),(-1,0),(31,26),:(-60,-68),(117,4),(2,-2),15,(1,-1),
@LP:4,200,(8,6),(13,13),(16,12),(15,12),:(-3,1),(-2,4),(-1,0),(28,30),:(-58,-64),(121,3),(6,4),11,(1,-1),
@LP:4,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(4,0),(-1,0),(32,30),:(-56,-62),(124,3),(6,0),11,(1,-1),
@LP:4,200,(8,7),(13,13),(16,14),(15,13),:(-3,-1),(-4,-2),(-1,0),(27,28),:(-54,-58),(128,4),(8,2),9,(0,0),
@LP:4,200,(6,7),(13,13),(12,14),(12,13),:(1,-1),(4,0),(-1,0),(31,28),:(-52,-55),(132,3),(6,-2),12,(1,-1),
@LP:4,200,(7,6),(13,13),(14,12),(13,12),:(-1,1),(-2,2),(-1,0),(29,30),:(-50,-52),(136,3),(8,2),10,(1,-1),
@LP:4,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(2,0),(-1,0),(31,30),:(-49,-49),(139,3),(8,0),11,(1,-1),
@LP:4,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(0,0),(-1,0),(31,30),:(-47,-47),(142,3),(8,0),11,(1,-1),
@LP:4,200,(7,6),(13,13),(14,12),(13,12),:(-1,1),(-2,0),(-1,0),(29,30),:(-45,-44),(146,3),(10,2),10,(1,-1),
@LP:4,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(2,0),(-1,0),(31,30),:(-43,-41),(149,3),(10,0),10,(1,-1),
@LP:4,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(0,0),(-1,0),(31,30),:(-41,-38),(152,3),(10,0),11,(1,-1),
@LP:4,200,(6,7),(13,13),(12,14),(12,13),:(1,-1),(0,-2),(-1,0),(31,28),:(-39,-35),(156,3),(8,-2),14,(1,-1),
@LP:4,200,(7,7),(13,13),(14,14),(13,13),:(-1,-1),(-2,0),(-1,0),(29,28),:(-37,-32),(160,3),(8,0),15,(1,-1),
@LP:4,200,(7,6),(13,13),(14,12),(13,12),:(-1,1),(0,2),(-1,0),(29,30),:(-35,-29),(163,3),(10,2),14,(1,-1),
@LP:4,200,(5,6),(13,13),(10,12),(10,12),:(3,1),(4,0),(-1,0),(34,30),:(-33,-27),(166,3),(8,-2),18,(1,-1),
@LP:4,200,(6,5),(13,13),(12,10),(11,10),:(1,3),(-2,2),(-1,0),(33,33),:(-31,-24),(169,3),(10,2),17,(1,-1),
@LP:4,200,(7,7),(13,13),(14,14),(13,13),:(-1,-1),(-2,-4),(-1,0),(31,29),:(-29,-21),(173,3),(10,0),18,(1,-1),
@LP:4,200,(8,7),(13,13),(16,14),(15,13),:(-3,-1),(-2,0),(-1,0),(28,29),:(-27,-18),(177,4),(13,2),18,(1,-1),
@LP:4,200,(6,7),(13,13),(12,14),(12,13),:(1,-1),(4,0),(-1,0),(32,29),:(-25,-15),(181,3),(10,-2),23,(2,-2),
@LP:4,200,(8,7),(13,13),(16,14),(15,13),:(-3,-1),(-4,0),(-1,0),(27,29),:(-22,-12),(185,4),(13,2),24,(2,-2),
@LP:4,200,(6,7),(13,13),(12,14),(12,13),:(1,-1),(4,0),(-1,0),(31,29),:(-20,-9),(189,3),(10,-2),30,(2,-2),
@LP:4,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(0,2),(-1,0),(31,31),:(-18,-6),(192,3),(10,0),35,(2,-2),
@LP:4,200,(9,6),(13,13),(18,12),(16,12),:(-5,1),(-6,0),(-2,0),(22,31),:(-15,-3),(196,4),(17,6),35,(2,-2),
"CQ":3,"I":5,"L":11226,"P":[0,0],"T":[13,13],"R":[0,0],"W":[0,0],"S":0,"D":270,"F":148,"N":[-6399,-7684],"X":[-21,-213],"U":101,
"CQ":8,"I":6,"FT":4,"FM":0,"TG":31416,"TABSA":399,
@LP:6,200,(0,0),(8,8),(0,0),(0,0),:(8,8),(-6,0),(0,0),(30,30),:(-14,-1),(0,0),(0,0),42,(0,0),
@LP:6,200,(2,1),(8,8),(4,2),(3,1),:(4,6),(-6,0),(0,0),(30,30),:(-14,-1),(0,0),(6,6),36,(0,0),
@LP:6,200,(0,1),(8,8),(0,2),(0,1),:(8,6),(-6,0),(0,0),(30,30),:(-14,-1),(0,0),(8,2),33,(0,0),
@LP:6,200,(2,2),(8,8),(4,4),(3,3),:(4,4),(4,4),(0,0),(36,36),:(-14,-1),(0,0),(17,8),25,(0,0),
@LP:6,200,(2,4),(8,8),(4,8),(3,7),:(4,0),(0,-4),(0,0),(38,32),:(-15,-2),(0,0),(30,13),11,(0,0),
@LP:6,200,(6,3),(8,8),(12,6),(10,6),:(-4,2),(-8,2),(0,0),(28,35),:(-14,-2),(0,0),(50,19),-8,(0,0),
@LP:6,200,(6,5),(8,8),(12,10),(11,9),:(-4,-2),(0,-4),(0,0),(26,30),:(-14,-2),(0,0),(73,23),-32,(0,0),
@LP:6,200,(6,4),(8,8),(12,8),(11,8),:(-4,0),(0,2),(0,0),(24,32),:(-13,-2),(1,0),(95,21),-56,(0,0),
@LP:6,200,(4,6),(8,8),(8,12),(8,11),:(0,-4),(4,-4),(0,0),(28,26),:(-14,-2),(0,0),(116,21),-75,(0,0),
@LP:6,200,(6,6),(8,8),(12,12),(11,11),:(-4,-4),(-4,0),(0,0),(22,24),:(-14,-2),(0,0),(141,25),-81,(0,0),
@LP:6,100,(3,4),(8,8),(12,16),(11,15),:(-4,-8),(0,-4),(-1,-1),(20,16),:(-13,-1),(0,0),(156,15),-65,(0,0),
@LP:6,100,(2,2),(8,8),(8,8),(8,9),:(0,0),(4,8),(-1,-1),(23,23),:(-13,-1),(0,0),(165,8),-57,(0,0),
@LP:6,100,(1,1),(8,8),(4,4),(4,5),:(4,4),(4,4),(0,0),(29,29),:(-13,-1),(0,0),(170,4),-52,(0,0),
@LP:6,100,(2,1),(8,8),(8,4),(7,4),:(0,4),(-4,0),(0,0),(25,31),:(-14,-2),(0,0),(176,6),-43,(0,0),
"CQ":8,"I":7,"FT":4,"FM":0,"TG":-1745,"TABSA":41,
@LP:7,200,(1,2),(8,8),(2,4),(1,3),:(6,4),(-4,0),(0,0),(30,30),:(-14,-2),(0,0),(-6,-6),-35,(0,0),
"CQ":8,"I":8,"FT":4,"FM":0,"TG":-1745,"TABSA":34,
@LP:8,200,(1,0),(8,8),(2,0),(1,0),:(6,8),(-4,0),(0,0),(30,30),:(-13,-1),(0,0),(-2,-2),-38,(0,0),
@LP:8,200,(3,2),(8,8),(6,4),(5,3),:(2,4),(-4,0),(0,0),(30,30),:(-13,-1),(0,0),(-13,-11),-48,(0,0),
"CQ":7,"I":9,"FT":4,"FM":8,"TG":2000,"TABSX":[84,-44],
@LP:9,200,(1,4),(13,13),(2,8),(1,6),:(11,5),(-4,0),(0,0),(34,34),:(106,167),(1,1),(-6,-6),6,(0,0),
@LP:9,200,(2,2),(13,13),(4,4),(3,4),:(9,9),(-4,0),(0,0),(34,34),:(106,166),(2,1),(-6,0),6,(0,0),
@LP:9,200,(1,4),(13,13),(2,8),(2,7),:(11,5),(-4,0),(0,0),(34,34),:(105,165),(3,1),(-13,-6),13,(1,-1),
@LP:9,200,(5,4),(13,13),(10,8),(8,7),:(3,5),(3,5),(0,0),(38,41),:(104,163),(6,2),(-11,2),11,(1,-1),
@LP:9,200,(7,6),(13,13),(14,12),(12,11),:(-1,1),(-4,-4),(0,0),(34,38),:(103,159),(9,3),(-8,2),9,(0,0),
@LP:9,200,(7,7),(13,13),(14,14),(13,13),:(-1,-1),(0,-2),(0,0),(34,36),:(101,156),(13,3),(-8,0),9,(0,0),
@LP:9,200,(8,7),(13,13),(16,14),(15,13),:(-3,-1),(-2,0),(0,0),(31,36),:(100,152),(17,4),(-6,2),7,(0,0),
@LP:9,200,(8,8),(13,13),(16,16),(15,15),:(-3,-3),(0,-2),(0,0),(30,33),:(98,148),(22,4),(-6,0),7,(0,0),
@LP:9,200,(7,8),(13,13),(14,16),(14,15),:(-1,-3),(2,0),(0,0),(31,32),:(96,144),(26,4),(-8,-2),10,(1,-1),
@LP:9,200,(8,8),(13,13),(16,16),(15,15),:(-3,-3),(-2,0),(0,0),(28,31),:(94,140),(30,4),(-8,0),10,(1,-1),
@LP:9,200,(6,7),(13,13),(12,14),(12,14),:(1,-1),(4,2),(0,0),(32,32),:(93,137),(34,3),(-11,-2),12,(1,-1),
@LP:9,200,(6,7),(13,13),(12,14),(12,14),:(1,-1),(0,0),(0,0),(32,32),:(92,134),(37,3),(-13,-2),15,(1,-1),
@LP:9,200,(6,7),(13,13),(12,14),(12,14),:(1,-1),(0,0),(0,0),(32,32),:(91,130),(41,3),(-15,-2),18,(1,-1),
@LP:9,200,(7,7),(13,13),(14,14),(13,14),:(-1,-1),(-2,0),(0,0),(30,32),:(90,126),(45,3),(-15,0),18,(1,-1),
@LP:9,200,(7,8),(13,13),(14,16),(13,15),:(-1,-3),(0,-2),(0,-1),(30,29),:(89,122),(49,4),(-17,-2),21,(2,-2),
@LP:9,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(2,4),(0,-1),(32,33),:(88,119),(52,3),(-17,0),21,(2,-2),
@LP:9,200,(6,7),(13,13),(12,14),(12,13),:(1,-1),(0,-2),(0,-1),(32,31),:(87,116),(56,3),(-19,-2),24,(2,-2),
@LP:9,200,(6,7),(13,13),(12,14),(12,13),:(1,-1),(0,0),(0,-1),(32,31),:(86,112),(59,3),(-22,-2),27,(2,-2),
@LP:9,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(0,2),(0,-1),(32,33),:(86,109),(63,3),(-22,0),27,(2,-2),
@LP:9,200,(6,8),(13,13),(12,16),(12,15),:(1,-3),(0,-4),(0,-1),(32,28),:(85,105),(66,3),(-26,-4),33,(2,-2),
@LP:9,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(0,4),(0,-1),(32,32),:(85,102),(70,3),(-26,0),33,(2,-2),
@LP:9,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(0,0),(0,-1),(32,32),:(85,99),(73,3),(-26,0),34,(2,-2),
@LP:9,200,(6,7),(13,13),(12,14),(12,13),:(1,-1),(0,-2),(0,-1),(32,30),:(85,95),(77,3),(-28,-2),37,(2,-2),
@LP:9,200,(6,7),(13,13),(12,14),(12,13),:(1,-1),(0,0),(0,-1),(32,30),:(85,92),(80,3),(-31,-2),40,(2,-2),
@LP:9,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(0,2),(0,-1),(32,32),:(84,88),(83,3),(-31,0),41,(2,-2),
@LP:9,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(0,0),(0,-1),(32,32),:(84,85),(87,3),(-31,0),42,(2,-2),
@LP:9,200,(6,7),(13,13),(12,14),(12,13),:(1,-1),(0,-2),(0,-1),(32,30),:(84,81),(90,3),(-33,-2),45,(2,-2),
@LP:9,200,(6,7),(13,13),(12,14),(12,13),:(1,-1),(0,0),(0,-1),(32,30),:(85,78),(94,3),(-35,-2),48,(2,-2),
@LP:9,200,(7,7),(13,13),(14,14),(13,13),:(-1,-1),(-2,0),(0,-1),(30,30),:(85,74),(98,3),(-35,0),52,(2,-2),
@LP:9,200,(7,7),(13,13),(14,14),(13,13),:(-1,-1),(0,0),(0,-1),(30,30),:(85,70),(102,3),(-35,0),53,(2,-2),
@LP:9,200,(6,8),(13,13),(12,16),(12,15),:(1,-3),(2,-2),(0,-2),(32,26),:(86,66),(105,3),(-39,-4),59,(2,-2),
@LP:9,200,(8,7),(13,13),(16,14),(15,14),:(-3,-1),(-4,2),(0,-2),(27,27),:(86,62),(110,4),(-37,2),59,(2,-2),
@LP:9,200,(12,7),(13,13),(24,14),(22,14),:(-11,-1),(-8,0),(-1,-2),(14,26),:(85,57),(115,5),(-26,11),48,(2,-2),
@LP:9,200,(7,6),(13,13),(14,12),(15,12),:(-1,1),(10,2),(-1,-2),(23,28),:(85,54),(118,3),(-24,2),47,(2,-2),
@LP:9,200,(5,6),(13,13),(10,12),(11,12),:(3,1),(4,0),(0,-2),(28,28),:(85,51),(121,3),(-26,-2),53,(2,-2),
@LP:9,200,(4,4),(13,13),(8,8),(8,8),:(5,5),(2,4),(0,-1),(32,34),:(84,48),(124,2),(-26,0),54,(2,-2),
@LP:9,200,(6,6),(13,13),(12,12),(11,11),:(1,1),(-4,-4),(0,-1),(29,31),:(84,45),(127,3),(-26,0),56,(2,-2),
@LP:9,200,(4,6),(13,13),(8,12),(8,11),:(5,1),(4,0),(0,-1),(35,31),:(84,42),(130,2),(-31,-4),61,(2,-2),
@LP:9,200,(7,6),(13,13),(14,12),(12,11),:(-1,1),(-6,0),(0,-1),(29,31),:(84,39),(133,3),(-28,2),61,(2,-2),
@LP:9,200,(6,6),(13,13),(12,12),(12,11),:(1,1),(2,0),(0,-1),(31,31),:(84,36),(136,3),(-28,0),63,(2,-2),
@LP:9,200,(6,7),(13,13),(12,14),(12,13),:(1,-1),(0,-2),(0,-1),(31,29),:(83,32),(140,3),(-31,-2),67,(2,-2),
@LP:9,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(0,2),(0,-1),(31,31),:(83,29),(143,3),(-31,0),69,(2,-2),
@LP:9,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(0,0),(0,-1),(31,31),:(83,25),(147,3),(-31,0),71,(2,-2),
@LP:9,200,(5,7),(13,13),(10,14),(10,13),:(3,-1),(2,-2),(0,-1),(34,29),:(84,22),(150,3),(-35,-4),78,(2,-2),
@LP:9,200,(7,6),(13,13),(14,12),(13,12),:(-1,1),(-4,2),(0,-1),(30,31),:(84,19),(153,3),(-33,2),78,(2,-2),
@LP:9,200,(7,7),(13,13),(14,14),(13,13),:(-1,-1),(0,-2),(0,-1),(30,29),:(84,15),(157,3),(-33,0),80,(2,-2),
@LP:9,200,(6,7),(13,13),(12,14),(12,13),:(1,-1),(2,0),(0,-1),(32,29),:(84,11),(161,3),(-35,-2),86,(2,-2),
@LP:9,200,(6,5),(13,13),(12,10),(12,10),:(1,3),(0,4),(0,0),(32,34),:(84,8),(164,3),(-33,2),85,(2,-2),
@LP:9,200,(6,7),(13,13),(12,14),(12,13),:(1,-1),(0,-4),(1,-1),(32,30),:(84,5),(167,3),(-35,-2),90,(2,-2),
@LP:9,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(0,2),(1,0),(32,32),:(84,1),(171,3),(-35,0),88,(2,-2),
@LP:9,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(0,0),(1,0),(32,32),:(84,-1),(174,3),(-35,0),86,(2,-2),
@LP:9,200,(7,8),(13,13),(14,16),(13,15),:(-1,-3),(-2,-4),(1,-1),(30,27),:(85,-5),(178,4),(-37,-2),81,(2,-2),
@LP:9,200,(7,12),(13,13),(14,24),(13,22),:(-1,-11),(0,-8),(1,-2),(30,13),:(86,-10),(183,5),(-48,-11),66,(2,-2),
@LP:9,200,(6,6),(13,13),(12,12),(12,14),:(1,1),(2,12),(1,-2),(32,25),:(87,-13),(187,3),(-48,0),64,(2,-2),
@LP:9,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(0,0),(1,-2),(32,25),:(88,-16),(190,3),(-48,0),63,(2,-2),
@LP:9,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(0,0),(1,-1),(32,25),:(89,-20),(193,3),(-48,0),61,(2,-2),
@LP:9,100,(2,2),(13,13),(8,8),(8,8),:(5,5),(4,4),(1,-1),(38,31),:(89,-21),(194,1),(-48,0),60,(2,-2),
@LP:9,100,(3,2),(13,13),(12,8),(11,8),:(1,5),(-4,0),(1,0),(35,33),:(90,-22),(196,1),(-46,2),62,(2,-2),
"CQ":2,"I":10,"N":[-2818,9595],"X":[-6,-20],"A":-17,"U":19,"TG":2000,"DX":[90,-24],"TD":[198,0],"TA":[-48,0],"L":11427,
"CQ":7,"I":11,"FT":4,"FM":8,"TG":2000,"TABSX":[-62,171],
@LP:11,200,(1,0),(13,13),(2,0),(1,0),:(11,13),(-4,0),(0,0),(34,34),:(-56,191),(0,0),(2,2),-2,(0,0),
@LP:11,200,(3,4),(13,13),(6,8),(5,6),:(7,5),(-4,0),(0,0),(34,34),:(-55,189),(2,1),(0,-2),0,(0,0),
@LP:11,200,(4,6),(13,13),(8,12),(7,10),:(5,1),(-4,0),(0,0),(34,34),:(-54,187),(4,2),(-4,-4),4,(0,0),
@LP:11,200,(4,7),(13,13),(8,14),(7,13),:(5,-1),(5,-1),(0,0),(41,33),:(-53,184),(7,3),(-11,-6),11,(1,-1),
@LP:11,200,(6,9),(13,13),(12,18),(11,17),:(1,-5),(-4,-4),(0,0),(38,27),:(-51,181),(12,4),(-17,-6),18,(1,-1),
@LP:11,200,(8,10),(13,13),(16,20),(15,19),:(-3,-7),(-4,-2),(0,-1),(33,22),:(-47,177),(17,4),(-22,-4),23,(2,-2),
@LP:11,200,(8,8),(13,13),(16,16),(15,16),:(-3,-3),(0,4),(0,-1),(32,24),:(-45,173),(21,4),(-22,0),23,(2,-2),
@LP:11,200,(6,8),(13,13),(12,16),(12,16),:(1,-3),(4,0),(0,-1),(36,23),:(-42,171),(25,3),(-26,-4),28,(2,-2),
@LP:11,200,(8,7),(13,13),(16,14),(15,14),:(-3,-1),(-4,2),(0,-2),(31,24),:(-39,167),(29,4),(-24,2),27,(2,-2),
@LP:11,200,(7,7),(13,13),(14,14),(14,14),:(-1,-1),(2,0),(0,-2),(32,23),:(-37,165),(33,3),(-24,0),28,(2,-2),
@LP:11,200,(7,6),(13,13),(14,12),(14,12),:(-1,1),(0,2),(0,-2),(32,25),:(-35,162),(36,3),(-22,2),26,(2,-2),
@LP:11,200,(7,8),(13,13),(14,16),(14,15),:(-1,-3),(0,-4),(0,-2),(32,19),:(-32,159),(40,4),(-24,-2),29,(2,-2),
@LP:11,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(2,4),(0,-2),(34,23),:(-30,156),(44,3),(-24,0),29,(2,-2),
@LP:11,200,(7,4),(13,13),(14,8),(13,8),:(-1,5),(-2,4),(0,-1),(32,29),:(-28,154),(47,3),(-17,6),23,(2,-2),
@LP:11,200,(6,6),(13,13),(12,12),(12,11),:(1,1),(2,-4),(0,-1),(34,26),:(-26,151),(50,3),(-17,0),24,(2,-2),
@LP:11,200,(8,6),(13,13),(16,12),(15,11),:(-3,1),(-4,0),(0,-1),(29,26),:(-24,148),(54,3),(-13,4),20,(2,-2),
@LP:11,200,(7,7),(13,13),(14,14),(14,13),:(-1,-1),(2,-2),(0,-1),(30,24),:(-22,144),(58,3),(-13,0),20,(2,-2),
@LP:11,200,(7,7),(13,13),(14,14),(14,13),:(-1,-1),(0,0),(0,-1),(30,24),:(-21,141),(62,3),(-13,0),21,(2,-2),
@LP:11,200,(7,5),(13,13),(14,10),(14,10),:(-1,3),(0,4),(-1,-1),(30,29),:(-19,138),(65,3),(-8,4),17,(1,-1),
@LP:11,200,(7,6),(13,13),(14,12),(14,11),:(-1,1),(0,-2),(-1,-1),(30,28),:(-18,135),(68,3),(-6,2),15,(1,-1),
@LP:11,200,(6,5),(13,13),(12,10),(12,10),:(1,3),(2,2),(-1,-1),(32,31),:(-17,132),(71,3),(-4,2),13,(1,-1),
@LP:11,200,(7,7),(13,13),(14,14),(13,13),:(-1,-1),(-2,-4),(-1,-1),(30,27),:(-15,128),(75,3),(-4,0),13,(1,-1),
@LP:11,200,(7,7),(13,13),(14,14),(13,13),:(-1,-1),(0,0),(-1,-1),(30,27),:(-14,125),(79,3),(-4,0),14,(1,-1),
@LP:11,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(2,2),(-1,-1),(32,29),:(-13,122),(82,3),(-4,0),14,(1,-1),
@LP:11,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(0,0),(-1,-1),(32,29),:(-12,119),(86,3),(-4,0),15,(1,-1),
@LP:11,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(0,0),(0,0),(32,29),:(-11,116),(89,3),(-4,0),15,(1,-1),
@LP:11,200,(7,6),(13,13),(14,12),(13,12),:(-1,1),(-2,0),(-1,0),(30,29),:(-9,112),(93,3),(-2,2),13,(1,-1),
@LP:11,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(2,0),(0,0),(32,29),:(-8,109),(96,3),(-2,0),14,(1,-1),
@LP:11,200,(6,5),(13,13),(12,10),(12,10),:(1,3),(0,2),(0,0),(32,32),:(-7,106),(99,3),(0,2),12,(1,-1),
@LP:11,200,(7,7),(13,13),(14,14),(13,13),:(-1,-1),(-2,-4),(0,0),(30,28),:(-6,102),(103,3),(0,0),12,(1,-1),
@LP:11,200,(8,8),(13,13),(16,16),(15,15),:(-3,-3),(-2,-2),(-1,0),(27,25),:(-5,98),(107,4),(0,0),13,(1,-1),
@LP:11,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(4,4),(-1,0),(31,29),:(-4,95),(110,3),(0,0),13,(1,-1),
@LP:11,200,(8,8),(13,13),(16,16),(15,15),:(-3,-3),(-4,-4),(-1,-1),(26,24),:(-3,91),(115,4),(0,0),14,(1,-1),
@LP:11,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(4,4),(-1,0),(30,28),:(-2,88),(118,3),(0,0),14,(1,-1),
@LP:11,200,(7,7),(13,13),(14,14),(13,13),:(-1,-1),(-2,-2),(-1,-1),(28,26),:(-1,84),(122,3),(0,0),15,(1,-1),
@LP:11,200,(7,7),(13,13),(14,14),(13,13),:(-1,-1),(0,0),(-1,-1),(28,26),:(0,80),(126,3),(0,0),16,(1,-1),
@LP:11,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(2,2),(-1,-1),(30,28),:(0,77),(129,3),(0,0),16,(1,-1),
@LP:11,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(0,0),(-1,0),(30,28),:(1,74),(132,3),(0,0),17,(1,-1),
