"CQ":2,"I":1,"VCC":330,"CLB_P_LH":[32,44],"CLB_R_LH":[8,21],"CLB_R_CS":[5,15],"N":[0,10000],"X":[0,0],"A":0,"U":77,"TG":0,"DX":[0,0],"TD":[66,4],"TA":[-62,-8],"L":8552,
"CQ":3,"I":2,"L":8552,"P":[0,0],"T":[0,0],"R":[0,0],"W":[0,0],"S":0,"D":0,"F":0,"N":[0,10000],"X":[0,0],"U":124,
"CQ":7,"I":3,"FT":4,"FM":8,"TG":1500,"TABSX":[0,150],
@LP:3,100,(4,4),(14,14),(16,16),(-2,-2),(-4,-8),(0,0),(33,31),:(12,2),(148,2),(0,0),79,(1,-1),
"CQ":8,"I":4,"FT":4,"FM":0,"TG":15708,"TABSA":92,
@LP:4,200,(1,1),(8,8),(2,2),(6,6),(-4,-8),(0,0),(32,32),:(12,0),(0,0),(4,4),82,(0,0),
@LP:4,200,(0,1),(8,8),(0,2),(8,6),(8,6),(1,1),(40,38),:(12,0),(0,0),(6,2),79,(0,0),
@LP:4,200,(4,2),(8,8),(8,4),(0,4),(-8,-2),(1,2),(37,39),:(12,0),(0,0),(19,13),67,(0,0),
@LP:4,200,(4,2),(8,8),(8,4),(0,4),(0,0),(1,3),(37,41),:(12,0),(0,0),(33,13),57,(0,0),
@LP:4,200,(6,6),(8,8),(12,12),(-4,-4),(-4,-8),(0,2),(33,36),:(12,0),(0,0),(58,25),31,(0,0),
@LP:4,100,(4,4),(8,8),(16,16),(-8,-8),(-4,-4),(0,0),(27,30),:(12,0),(0,0),(75,17),14,(0,0),
"CQ":2,"I":5,"VCC":329,"CLB_P_LH":[32,44],"CLB_R_LH":[8,21],"CLB_R_CS":[5,15],"N":[9983,-590],"X":[-11,150],"A":93,"U":188,"TG":15708,"DX":[11,0],"TD":[1,0],"TA":[90,2],"L":1122,
"CQ":7,"I":6,"FT":4,"FM":8,"TG":500,"TABSX":[38,147],
@LP:6,200,(2,1),(14,14),(4,2),(10,12),(-4,-4),(0,0),(38,38),:(49,-2),(0,0),(2,2),-2,(0,0),
@LP:6,200,(2,3),(14,14),(4,6),(10,8),(10,8),(1,2),(48,46),:(47,-2),(2,1),(0,-2),0,(0,0),
@LP:6,200,(6,5),(14,14),(12,10),(2,4),(-8,-4),(1,3),(46,46),:(44,-2),(5,3),(2,2),-2,(0,0),
@LP:6,200,(8,6),(14,14),(16,12),(-2,2),(-4,-2),(1,3),(44,46),:(40,-1),(9,3),(6,4),-7,(0,0),
@LP:6,200,(10,10),(14,14),(20,20),(-6,-6),(-4,-8),(0,2),(39,40),:(35,0),(14,5),(6,0),-8,(0,0),
@LP:6,200,(10,9),(14,14),(20,18),(-6,-4),(0,2),(-1,1),(36,40),:(30,0),(19,5),(8,2),-12,(-1,1),
@LP:6,200,(10,10),(14,14),(20,20),(-6,-6),(0,-2),(-2,0),(33,36),:(25,1),(25,5),(8,0),-15,(-1,1),
@LP:6,200,(8,9),(14,14),(16,18),(-2,-4),(4,2),(-2,0),(33,35),:(20,2),(29,4),(6,-2),-16,(-1,1),
@LP:6,200,(8,8),(14,14),(16,16),(-2,-2),(0,2),(-3,0),(32,35),:(16,2),(34,4),(6,0),-20,(-1,1),
@LP:6,200,(7,9),(14,14),(14,18),(0,-4),(2,-2),(-3,-1),(32,32),:(11,3),(38,4),(2,-4),-21,(-1,1),
@LP:6,200,(7,8),(14,14),(14,16),(0,-2),(0,2),(-3,-2),(32,32),:(7,3),(42,4),(0,-2),-28,(-1,1),
@LP:6,100,(4,3),(14,14),(16,12),(-2,2),(-2,4),(-3,-1),(30,34),:(5,3),(44,1),(2,2),-39,(-1,1),
@LP:6,100,(2,4),(14,14),(8,16),(6,-2),(8,-4),(-2,-2),(36,31),:(4,3),(46,1),(-2,-4),-43,(-1,1),
@LP:6,100,(4,4),(14,14),(16,16),(-2,-2),(-8,0),(-2,-2),(31,30),:(1,3),(48,2),(-2,0),-66,(-1,1),
"CQ":8,"I":7,"FT":4,"FM":0,"TG":15708,"TABSA":178,
@LP:7,200,(0,1),(8,8),(0,2),(8,6),(-8,0),(-2,-2),(32,32),:(0,3),(0,0),(2,2),-90,(0,0),
@LP:7,200,(2,2),(8,8),(4,4),(4,4),(4,4),(-2,-1),(35,35),:(0,3),(0,0),(11,8),-90,(0,0),
@LP:7,200,(1,2),(8,8),(2,4),(6,4),(2,0),(0,0),(39,37),:(1,3),(0,0),(17,6),-90,(0,0),
@LP:7,200,(5,4),(8,8),(10,8),(-2,0),(-8,-4),(-1,0),(34,35),:(0,3),(0,0),(37,19),-68,(0,0),
@LP:7,200,(6,6),(8,8),(12,12),(-4,-4),(-2,-4),(-2,-1),(31,31),:(0,3),(0,0),(62,25),-40,(0,0),
@LP:7,100,(3,3),(8,8),(12,12),(-4,-4),(0,0),(-2,-2),(29,29),:(0,3),(0,0),(75,13),-27,(0,0),
@LP:7,100,(3,3),(8,8),(12,12),(-4,-4),(0,0),(-3,-3),(27,27),:(0,3),(0,0),(88,13),-14,(0,0),
"CQ":2,"I":8,"VCC":331,"CLB_P_LH":[32,44],"CLB_R_LH":[8,21],"CLB_R_CS":[5,15],"N":[-1159,-9932],"X":[37,143],"A":186,"U":170,"TG":15708,"DX":[0,3],"TD":[0,0],"TA":[97,8],"L":1221,
"CQ":7,"I":9,"FT":4,"FM":8,"TG":1500,"TABSX":[19,-5],
@LP:9,200,(2,1),(14,14),(4,2),(10,12),(0,0),(-3,-3),(38,38),:(-17,-148),(0,0),(2,2),-2,(0,0),
@LP:9,200,(3,1),(14,14),(6,2),(8,12),(8,12),(-2,0),(45,50),:(-16,-147),(1,1),(6,4),-6,(0,0),
@LP:9,200,(5,4),(14,14),(10,8),(4,6),(-4,-6),(-1,0),(45,50),:(-16,-144),(4,2),(8,2),-9,(0,0),
@LP:9,200,(8,8),(14,14),(16,16),(-2,-2),(-6,-8),(-1,0),(41,45),:(-15,-140),(8,4),(8,0),-9,(0,0),
@LP:9,200,(8,8),(14,14),(16,16),(-2,-2),(0,0),(-2,0),(40,44),:(-13,-136),(13,4),(8,0),-9,(0,0),
@LP:9,200,(10,9),(14,14),(20,18),(-6,-4),(-4,-2),(-3,-1),(35,41),:(-12,-131),(18,5),(11,2),-12,(-1,1),
@LP:9,200,(8,10),(14,14),(16,20),(-2,-6),(4,-2),(-3,-2),(35,37),:(-11,-126),(23,4),(6,-4),-8,(0,0),
@LP:9,200,(9,9),(14,14),(18,18),(-4,-4),(-2,2),(-4,-3),(31,36),:(-10,-121),(28,4),(6,0),-8,(0,0),
@LP:9,200,(7,8),(14,14),(14,16),(0,-2),(4,2),(-4,-3),(32,36),:(-9,-117),(32,4),(4,-2),-6,(0,0),
@LP:9,200,(6,8),(14,14),(12,16),(2,-2),(2,0),(-4,-4),(33,34),:(-8,-113),(36,3),(0,-4),-2,(0,0),
@LP:9,200,(7,7),(14,14),(14,14),(0,0),(-2,2),(-4,-4),(31,34),:(-8,-109),(40,3),(0,0),-2,(0,0),
@LP:9,200,(5,7),(14,14),(10,14),(4,0),(4,0),(-3,-4),(34,33),:(-8,-106),(43,3),(-4,-4),2,(0,0),
@LP:9,200,(6,6),(14,14),(12,12),(2,2),(-2,2),(-2,-3),(34,34),:(-8,-103),(46,3),(-4,0),2,(0,0),
@LP:9,200,(6,7),(14,14),(12,14),(2,0),(0,-2),(-2,-3),(34,33),:(-8,-99),(50,3),(-6,-2),4,(0,0),
@LP:9,200,(5,6),(14,14),(10,12),(4,2),(2,2),(-1,-3),(36,34),:(-8,-96),(53,3),(-8,-2),7,(0,0),
@LP:9,200,(5,5),(14,14),(10,10),(4,4),(0,2),(0,-2),(38,36),:(-8,-94),(55,2),(-8,0),7,(0,0),
@LP:9,200,(6,6),(14,14),(12,12),(2,2),(-2,-2),(0,-2),(38,36),:(-8,-90),(59,3),(-8,0),7,(0,0),
@LP:9,200,(6,8),(14,14),(12,16),(2,-2),(0,-4),(0,-2),(39,33),:(-8,-86),(63,3),(-13,-4),12,(1,-1),
@LP:9,200,(8,8),(14,14),(16,16),(-2,-2),(-4,0),(0,-2),(36,32),:(-9,-82),(67,4),(-13,0),13,(1,-1),
@LP:9,200,(7,8),(14,14),(14,16),(0,-2),(2,0),(0,-3),(37,31),:(-10,-78),(71,4),(-15,-2),16,(1,-1),
@LP:9,200,(7,8),(14,14),(14,16),(0,-2),(0,0),(0,-3),(37,30),:(-10,-74),(75,4),(-17,-2),19,(1,-1),
@LP:9,200,(8,7),(14,14),(16,14),(-2,0),(-2,2),(0,-3),(35,30),:(-11,-70),(79,4),(-15,2),18,(1,-1),
@LP:9,200,(6,7),(14,14),(12,14),(2,0),(4,0),(0,-3),(38,30),:(-12,-66),(83,3),(-17,-2),21,(1,-1),
@LP:9,200,(8,7),(14,14),(16,14),(-2,0),(-4,0),(0,-3),(35,30),:(-12,-62),(87,4),(-15,2),20,(1,-1),
@LP:9,200,(6,7),(14,14),(12,14),(2,0),(4,0),(0,-3),(38,30),:(-13,-59),(91,3),(-17,-2),23,(1,-1),
@LP:9,200,(7,6),(14,14),(14,12),(0,2),(-2,2),(0,-3),(37,31),:(-14,-55),(94,3),(-15,2),22,(1,-1),
@LP:9,200,(6,6),(14,14),(12,12),(2,2),(2,0),(0,-2),(39,31),:(-14,-52),(97,3),(-15,0),24,(1,-1),
@LP:9,200,(6,4),(14,14),(12,8),(2,6),(0,4),(0,-1),(40,35),:(-14,-49),(100,2),(-11,4),20,(1,-1),
@LP:9,200,(7,6),(14,14),(14,12),(0,2),(-2,-4),(0,-1),(39,34),:(-14,-46),(104,3),(-8,2),20,(1,-1),
@LP:9,200,(8,6),(14,14),(16,12),(-2,2),(-2,0),(0,0),(37,35),:(-14,-42),(108,3),(-4,4),16,(1,-1),
@LP:9,200,(6,7),(14,14),(12,14),(2,0),(4,-2),(0,0),(40,34),:(-14,-38),(111,3),(-6,-2),20,(1,-1),
@LP:9,200,(8,7),(14,14),(16,14),(-2,0),(-4,0),(0,0),(37,34),:(-14,-34),(115,4),(-4,2),20,(1,-1),
@LP:9,200,(8,6),(14,14),(16,12),(-2,2),(0,2),(0,0),(36,36),:(-14,-30),(119,3),(0,4),17,(1,-1),
@LP:9,200,(6,7),(14,14),(12,14),(2,0),(4,-2),(0,0),(39,35),:(-13,-27),(123,3),(-2,-2),22,(1,-1),
@LP:9,200,(8,7),(14,14),(16,14),(-2,0),(-4,0),(0,0),(36,35),:(-13,-23),(127,4),(0,2),23,(1,-1),
@LP:9,200,(7,6),(14,14),(14,12),(0,2),(2,2),(0,0),(37,37),:(-12,-19),(130,3),(2,2),24,(1,-1),
@LP:9,200,(7,6),(14,14),(14,12),(0,2),(0,0),(0,0),(37,38),:(-12,-16),(134,3),(4,2),25,(1,-1),
@LP:9,200,(7,8),(14,14),(14,16),(0,-2),(0,-4),(0,0),(37,35),:(-11,-12),(138,4),(2,-2),34,(1,-1),
@LP:9,200,(7,6),(14,14),(14,12),(0,2),(0,4),(0,0),(37,38),:(-10,-8),(142,3),(4,2),39,(1,-1),
@LP:9,200,(6,7),(14,14),(12,14),(2,0),(2,-2),(0,0),(39,37),:(-10,-5),(145,3),(2,-2),55,(1,-1),
@LP:9,100,(4,3),(14,14),(16,12),(-2,2),(-4,2),(0,0),(36,39),:(-10,-3),(147,1),(4,2),61,(1,-1),
@LP:9,100,(4,4),(14,14),(16,16),(-2,-2),(0,-4),(0,0),(35,36),:(-9,-1),(149,2),(4,0),73,(1,-1),
"CQ":2,"I":10,"VCC":331,"CLB_P_LH":[32,44],"CLB_R_LH":[8,21],"CLB_R_CS":[5,15],"N":[-2292,-9734],"X":[29,-6],"A":192,"U":106,"TG":1500,"DX":[-9,1],"TD":[152,0],"TA":[6,2],"L":8223,
