@LP:13,200,(6,6),(12,12),(12,12),:(0,0),(1,-1),(1,-1),(1,1),(31,24),:(4,38),(162,3),(-4,0),10,
@LP:13,200,(6,4),(12,12),(12,8),:(0,4),(0,0),(-1,5),(1,5),(31,31),:(4,35),(165,2),(0,4),6,
@LP:13,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(0,-4),(1,5),(31,28),:(4,32),(168,3),(0,0),7,
@LP:13,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(0,0),(1,5),(31,28),:(4,29),(172,3),(0,0),8,
@LP:13,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(0,0),(1,5),(31,28),:(4,25),(175,3),(0,0),9,
@LP:13,200,(6,6),(12,12),(12,12),:(0,0),(1,-1),(1,-1),(2,4),(32,27),:(4,22),(178,3),(0,0),10,
@LP:13,200,(6,6),(12,12),(12,12),:(0,0),(1,-1),(0,0),(3,3),(32,27),:(4,19),(182,3),(0,0),12,
@LP:13,200,(6,6),(12,12),(12,12),:(0,0),(1,-1),(0,0),(4,2),(32,27),:(4,16),(185,3),(0,0),14,
@LP:13,200,(8,6),(12,12),(16,12),:(-4,0),(1,-1),(-4,0),(1,1),(27,27),:(4,12),(189,3),(4,4),13,
@LP:13,200,(6,6),(12,12),(12,12),:(0,0),(1,-1),(4,0),(2,0),(31,27),:(3,8),(192,3),(4,0),18,
@LP:13,200,(8,8),(12,12),(16,16),:(-4,-4),(2,-2),(-3,-5),(0,-6),(27,19),:(3,4),(196,4),(4,0),32,
"CQ":2,"I":14,"N":[3114,9503],"X":[-2,199],"A":18,"U":86,"TG":2000,"DX":[2,0],"TD":[200,0],"TA":[18,2],"L":12223,
"CQ":2,"I":15,"N":[3114,9503],"X":[-2,199],"A":18,"U":176,"TG":2000,"DX":[2,0],"TD":[200,0],"TA":[18,2],"L":12223,
"CQ":3,"I":16,"L":12223,"P":[0,0],"T":[12,12],"R":[0,0],"W":[0,0],"S":0,"D":200,"F":4,"N":[3114,9503],"X":[-2,199],"U":93,
"CQ":8,"I":17,"FT":4,"FM":0,"TG":27925,"TABSA":178,
@LP:17,200,(1,0),(14,14),(2,0),:(12,14),(0,0),(-3,-5),(0,0),(34,34),:(2,0),(0,0),(2,2),58,
@LP:17,200,(2,2),(14,14),(4,4),:(10,10),(0,0),(-3,-5),(0,0),(34,34),:(2,0),(0,0),(11,8),47,
@LP:17,200,(5,2),(14,14),(10,4),:(4,10),(0,0),(-3,-5),(0,0),(34,34),:(1,0),(1,0),(26,15),41,
@LP:17,200,(6,4),(14,14),(12,8),:(2,6),(0,0),(2,6),(2,6),(37,43),:(1,0),(1,0),(47,21),28,
@LP:17,200,(7,4),(14,14),(14,8),:(0,6),(0,0),(-2,0),(2,12),(36,46),:(0,0),(2,0),(71,23),12,
@LP:17,200,(9,8),(14,14),(18,16),:(-4,-2),(0,0),(-4,-8),(-2,10),(30,38),:(0,0),(2,0),(104,33),-32,
@LP:17,100,(4,4),(14,14),(16,16),:(-2,-2),(0,0),(2,0),(-4,8),(30,38),:(0,0),(2,0),(121,17),-48,
@LP:17,100,(4,4),(14,14),(16,16),:(-2,-2),(0,0),(0,0),(-6,6),(29,38),:(0,0),(2,0),(139,17),-67,
@LP:17,100,(5,6),(14,14),(20,24),:(-6,-10),(0,0),(-4,-8),(-12,-4),(22,25),:(0,0),(2,0),(162,23),-90,
"CQ":8,"I":18,"FT":4,"FM":0,"TG":-3490,"TABSA":184,
@LP:18,200,(2,1),(14,14),(4,2),:(10,12),(0,0),(-4,-8),(0,0),(34,34),:(0,0),(0,0),(-6,-6),-35,
@LP:18,100,(0,1),(14,14),(0,4),:(14,10),(0,0),(-4,-8),(0,0),(34,34),:(0,0),(0,0),(-8,-2),-47,
@LP:18,100,(2,3),(14,14),(8,12),:(6,2),(0,0),(-4,-8),(0,0),(34,34),:(0,0),(0,0),(-19,-11),-90,
"CQ":8,"I":19,"FT":4,"FM":0,"TG":-1745,"TABSA":166,
@LP:19,200,(1,1),(14,14),(2,2),:(12,12),(0,0),(-4,-8),(0,0),(34,34),:(0,0),(0,0),(-4,-4),-64,
@LP:19,100,(1,2),(14,14),(4,8),:(10,6),(0,0),(-4,-8),(0,0),(34,34),:(0,0),(0,0),(-11,-6),-75,
"CQ":8,"I":20,"FT":4,"FM":0,"TG":872,"TABSA":165,
@LP:20,200,(1,3),(14,14),(2,6),:(12,8),(0,0),(-4,-8),(0,0),(34,34),:(0,0),(0,0),(8,8),-24,
"CQ":6,"I":21,"L":221,"P":[0,0],"T":[14,14],"R":[0,0],"W":[0,0],"S":0,"D":0,"F":0,"N":[0,10000],"X":[0,0],"U":62,
"CQ":7,"I":22,"FT":4,"FM":8,"TG":2000,"TABSX":[0,200],
@LP:22,200,(1,2),(12,12),(2,4),:(10,8),(0,0),(-4,-8),(0,0),(33,33),:(0,199),(0,0),(-2,-2),2,
@LP:22,200,(2,2),(12,12),(4,4),:(8,8),(0,0),(-4,-8),(0,0),(33,33),:(0,198),(1,1),(-2,0),2,
@LP:22,200,(4,4),(12,12),(8,8),:(4,4),(0,0),(-4,-8),(0,0),(33,33),:(0,195),(4,2),(-2,0),2,
@LP:22,200,(4,3),(12,12),(8,6),:(4,6),(0,0),(4,6),(4,6),(39,42),:(0,193),(6,1),(0,2),0,
@LP:22,200,(5,5),(12,12),(10,10),:(2,2),(0,0),(-2,-4),(6,8),(39,40),:(0,191),(8,2),(0,0),0,
@LP:22,200,(7,6),(12,12),(14,12),:(-2,0),(0,0),(-4,-2),(4,8),(35,39),:(0,187),(12,3),(2,2),-2,
@LP:22,200,(9,8),(12,12),(18,16),:(-6,-4),(0,0),(-4,-4),(-2,4),(28,34),:(0,183),(17,4),(4,2),-4,
@LP:22,200,(8,8),(12,12),(16,16),:(-4,-4),(0,0),(2,0),(-6,0),(28,32),:(0,178),(21,4),(4,0),-4,
@LP:22,200,(8,8),(12,12),(16,16),:(-4,-4),(0,0),(0,0),(-10,-4),(26,30),:(0,174),(25,4),(4,0),-4,
@LP:22,200,(7,8),(12,12),(14,16),:(-2,-4),(0,0),(2,0),(-12,-8),(26,28),:(-1,170),(29,4),(2,-2),-2,
@LP:22,200,(6,7),(12,12),(12,14),:(0,-2),(0,0),(2,2),(-12,-10),(27,28),:(-1,166),(33,3),(0,-2),0,
@LP:22,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(0,2),(-12,-10),(27,29),:(-1,163),(36,3),(0,0),0,
@LP:22,200,(6,7),(12,12),(12,14),:(0,-2),(0,0),(0,-2),(-12,-12),(27,26),:(-1,159),(40,3),(-2,-2),1,
@LP:22,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(0,2),(-12,-12),(27,27),:(0,156),(43,3),(-2,0),1,
@LP:22,200,(4,6),(12,12),(8,12),:(4,0),(0,0),(4,0),(-8,-12),(32,27),:(0,153),(46,2),(-6,-4),6,
@LP:22,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(-4,0),(-8,-12),(28,27),:(0,150),(49,3),(-6,0),6,
@LP:22,200,(5,5),(12,12),(10,10),:(2,2),(0,0),(2,2),(-6,-10),(30,29),:(0,147),(52,2),(-6,0),6,
@LP:22,200,(5,5),(12,12),(10,10),:(2,2),(0,0),(0,0),(-4,-8),(30,29),:(0,145),(55,2),(-6,0),6,
@LP:22,200,(4,6),(12,12),(8,12),:(4,0),(1,-1),(3,-3),(1,-9),(35,26),:(0,142),(57,2),(-11,-4),11,
@LP:22,200,(6,6),(12,12),(12,12),:(0,0),(1,-1),(-4,0),(2,-10),(32,26),:(1,139),(61,3),(-11,0),11,
@LP:22,200,(6,6),(12,12),(12,12),:(0,0),(1,-1),(0,0),(3,-11),(32,26),:(2,135),(64,3),(-11,0),12,
@LP:22,200,(6,6),(12,12),(12,12),:(0,0),(1,-1),(0,0),(4,-12),(32,26),:(2,132),(67,3),(-11,0),12,
@LP:22,200,(6,6),(12,12),(12,12),:(0,0),(1,-1),(0,0),(5,-13),(32,25),:(3,129),(71,3),(-11,0),12,
@LP:22,200,(6,5),(12,12),(12,10),:(0,2),(1,-1),(0,2),(6,-12),(32,27),:(3,126),(74,3),(-8,2),10,
@LP:22,200,(5,5),(12,12),(10,10),:(2,2),(1,-1),(2,0),(9,-11),(35,27),:(4,123),(76,2),(-8,0),10,
@LP:22,200,(7,6),(12,12),(14,12),:(-2,0),(0,0),(-5,-1),(7,-11),(30,26),:(4,120),(80,3),(-6,2),8,
@LP:22,200,(6,5),(12,12),(12,10),:(0,2),(0,0),(2,2),(7,-9),(32,28),:(4,117),(83,3),(-4,2),6,
@LP:22,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(0,-2),(7,-9),(32,26),:(5,113),(86,3),(-4,0),7,
@LP:22,200,(6,5),(12,12),(12,10),:(0,2),(0,0),(0,2),(7,-7),(32,28),:(5,110),(89,3),(-2,2),4,
@LP:22,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(0,-2),(7,-7),(32,26),:(5,107),(92,3),(-2,0),5,
@LP:22,200,(6,5),(12,12),(12,10),:(0,2),(0,0),(0,2),(7,-5),(32,28),:(5,104),(96,3),(0,2),3,
@LP:22,200,(6,5),(12,12),(12,10),:(0,2),(0,0),(0,0),(7,-3),(32,28),:(5,101),(99,3),(2,2),0,
@LP:22,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(0,-2),(7,-3),(32,26),:(5,98),(102,3),(2,0),0,
@LP:22,200,(6,4),(12,12),(12,8),:(0,4),(0,0),(0,4),(7,1),(32,32),:(4,95),(105,2),(6,4),-3,
@LP:22,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(0,-4),(7,1),(32,29),:(4,92),(108,3),(6,0),-3,
@LP:22,200,(7,6),(12,12),(14,12),:(-2,0),(0,0),(-2,0),(5,1),(30,29),:(4,88),(111,3),(8,2),-6,
@LP:22,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(2,0),(5,1),(32,29),:(3,85),(115,3),(8,0),-6,
@LP:22,200,(5,5),(12,12),(10,10),:(2,2),(0,0),(2,2),(7,3),(35,32),:(3,82),(117,2),(8,0),-6,
@LP:22,200,(6,5),(12,12),(12,10),:(0,2),(0,0),(-2,0),(7,5),(34,33),:(2,79),(120,3),(10,2),-9,
@LP:22,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(0,-2),(7,5),(34,32),:(1,76),(124,3),(10,0),-9,
@LP:22,200,(8,6),(12,12),(16,12),:(-4,0),(-1,1),(-5,1),(2,6),(27,33),:(0,72),(128,3),(15,4),-14,
@LP:22,200,(8,8),(12,12),(16,16),:(-4,-4),(-1,1),(0,-4),(-3,3),(25,28),:(0,68),(132,4),(15,0),-15,
@LP:22,200,(7,8),(12,12),(14,16),:(-2,-4),(-1,1),(2,0),(-6,0),(25,27),:(-1,64),(136,4),(13,-2),-14,
@LP:22,200,(7,6),(12,12),(14,12),:(-2,0),(-1,1),(0,4),(-9,1),(24,31),:(-2,61),(140,3),(15,2),-17,
@LP:22,200,(5,6),(12,12),(10,12),:(2,0),(-1,1),(4,0),(-8,2),(28,31),:(-2,58),(143,3),(13,-2),-16,
@LP:22,200,(5,7),(12,12),(10,14),:(2,-2),(-1,1),(0,-2),(-7,1),(28,29),:(-3,55),(146,3),(8,-4),-12,
@LP:22,200,(6,7),(12,12),(12,14),:(0,-2),(-1,1),(-2,0),(-8,0),(26,29),:(-3,51),(150,3),(6,-2),-10,
@LP:22,200,(6,6),(12,12),(12,12),:(0,0),(-1,1),(0,2),(-9,1),(26,31),:(-4,48),(153,3),(6,0),-11,
@LP:22,200,(6,7),(12,12),(12,14),:(0,-2),(0,0),(1,-3),(-9,-1),(26,27),:(-4,44),(156,3),(4,-2),-9,
@LP:22,200,(5,5),(12,12),(10,10),:(2,2),(-1,1),(1,5),(-8,2),(27,33),:(-4,41),(159,2),(4,0),-10,
@LP:22,200,(5,6),(12,12),(10,12),:(2,0),(0,0),(1,-3),(-6,2),(28,31),:(-4,38),(162,3),(2,-2),-9,
@LP:22,200,(5,6),(12,12),(10,12),:(2,0),(0,0),(0,0),(-4,2),(28,31),:(-4,35),(165,3),(0,-2),-7,
@LP:22,200,(5,6),(12,12),(10,12),:(2,0),(0,0),(0,0),(-2,2),(28,31),:(-4,32),(168,3),(-2,-2),-5,
@LP:22,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(-2,0),(-2,2),(26,31),:(-4,29),(172,3),(-2,0),-6,
@LP:22,200,(5,7),(12,12),(10,14),:(2,-2),(0,0),(2,-2),(0,0),(29,28),:(-4,26),(175,3),(-6,-4),-1,
@LP:22,200,(5,6),(12,12),(10,12),:(2,0),(0,0),(0,2),(2,0),(30,30),:(-3,23),(178,3),(-8,-2),0,
@LP:22,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(-2,0),(2,0),(29,30),:(-3,20),(181,3),(-8,0),0,
@LP:22,200,(5,5),(12,12),(10,10),:(2,2),(0,0),(2,2),(4,2),(32,33),:(-2,17),(184,2),(-8,0),0,
@LP:22,200,(5,7),(12,12),(10,14),:(2,-2),(0,0),(0,-4),(6,0),(33,28),:(-1,14),(187,3),(-13,-4),5,
@LP:22,200,(6,7),(12,12),(12,14),:(0,-2),(1,-1),(-1,-1),(7,-3),(33,26),:(-1,10),(191,3),(-15,-2),10,
@LP:22,200,(6,6),(12,12),(12,12),:(0,0),(1,-1),(0,2),(8,-4),(33,27),:(0,7),(194,3),(-15,0),14,
@LP:22,100,(4,3),(12,12),(16,12),:(-4,0),(1,-1),(-4,0),(5,-5),(28,27),:(0,5),(196,1),(-13,2),16,
@LP:22,100,(2,3),(12,12),(8,12),:(4,0),(2,-2),(9,-1),(11,-7),(40,25),:(0,4),(197,1),(-15,-2),23,
@LP:22,100,(3,3),(12,12),(12,12),:(0,0),(2,-2),(-4,0),(13,-9),(38,24),:(1,2),(199,1),(-15,0),36,
"CQ":2,"I":23,"N":[-2678,9635],"X":[-1,198],"A":-15,"U":245,"TG":2000,"DX":[1,1],"TD":[201,1],"TA":[-15,0],"L":12522,
"CQ":8,"I":24,"FT":4,"FM":0,"TG":29670,"TABSA":154,
@LP:24,200,(1,2),(14,14),(2,4),:(12,10),(0,0),(-4,0),(0,0),(34,34),:(1,1),(0,0),(6,6),54,
@LP:24,200,(3,4),(14,14),(6,8),:(8,6),(0,0),(-4,0),(0,0),(34,34),:(1,1),(0,0),(21,15),33,
@LP:24,200,(4,5),(14,14),(8,10),:(6,4),(0,0),(-4,0),(0,0),(34,34),:(1,2),(0,0),(41,19),13,
@LP:24,200,(6,7),(14,14),(12,14),:(2,0),(0,0),(2,0),(2,0),(37,34),:(1,2),(-1,0),(68,26),-13,
@LP:24,200,(8,6),(14,14),(16,12),:(-2,2),(0,0),(-4,2),(0,2),(32,37),:(1,2),(0,0),(96,28),-52,
@LP:24,200,(8,6),(14,14),(16,12),:(-2,2),(0,0),(0,0),(-2,4),(31,38),:(0,2),(0,0),(125,28),-90,
@LP:24,100,(5,4),(14,14),(20,16),:(-6,-2),(0,0),(-4,-4),(-8,2),(24,34),:(0,2),(0,0),(144,19),-67,
@LP:24,100,(4,4),(14,14),(16,16),:(-2,-2),(0,0),(4,0),(-10,0),(26,33),:(0,2),(0,0),(162,17),-46,
"CQ":2,"I":25,"N":[2210,-9752],"X":[0,197],"A":166,"U":499,"TG":29670,"DX":[0,2],"TD":[0,0],"TA":[182,6],"L":1422,
"CQ":7,"I":26,"FT":4,"FM":8,"TG":2000,"TABSX":[43,2],
@LP:26,200,(2,0),(12,12),(4,0),:(8,12),(0,0),(4,0),(0,0),(33,33),:(44,-194),(0,0),(4,4),-4,
@LP:26,200,(4,2),(12,12),(8,4),:(4,8),(0,0),(4,0),(0,0),(33,33),:(44,-192),(2,1),(8,4),-8,
@LP:26,200,(4,4),(12,12),(8,8),:(4,4),(0,0),(4,0),(0,0),(33,33),:(43,-190),(4,2),(8,0),-9,
@LP:26,200,(6,4),(12,12),(12,8),:(0,4),(-1,1),(-1,5),(-1,5),(32,40),:(43,-187),(7,2),(13,4),-13,
@LP:26,200,(8,7),(12,12),(16,14),:(-4,-2),(-1,1),(-4,-6),(-6,4),(26,34),:(44,-183),(11,4),(15,2),-16,
@LP:26,200,(8,8),(12,12),(16,16),:(-4,-4),(-1,1),(0,-2),(-11,1),(24,31),:(44,-179),(15,4),(15,0),-16,
@LP:26,200,(8,8),(12,12),(16,16),:(-4,-4),(-1,1),(0,0),(-16,-2),(21,30),:(44,-175),(20,4),(15,0),-17,
@LP:26,200,(6,7),(12,12),(12,14),:(0,-2),(-1,1),(4,2),(-17,-3),(23,31),:(44,-171),(23,3),(13,-2),-15,
@LP:26,200,(6,7),(12,12),(12,14),:(0,-2),(-1,1),(0,0),(-18,-4),(22,31),:(44,-167),(27,3),(11,-2),-13,
@LP:26,200,(6,7),(12,12),(12,14),:(0,-2),(-1,1),(0,0),(-19,-5),(21,31),:(44,-164),(30,3),(8,-2),-11,
@LP:26,200,(4,7),(12,12),(8,14),:(4,-2),(0,0),(5,-1),(-15,-7),(27,29),:(43,-161),(33,3),(2,-6),-4,
@LP:26,200,(6,7),(12,12),(12,14),:(0,-2),(0,0),(-4,0),(-15,-9),(23,28),:(42,-157),(37,3),(0,-2),-2,
@LP:26,200,(5,8),(12,12),(10,16),:(2,-4),(0,0),(2,-2),(-13,-13),(25,24),:(41,-154),(40,3),(-6,-6),4,
@LP:26,200,(5,12),(12,12),(10,24),:(2,-12),(2,-2),(2,-10),(-9,-27),(28,6),:(39,-150),(45,4),(-21,-15),20,
@LP:26,200,(6,6),(12,12),(12,12),:(0,0),(2,-2),(-2,12),(-7,-29),(27,15),:(37,-147),(48,3),(-21,0),20,
@LP:26,200,(5,4),(12,12),(10,8),:(2,4),(1,-1),(1,5),(-4,-26),(29,20),:(35,-145),(51,2),(-19,2),18,
@LP:26,200,(4,4),(12,12),(8,8),:(4,4),(1,-1),(2,0),(1,-23),(33,20),:(34,-144),(53,2),(-19,0),18,
@LP:26,200,(4,2),(12,12),(8,4),:(4,8),(1,-1),(0,4),(6,-16),(35,26),:(33,-142),(55,1),(-15,4),14,
@LP:26,200,(5,4),(12,12),(10,8),:(2,4),(1,-1),(-2,-4),(9,-13),(35,23),:(32,-140),(57,2),(-13,2),12,
@LP:26,200,(6,4),(12,12),(12,8),:(0,4),(0,0),(-3,1),(9,-9),(33,25),:(31,-137),(60,2),(-8,4),8,
@LP:26,200,(8,4),(12,12),(16,8),:(-4,4),(0,0),(-4,0),(5,-5),(28,26),:(31,-134),(63,3),(0,8),0,
@LP:26,200,(6,5),(12,12),(12,10),:(0,2),(0,0),(4,-2),(5,-3),(32,25),:(30,-131),(66,3),(2,2),-2,
@LP:26,200,(6,4),(12,12),(12,8),:(0,4),(0,0),(0,2),(5,1),(32,29),:(30,-128),(69,2),(6,4),-7,
@LP:26,200,(5,4),(12,12),(10,8),:(2,4),(0,0),(2,0),(7,5),(35,31),:(30,-126),(71,2),(9,2),-9,
@LP:26,200,(7,5),(12,12),(14,10),:(-2,2),(-1,1),(-5,-1),(4,8),(29,31),:(30,-123),(75,3),(13,4),-14,
