"CQ":2,"I":1,"N":[7069,-7074],"X":[-11,-7],"A":-224,"U":82,"TG":0,"DX":[11,7],"TD":[31,0],"TA":[-241,-2],"L":14170,"FLG":0,
"CQ":6,"I":2,"L":14170,"P":[0,0],"T":[0,0],"R":[0,0],"W":[0,0],"S":0,"D":0,"F":0,"N":[0,10000],"X":[0,0],"U":121,
"CQ":7,"I":3,"FT":4,"FY":1000,"TG":150,"TABSX":[0,150],"TPOW":0,
@LP:3,200,(7,8),(12,12),(14,16),:(-2,-4),(-1,1),(2,-4),(-13,-5),(20,19),:(-2,47),(102,3),(6,-2),-10,
@LP:3,200,(4,6),(12,12),(8,12),:(4,0),(0,0),(7,3),(-9,-5),(41,27),:(-3,45),(105,2),(2,-4),-5,
@LP:3,200,(4,4),(12,12),(8,8),:(4,4),(0,0),(0,4),(-5,-1),(42,40),:(-3,43),(107,2),(2,0),-6,
@LP:3,200,(7,8),(12,12),(14,16),:(-2,-4),(0,0),(-6,-8),(-7,-5),(24,16),:(-3,39),(111,3),(0,-2),-4,
@LP:3,200,(7,6),(12,12),(14,12),:(-2,0),(0,0),(0,4),(-9,-5),(23,27),:(-3,36),(114,3),(2,2),-7,
@LP:3,200,(2,6),(12,12),(4,12),:(8,0),(0,0),(10,0),(-1,-5),(54,27),:(-2,33),(116,2),(-6,-9),2,
@LP:3,200,(5,6),(12,12),(10,12),:(2,0),(0,0),(-6,0),(1,-5),(39,27),:(-2,31),(119,2),(-9,-2),4,
@LP:3,200,(13,6),(12,12),(26,12),:(-14,0),(-1,1),(-17,1),(-14,-4),(0,30),:(-3,26),(124,4),(6,15),-12,
@LP:3,200,(8,8),(12,12),(16,16),:(-4,-4),(-1,1),(10,-4),(-19,-7),(24,18),:(-3,22),(128,4),(6,0),-15,
@LP:3,200,(2,4),(12,12),(4,8),:(8,4),(-1,1),(12,8),(-12,-2),(60,42),:(-3,20),(130,1),(1,-4),-11,
@LP:3,200,(7,6),(12,12),(14,12),:(-2,0),(-1,1),(-10,-4),(-15,-1),(30,32),:(-3,17),(133,3),(4,2),-16,
@LP:3,200,(8,9),(12,12),(16,18),:(-4,-6),(-1,1),(-2,-6),(-20,-6),(22,13),:(-3,12),(137,4),(1,-2),-18,
@LP:3,200,(6,7),(12,12),(12,14),:(0,-2),(-2,2),(3,5),(-22,-6),(28,26),:(-3,9),(141,3),(0,-2),-21,
@LP:3,200,(4,4),(12,12),(8,8),:(4,4),(-2,2),(4,6),(-20,0),(39,45),:(-3,7),(143,2),(0,0),-26,
@LP:3,200,(5,6),(12,12),(10,12),:(2,0),(-3,3),(-3,-3),(-21,3),(30,39),:(-3,4),(146,2),(-2,-2),-35,
@LP:3,100,(3,5),(12,12),(12,20),:(0,-8),(-4,4),(-3,-7),(-25,-1),(19,18),:(-3,2),(148,2),(-7,-4),-45,
@LTC:9724,"FLG":10001100,
"CQ":2,"I":4,"N":[-1250,9922],"X":[3,149],"A":-7,"U":113,"TG":1500,"DX":[-3,0],"TD":[150,1],"TA":[-7,0],"L":9724,"FLG":10000000,
"CQ":11,"I":5,"FT":4,"FY":100000000,"TG":150,"TABSX":[0,0],"TPOW":0,
@LP:5,200,(1,2),(12,12),(2,4),:(10,8),(-1,1),(-3,-7),(0,0),(36,36),:(-3,-150),(0,0),(-2,-2),-10,
@LP:5,200,(1,5),(12,12),(2,10),:(10,2),(-1,1),(-3,-7),(0,0),(36,36),:(-2,-152),(2,1),(-11,-9),-19,
@LP:5,200,(6,7),(12,12),(12,14),:(0,-2),(-2,2),(-3,-7),(0,0),(36,36),:(-1,-155),(5,3),(-13,-2),-21,
@LP:5,200,(6,9),(12,12),(12,18),:(0,-6),(-2,2),(-2,-4),(-2,-4),(30,23),:(0,-158),(9,3),(-20,-6),-27,
@LP:5,200,(6,7),(12,12),(12,14),:(0,-2),(-2,2),(0,4),(-4,-4),(29,34),:(2,-161),(12,3),(-22,-2),-28,
@LP:5,200,(6,8),(12,12),(12,16),:(0,-4),(-3,3),(-1,-1),(-7,-5),(25,31),:(4,-164),(16,3),(-27,-4),-32,
@LP:5,200,(6,7),(12,12),(12,14),:(0,-2),(-3,3),(0,2),(-10,-4),(24,36),:(6,-167),(19,3),(-29,-2),-34,
@LP:5,200,(4,7),(12,12),(8,14),:(4,-2),(-3,3),(4,0),(-9,-3),(35,36),:(8,-169),(22,2),(-36,-6),-39,
@LP:5,200,(5,8),(12,12),(10,16),:(2,-4),(-4,4),(-3,-1),(-11,-3),(26,34),:(10,-171),(26,3),(-42,-6),-45,
@LP:5,200,(6,8),(12,12),(12,16),:(0,-4),(-4,4),(-2,0),(-15,-3),(18,34),:(13,-173),(29,3),(-47,-4),-48,
@LP:5,200,(5,8),(12,12),(10,16),:(2,-4),(-5,5),(1,1),(-18,-2),(18,37),:(16,-175),(33,3),(-54,-6),-56,
@LP:5,200,(4,8),(12,12),(8,16),:(4,-4),(-6,6),(1,1),(-20,0),(19,40),:(19,-176),(36,3),(-63,-9),-64,
@LP:5,200,(4,10),(12,12),(8,20),:(4,-8),(-7,7),(-1,-3),(-23,-1),(14,32),:(23,-176),(39,3),(-76,-13),-76,
@LP:5,200,(10,10),(12,12),(20,20),:(-8,-8),(-7,7),(-12,0),(-38,-2),(0,32),:(28,-177),(45,5),(-76,0),-74,
@LP:5,200,(1,9),(12,12),(2,18),:(10,-6),(-8,8),(17,3),(-36,0),(47,41),:(30,-176),(47,2),(-94,-17),-88,
@LP:5,200,(3,9),(12,12),(6,18),:(6,-6),(-7,7),(-3,-1),(-37,1),(37,39),:(33,-175),(50,3),(-107,-13),-75,
@LP:5,200,(7,10),(12,12),(14,20),:(-2,-8),(-7,7),(-8,-2),(-46,0),(9,33),:(37,-173),(55,4),(-114,-6),-70,
@LP:5,200,(3,11),(12,12),(6,22),:(6,-10),(-5,5),(10,-4),(-45,-5),(35,20),:(39,-170),(58,3),(-132,-17),-54,
@LP:5,200,(3,7),(12,12),(6,14),:(6,-2),(-4,4),(1,7),(-43,-3),(37,40),:(41,-168),(61,2),(-141,-9),-44,
@LP:5,200,(3,8),(12,12),(6,16),:(6,-4),(-3,3),(1,-3),(-40,-4),(39,31),:(41,-165),(64,2),(-152,-11),-34,
@LP:5,200,(7,8),(12,12),(14,16),:(-2,-4),(-3,3),(-8,0),(-45,-5),(13,31),:(43,-161),(68,3),(-154,-2),-32,
@LP:5,200,(5,8),(12,12),(10,16),:(2,-4),(-2,2),(5,-1),(-45,-7),(25,27),:(43,-158),(71,3),(-161,-6),-26,
@LP:5,200,(2,7),(12,12),(4,14),:(8,-2),(-1,1),(7,1),(-38,-8),(46,28),:(43,-156),(73,2),(-172,-11),-15,
@LP:5,200,(4,7),(12,12),(8,14),:(4,-2),(0,0),(-3,-1),(-34,-10),(39,24),:(43,-153),(76,2),(-179,-6),-8,
@LP:5,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(-4,2),(-34,-10),(27,29),:(43,-150),(79,3),(-179,0),-9,
@LP:5,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(0,0),(-34,-10),(26,29),:(42,-147),(82,3),(-179,0),-9,
@LP:5,200,(6,4),(12,12),(12,8),:(0,4),(-1,1),(-1,5),(-35,-5),(22,45),:(42,-144),(85,2),(-175,4),-14,
@LP:5,200,(5,8),(12,12),(10,16),:(2,-4),(0,0),(3,-9),(-33,-9),(30,18),:(42,-141),(88,3),(-181,-6),-7,
@LP:5,200,(4,6),(12,12),(8,12),:(4,0),(0,0),(2,4),(-29,-9),(36,28),:(41,-138),(91,2),(-186,-4),-2,
@LP:5,200,(4,5),(12,12),(8,10),:(4,2),(0,0),(0,2),(-25,-7),(37,34),:(40,-136),(93,2),(-188,-2),0,
@LP:5,200,(5,6),(12,12),(10,12),:(2,0),(0,0),(-2,-2),(-23,-7),(32,29),:(40,-133),(96,2),(-190,-2),1,
@LP:5,200,(2,7),(12,12),(4,14),:(8,-2),(1,-1),(7,-3),(-14,-10),(55,19),:(38,-131),(98,2),(-202,-11),13,
@LP:5,200,(6,5),(12,12),(12,10),:(0,2),(1,-1),(-8,4),(-13,-9),(33,30),:(37,-129),(101,2),(-199,2),11,
@LP:5,200,(8,6),(12,12),(16,12),:(-4,0),(0,0),(-5,-1),(-17,-9),(17,27),:(36,-125),(105,3),(-195,4),6,
@LP:5,200,(6,5),(12,12),(12,10),:(0,2),(0,0),(4,2),(-17,-7),(27,33),:(35,-123),(108,2),(-193,2),4,
@LP:5,200,(5,6),(12,12),(10,12),:(2,0),(0,0),(2,-2),(-15,-7),(33,28),:(34,-120),(111,2),(-195,-2),6,
@LP:5,200,(3,4),(12,12),(6,8),:(6,4),(0,0),(4,4),(-9,-3),(46,41),:(33,-119),(112,1),(-197,-2),9,
@LP:5,200,(8,7),(12,12),(16,14),:(-4,-2),(0,0),(-10,-6),(-13,-5),(16,23),:(31,-115),(116,3),(-195,2),7,
@LP:5,200,(5,6),(12,12),(10,12),:(2,0),(0,0),(6,2),(-11,-5),(33,28),:(30,-112),(119,2),(-197,-2),9,
@LP:5,200,(5,5),(12,12),(10,10),:(2,2),(0,0),(0,2),(-9,-3),(33,34),:(29,-110),(122,2),(-197,0),9,
@LP:5,200,(6,6),(12,12),(12,12),:(0,0),(1,-1),(-1,-3),(-8,-4),(31,25),:(28,-107),(125,3),(-197,0),10,
@LP:5,200,(3,6),(12,12),(6,12),:(6,0),(1,-1),(6,0),(-1,-5),(51,25),:(27,-105),(127,2),(-204,-6),17,
@LP:5,200,(7,5),(12,12),(14,10),:(-2,2),(1,-1),(-8,2),(-2,-4),(29,30),:(25,-102),(130,3),(-199,4),13,
@LP:5,200,(8,6),(12,12),(16,12),:(-4,0),(0,0),(-3,-1),(-6,-4),(19,28),:(24,-99),(134,3),(-195,4),8,
@LP:5,200,(6,5),(12,12),(12,10),:(0,2),(0,0),(4,2),(-6,-2),(29,34),:(23,-96),(137,2),(-193,2),6,
@LP:5,200,(2,6),(12,12),(4,12),:(8,0),(1,-1),(9,-3),(3,-3),(58,25),:(22,-95),(139,2),(-202,-9),16,
@LP:5,200,(8,4),(12,12),(16,8),:(-4,4),(0,0),(-13,5),(-1,1),(20,41),:(21,-92),(142,3),(-193,9),7,
@LP:5,200,(8,8),(12,12),(16,16),:(-4,-4),(0,0),(0,-8),(-5,-3),(18,17),:(19,-88),(146,4),(-193,0),7,
@LP:5,200,(5,6),(12,12),(10,12),:(2,0),(1,-1),(7,3),(-2,-4),(39,24),:(18,-85),(149,2),(-195,-2),10,
@LP:5,200,(5,4),(12,12),(10,8),:(2,4),(0,0),(-1,5),(0,0),(38,40),:(17,-83),(151,2),(-193,2),8,
@LP:5,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(-2,-4),(0,0),(33,29),:(16,-80),(154,3),(-193,0),8,
@LP:5,200,(7,6),(12,12),(14,12),:(-2,0),(0,0),(-2,0),(-2,0),(27,29),:(15,-77),(158,3),(-190,2),6,
@LP:5,200,(7,6),(12,12),(14,12),:(-2,0),(0,0),(0,0),(-4,0),(26,29),:(14,-74),(161,3),(-188,2),4,
@LP:5,200,(5,6),(12,12),(10,12),:(2,0),(0,0),(4,0),(-2,0),(38,29),:(13,-71),(164,2),(-190,-2),7,
@LP:5,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(-2,0),(-2,0),(33,29),:(12,-68),(167,3),(-190,0),7,
@LP:5,200,(7,6),(12,12),(14,12),:(-2,0),(0,0),(-2,0),(-4,0),(27,29),:(12,-65),(170,3),(-188,2),5,
@LP:5,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(2,0),(-4,0),(32,29),:(11,-62),(173,3),(-188,0),5,
@LP:5,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(0,0),(-4,0),(32,29),:(10,-59),(177,3),(-188,0),6,
@LP:5,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(0,0),(-4,0),(32,29),:(9,-56),(180,3),(-188,0),6,
@LP:5,200,(7,6),(12,12),(14,12),:(-2,0),(0,0),(-2,0),(-6,0),(26,29),:(8,-53),(183,3),(-186,2),4,
@LP:5,200,(5,6),(12,12),(10,12),:(2,0),(0,0),(4,0),(-4,0),(38,29),:(7,-50),(186,2),(-188,-2),7,
@LP:5,200,(7,6),(12,12),(14,12),:(-2,0),(0,0),(-4,0),(-6,0),(26,29),:(7,-47),(189,3),(-186,2),5,
@LP:5,200,(7,6),(12,12),(14,12),:(-2,0),(0,0),(0,0),(-8,0),(25,29),:(6,-43),(193,3),(-184,2),3,
@LP:5,200,(5,6),(12,12),(10,12),:(2,0),(0,0),(4,0),(-6,0),(36,29),:(5,-41),(195,2),(-186,-2),5,
@LP:5,200,(6,5),(12,12),(12,10),:(0,2),(0,0),(-2,2),(-6,2),(31,35),:(5,-38),(198,2),(-184,2),3,
@LP:5,100,(3,3),(12,12),(12,12),:(0,0),(0,0),(0,-2),(-6,2),(31,30),:(4,-36),(200,1),(-184,0),3,
@LP:5,100,(4,4),(12,12),(16,16),:(-4,-4),(0,0),(-4,-4),(-10,-2),(18,17),:(4,-34),(202,2),(-184,0),4,
@LP:5,100,(2,2),(12,12),(8,8),:(4,4),(0,0),(8,8),(-6,2),(42,41),:(4,-33),(203,1),(-184,0),4,
@LP:5,100,(3,3),(12,12),(12,12),:(0,0),(0,0),(-4,-4),(-6,2),(31,30),:(4,-32),(204,1),(-184,0),4,
@LP:5,100,(3,3),(12,12),(12,12),:(0,0),(0,0),(0,0),(-6,2),(31,30),:(3,-30),(206,1),(-184,0),4,
@LP:5,100,(4,3),(12,12),(16,12),:(-4,0),(0,0),(-4,0),(-10,2),(18,30),:(3,-28),(208,1),(-181,2),2,
@LP:5,100,(2,3),(12,12),(8,12),:(4,0),(0,0),(8,0),(-6,2),(42,30),:(3,-27),(209,1),(-184,-2),4,
@LP:5,100,(4,4),(12,12),(16,16),:(-4,-4),(0,0),(-8,-4),(-10,-2),(18,17),:(2,-25),(211,2),(-184,0),5,
@LP:5,100,(2,2),(12,12),(8,8),:(4,4),(0,0),(8,8),(-6,2),(42,41),:(2,-24),(212,1),(-184,0),5,
@LP:5,100,(3,4),(12,12),(12,16),:(0,-4),(0,0),(-4,-8),(-6,-2),(31,17),:(2,-22),(214,1),(-186,-2),8,
@LP:5,100,(3,2),(12,12),(12,8),:(0,4),(0,0),(0,8),(-6,2),(31,41),:(1,-21),(215,1),(-184,2),6,
@LP:5,100,(4,4),(12,12),(16,16),:(-4,-4),(0,0),(-4,-8),(-10,-2),(18,17),:(1,-19),(217,2),(-184,0),7,
@LP:5,100,(1,4),(12,12),(4,16),:(8,-4),(1,-1),(13,-1),(-1,-7),(58,12),:(1,-18),(219,1),(-190,-6),14,
@LP:5,100,(2,2),(12,12),(8,8),:(4,4),(1,-1),(-4,8),(4,-4),(50,35),:(0,-17),(220,1),(-190,0),15,
@LP:5,100,(5,2),(12,12),(20,8),:(-8,4),(0,0),(-13,1),(-4,0),(10,39),:(0,-15),(222,1),(-184,6),9,
@LP:5,100,(3,3),(12,12),(12,12),:(0,0),(1,-1),(9,-5),(-3,-1),(35,25),:(0,-14),(223,1),(-184,0),10,
@LP:5,100,(3,3),(12,12),(12,12),:(0,0),(1,-1),(0,0),(-2,-2),(35,25),:(0,-12),(225,1),(-184,0),11,
@LP:5,100,(3,4),(12,12),(12,16),:(0,-4),(1,-1),(0,-4),(-1,-7),(35,12),:(0,-10),(226,1),(-186,-2),16,
@LP:5,100,(4,2),(12,12),(16,8),:(-4,4),(1,-1),(-4,8),(-4,-4),(23,35),:(0,-9),(228,1),(-181,4),14,
@LTC:14923,"FLG":110000100,
"CQ":2,"I":6,"N":[802,-9968],"X":[1,7],"A":-184,"U":88,"TG":1500,"DX":[-1,-7],"TD":[230,0],"TA":[-177,2],"L":14923,"FLG":10000000,
"CQ":6,"I":7,"L":14923,"P":[0,0],"T":[12,12],"R":[0,0],"W":[0,0],"S":0,"D":0,"F":0,"N":[0,10000],"X":[0,0],"U":71,
"CQ":7,"I":8,"FT":4,"FY":1000,"TG":50,"TABSX":[0,50],"TPOW":0,
@LP:8,200,(1,1),(12,12),(2,2),:(10,10),(0,0),(-4,8),(0,0),(36,36),:(0,49),(0,0),(0,0),0,
@LP:8,200,(2,6),(12,12),(4,12),:(8,0),(0,0),(-4,8),(0,0),(36,36),:(0,47),(2,2),(-9,-9),9,
@LP:8,200,(7,7),(12,12),(14,14),:(-2,-2),(1,-1),(-4,8),(0,0),(36,36),:(0,43),(6,3),(-9,0),10,
@LP:8,200,(7,8),(12,12),(14,16),:(-2,-4),(1,-1),(-1,-5),(-1,-5),(33,20),:(1,40),(10,3),(-11,-2),13,
@LP:8,200,(7,7),(12,12),(14,14),:(-2,-2),(1,-1),(0,2),(-2,-8),(33,23),:(2,36),(13,3),(-11,0),14,
@LP:8,200,(6,7),(12,12),(12,14),:(0,-2),(1,-1),(2,0),(-1,-11),(39,22),:(3,33),(17,3),(-13,-2),18,
@LP:8,200,(7,6),(12,12),(14,12),:(-2,0),(1,-1),(-2,2),(-2,-12),(33,26),:(3,29),(20,3),(-11,2),18,
@LP:8,200,(6,6),(12,12),(12,12),:(0,0),(2,-2),(3,-1),(0,-14),(42,22),:(4,26),(23,3),(-11,0),20,
@LP:8,200,(8,7),(12,12),(16,14),:(-4,-2),(2,-2),(-4,-2),(-2,-18),(30,14),:(4,23),(27,3),(-9,2),21,
@LP:8,200,(6,5),(12,12),(12,10),:(0,2),(2,-2),(4,4),(0,-18),(42,24),:(5,20),(30,2),(-6,2),21,
@LP:8,200,(7,5),(12,12),(14,10),:(-2,2),(1,-1),(-3,1),(-1,-17),(34,26),:(5,17),(33,3),(-2,4),19,
@LP:8,200,(7,5),(12,12),(14,10),:(-2,2),(1,-1),(0,0),(-2,-16),(34,26),:(5,14),(36,3),(2,4),18,
@LP:8,200,(7,6),(12,12),(14,12),:(-2,0),(2,-2),(1,-3),(-2,-18),(36,16),:(5,10),(39,3),(4,2),20,
@LP:8,200,(7,5),(12,12),(14,10),:(-2,2),(2,-2),(0,2),(-2,-18),(36,20),:(4,7),(42,3),(9,4),21,
@LP:8,200,(7,4),(12,12),(14,8),:(-2,4),(2,-2),(0,2),(-2,-16),(36,25),:(3,4),(45,2),(15,6),21,
@LP:8,100,(3,2),(12,12),(12,8),:(0,4),(2,-2),(2,0),(0,-14),(42,25),:(3,3),(47,1),(18,2),24,
@LP:8,100,(4,2),(12,12),(16,8),:(-4,4),(2,-2),(-4,0),(-2,-12),(30,25),:(2,2),(48,1),(22,4),29,
@LTC:3222,"FLG":10001100,
"CQ":2,"I":9,"N":[3841,9233],"X":[-2,48],"A":22,"U":27,"TG":500,"DX":[2,1],"TD":[49,1],"TA":[22,0],"L":3222,"FLG":10000000,
"CQ":9,"I":10,"LOGW":":(1,2),(1,2),:(2,0),(2,0),:(3,2),(3,2),:(3,5),(3,5),:(3,1),(3,1),:(3,3),(3,3),:(2,2),(2,2),:(3,3),(3,3),",
"CQ":6,"I":11,"L":3222,"P":[0,0],"T":[12,12],"R":[0,0],"W":[0,0],"S":0,"D":0,"F":0,"N":[0,10000],"X":[0,0],"U":120,
"CQ":7,"I":12,"FT":4,"FY":1000,"TG":50,"TABSX":[0,50],"TPOW":0,
@LP:12,200,(2,0),(12,12),(4,0),:(8,12),(0,0),(-4,0),(0,0),(36,36),:(0,49),(0,0),(4,4),-4,
@LP:12,200,(0,3),(12,12),(0,6),:(12,6),(0,0),(-4,0),(0,0),(36,36),:(0,48),(1,0),(-2,-6),2,
@LP:12,200,(0,1),(12,12),(0,2),:(12,10),(0,0),(-4,0),(0,0),(36,36),:(0,48),(1,0),(-4,-2),4,
@LP:12,200,(0,0),(12,12),(0,0),:(12,12),(0,0),(12,12),(12,12),(76,76),:(0,48),(1,0),(-4,-2),4,
@LP:12,200,(5,2),(12,12),(10,4),:(2,8),(0,0),(-10,-4),(14,20),(50,70),:(0,46),(3,1),(2,6),-2,
@LP:12,200,(3,4),(12,12),(6,8),:(6,4),(0,0),(4,-4),(20,24),(65,62),:(0,44),(5,1),(0,-2),0,
@LP:12,200,(3,3),(12,12),(6,6),:(6,6),(0,0),(0,2),(26,30),(69,71),:(0,43),(6,1),(0,0),0,
@LP:12,200,(7,5),(12,12),(14,10),:(-2,2),(0,0),(-8,-4),(24,32),(47,63),:(0,40),(9,3),(4,4),-4,
@LP:12,200,(4,4),(12,12),(8,8),:(4,4),(0,0),(6,2),(28,36),(66,72),:(0,38),(11,2),(4,0),-5,
@LP:12,200,(1,2),(12,12),(2,4),:(10,8),(0,0),(6,4),(38,44),(89,88),:(0,37),(12,0),(2,-2),-2,
@LP:12,200,(5,4),(12,12),(10,8),:(2,4),(0,0),(-8,-4),(40,48),(70,81),:(0,35),(14,2),(4,2),-5,
@LP:12,200,(2,6),(12,12),(4,12),:(8,0),(0,0),(6,-4),(48,48),(92,72),:(0,33),(17,2),(-4,-9),3,
@LP:12,200,(4,2),(12,12),(8,4),:(4,8),(0,0),(-4,8),(52,56),(85,100),:(0,31),(18,1),(0,4),0,
@LP:12,200,(7,8),(12,12),(14,16),:(-2,-4),(0,0),(-6,-12),(50,52),(70,67),:(0,27),(22,3),(-2,-2),1,
@LP:12,200,(7,6),(12,12),(14,12),:(-2,0),(0,0),(0,4),(48,52),(70,80),:(0,24),(25,3),(0,2),0,
@LP:12,200,(4,4),(12,12),(8,8),:(4,4),(0,0),(6,4),(52,56),(90,95),:(0,22),(27,2),(0,0),0,
@LTC:3221,"FLG":1001100,
"CQ":2,"I":13,"N":[3,10000],"X":[0,27],"A":0,"U":75,"TG":500,"DX":[0,22],"TD":[27,2],"TA":[0,0],"L":3221,"FLG":1000000,
"CQ":9,"I":14,"LOGW":":(2,94),(2,94),:(3,-23),(3,-23),:(3,4),(3,4),:(1,15),(1,15),:(2,-34),(2,-34),:(2,0),(2,0),:(0,-2),(0,-2),:(2,1),(2,1),",
