@LP:4,200,(8,8),(15,15),(16,16),:(-1,-1),(0,0),(0,0),(-6,-12),(32,24),:(0,128),(71,4),(2,0),-2,
@LP:4,200,(8,6),(15,15),(16,12),:(-1,3),(0,0),(0,4),(-7,-9),(32,33),:(-1,124),(75,3),(6,4),-7,
@LP:4,200,(6,6),(15,15),(12,12),:(3,3),(0,0),(4,0),(-4,-6),(41,34),:(-1,121),(78,3),(6,0),-7,
@LP:4,200,(9,8),(15,15),(18,16),:(-3,-1),(0,0),(-6,-4),(-7,-7),(28,26),:(-2,117),(83,4),(8,2),-9,
@LP:4,200,(9,7),(15,15),(18,14),:(-3,1),(-1,1),(-1,3),(-11,-5),(24,32),:(-3,112),(87,4),(13,4),-14,
@LP:4,200,(7,8),(15,15),(14,16),:(1,-1),(-1,1),(4,-2),(-11,-5),(31,28),:(-3,108),(91,4),(11,-2),-13,
@LP:4,200,(7,8),(15,15),(14,16),:(1,-1),(-1,1),(0,0),(-11,-5),(31,28),:(-4,104),(96,4),(8,-2),-11,
@LP:4,200,(8,8),(15,15),(16,16),:(-1,-1),(-1,1),(-2,0),(-13,-5),(26,28),:(-5,100),(100,4),(8,0),-11,
@LP:4,200,(8,8),(15,15),(16,16),:(-1,-1),(-1,1),(0,0),(-15,-5),(25,28),:(-5,95),(104,4),(8,0),-12,
@LP:4,200,(7,8),(15,15),(14,16),:(1,-1),(-1,1),(2,0),(-15,-5),(28,28),:(-6,91),(108,4),(6,-2),-10,
@LP:4,200,(7,7),(15,15),(14,14),:(1,1),(-1,1),(0,2),(-15,-3),(28,32),:(-6,88),(112,3),(6,0),-11,
@LP:4,200,(6,8),(15,15),(12,16),:(3,-1),(0,0),(3,-3),(-12,-4),(35,26),:(-6,84),(116,3),(2,-4),-6,
@LP:4,200,(7,8),(15,15),(14,16),:(1,-1),(0,0),(-2,0),(-11,-5),(32,26),:(-6,80),(120,4),(0,-2),-4,
@LP:4,200,(7,8),(15,15),(14,16),:(1,-1),(0,0),(0,0),(-10,-6),(32,26),:(-6,76),(124,4),(-2,-2),-2,
@LP:4,200,(8,8),(15,15),(16,16),:(-1,-1),(0,0),(-2,0),(-11,-7),(28,26),:(-6,71),(129,4),(-2,0),-3,
@LP:4,200,(8,8),(15,15),(16,16),:(-1,-1),(0,0),(0,0),(-12,-8),(28,26),:(-6,67),(133,4),(-2,0),-3,
@LP:4,200,(6,7),(15,15),(12,14),:(3,1),(0,0),(4,2),(-9,-7),(37,30),:(-6,63),(137,3),(-4,-2),-1,
@LP:4,200,(8,7),(15,15),(16,14),:(-1,1),(0,0),(-4,0),(-10,-6),(29,30),:(-6,59),(141,4),(-2,2),-3,
@LP:4,200,(7,8),(15,15),(14,16),:(1,-1),(0,0),(2,-2),(-9,-7),(33,26),:(-5,55),(145,4),(-4,-2),-1,
@LP:4,200,(8,8),(15,15),(16,16),:(-1,-1),(0,0),(-2,0),(-10,-8),(29,26),:(-5,51),(149,4),(-4,0),-1,
@LP:4,200,(7,8),(15,15),(14,16),:(1,-1),(0,0),(2,0),(-9,-9),(33,26),:(-4,46),(153,4),(-6,-2),0,
@LP:4,200,(8,8),(15,15),(16,16),:(-1,-1),(0,0),(-2,0),(-10,-10),(29,26),:(-4,42),(158,4),(-6,0),0,
@LP:4,200,(7,7),(15,15),(14,14),:(1,1),(0,0),(2,2),(-9,-9),(33,30),:(-4,38),(162,3),(-6,0),0,
@LP:4,200,(7,7),(15,15),(14,14),:(1,1),(0,0),(0,0),(-8,-8),(33,30),:(-3,35),(166,3),(-6,0),0,
@LP:4,200,(8,8),(15,15),(16,16),:(-1,-1),(0,0),(-2,-2),(-9,-9),(29,26),:(-3,30),(170,4),(-6,0),0,
@LP:4,200,(8,8),(15,15),(16,16),:(-1,-1),(0,0),(0,0),(-10,-10),(29,26),:(-2,26),(174,4),(-6,0),0,
@LP:4,200,(7,8),(15,15),(14,16),:(1,-1),(0,0),(2,0),(-9,-11),(33,26),:(-1,22),(178,4),(-8,-2),3,
@LP:4,200,(7,6),(15,15),(14,12),:(1,3),(0,0),(0,4),(-8,-8),(33,35),:(-1,18),(182,3),(-6,2),1,
@LP:4,200,(6,8),(15,15),(12,16),:(3,-1),(0,0),(2,-4),(-5,-9),(38,27),:(0,14),(186,3),(-11,-4),7,
@LP:4,200,(8,6),(15,15),(16,12),:(-1,3),(0,0),(-4,4),(-6,-6),(30,36),:(0,11),(190,3),(-6,4),4,
@LP:4,200,(8,10),(15,15),(16,20),:(-1,-5),(1,-1),(1,-9),(-6,-12),(31,15),:(0,6),(195,4),(-11,-4),15,
@LTC:9624,
"CQ":2,"I":5,"N":[-2296,9732],"X":[-1,196],"A":-13,"U":85,"TG":2000,"DX":[1,3],"TD":[198,1],"TA":[-13,-4],"L":9624,"FLG":10000000,
"CQ":8,"I":6,"FT":4,"FM":0,"TG":31416,"TABSA":166,
@LP:6,200,(0,0),(5,5),(0,0),:(5,5),(0,0),(1,-9),(0,0),(10,10),:(1,3),(0,0),(0,0),30,
@LP:6,200,(0,0),(5,5),(0,0),:(5,5),(0,0),(1,-9),(0,0),(10,10),:(1,3),(0,0),(0,0),30,
@LP:6,200,(0,0),(5,5),(0,0),:(5,5),(0,0),(1,-9),(0,0),(10,10),:(1,3),(0,0),(0,0),30,
@LP:6,200,(0,0),(5,5),(0,0),:(5,5),(0,0),(5,5),(5,5),(22,22),:(1,3),(0,0),(0,0),30,
@LP:6,200,(0,0),(5,5),(0,0),:(5,5),(0,0),(0,0),(10,10),(24,24),:(1,3),(0,0),(0,0),30,
@LP:6,200,(1,1),(5,5),(2,2),:(3,3),(0,0),(-2,-2),(13,13),(23,23),:(1,3),(0,0),(4,4),25,
@LP:6,200,(0,0),(5,5),(0,0),:(5,5),(0,0),(2,2),(18,18),(30,30),:(1,3),(0,0),(4,4),25,
@LP:6,200,(0,1),(5,5),(0,2),:(5,3),(0,0),(0,-2),(23,21),(33,29),:(1,3),(0,0),(6,2),22,
@LP:6,200,(2,0),(5,5),(4,0),:(1,5),(0,0),(-4,2),(24,26),(27,36),:(1,3),(0,0),(11,4),20,
@LP:6,200,(1,2),(5,5),(2,4),:(3,1),(0,0),(2,-4),(27,27),(33,30),:(1,3),(0,0),(17,6),13,
@LP:6,200,(1,3),(5,5),(2,6),:(3,-1),(0,0),(0,-2),(30,26),(35,27),:(1,3),(0,0),(26,8),4,
@LP:6,200,(4,2),(5,5),(8,4),:(-3,1),(0,0),(-6,2),(27,27),(23,32),:(0,3),(0,0),(39,13),-11,
@LP:6,200,(10,3),(5,5),(20,6),:(-15,-1),(0,0),(-12,-2),(12,26),(0,29),:(0,2),(1,1),(66,26),-70,
@LP:6,200,(3,2),(5,5),(6,4),:(-1,1),(0,0),(14,2),(11,27),(27,34),:(0,2),(2,0),(77,11),-90,
@LP:6,200,(3,4),(5,5),(6,8),:(-1,-3),(0,0),(0,-4),(10,24),(27,26),:(0,2),(1,0),(93,15),-90,
@LP:6,200,(4,4),(5,5),(8,8),:(-3,-3),(0,0),(-2,0),(7,21),(22,26),:(0,2),(1,0),(110,17),-73,
@LP:6,200,(1,3),(5,5),(2,6),:(3,-1),(0,0),(6,2),(10,20),(35,30),:(0,1),(1,0),(119,8),-73,
@LP:6,200,(5,5),(5,5),(10,10),:(-5,-5),(0,0),(-8,-4),(5,15),(17,21),:(0,1),(1,0),(140,21),-52,
@LP:6,100,(2,4),(5,5),(8,16),:(-3,-11),(0,0),(2,-6),(2,4),(19,4),:(0,1),(0,0),(154,13),-49,
@LP:6,100,(2,2),(5,5),(8,8),:(-3,-3),(0,0),(0,8),(-1,1),(18,18),:(0,1),(0,0),(162,8),-41,
@LP:6,100,(1,0),(5,5),(4,0),:(1,5),(0,0),(4,8),(0,6),(26,36),:(0,1),(1,0),(165,2),-31,
@LP:6,100,(1,2),(5,5),(4,8),:(1,-3),(0,0),(0,-8),(1,3),(26,19),:(0,1),(0,0),(171,6),-28,
@LP:6,100,(1,3),(5,5),(4,12),:(1,-7),(0,0),(0,-4),(2,-4),(26,8),:(0,1),(0,0),(180,8),-30,
@LTC:4120,
"CQ":2,"I":7,"N":[1764,-9843],"X":[0,199],"A":169,"U":206,"TG":31416,"DX":[0,0],"TD":[0,0],"TA":[182,2],"L":4120,"FLG":10000000,
"CQ":7,"I":8,"FT":4,"FM":8,"TG":2000,"TABSX":[34,2],
@LP:8,200,(2,0),(15,15),(4,0),:(11,15),(0,0),(0,-4),(0,0),(35,35),:(35,-196),(0,0),(4,4),-4,
@LP:8,200,(2,3),(15,15),(4,6),:(11,9),(0,0),(0,-4),(0,0),(35,35),:(34,-194),(1,1),(2,-2),-2,
@LP:8,200,(3,4),(15,15),(6,8),:(9,7),(0,0),(0,-4),(0,0),(35,35),:(34,-193),(3,1),(0,-2),0,
@LP:8,200,(4,5),(15,15),(8,10),:(7,5),(0,0),(7,5),(7,5),(52,47),:(34,-190),(6,2),(-2,-2),2,
@LP:8,200,(7,6),(15,15),(14,12),:(1,3),(0,0),(-6,-2),(8,8),(41,45),:(33,-187),(9,3),(0,2),0,
@LP:8,200,(11,10),(15,15),(22,20),:(-7,-5),(0,0),(-8,-8),(1,3),(22,27),:(32,-181),(15,5),(2,2),-2,
@LP:8,200,(9,10),(15,15),(18,20),:(-3,-5),(0,0),(4,0),(-2,-2),(28,25),:(31,-176),(20,5),(0,-2),0,
@LP:8,200,(8,8),(15,15),(16,16),:(-1,-1),(0,0),(2,4),(-3,-3),(31,32),:(31,-171),(25,4),(0,0),0,
@LP:8,200,(7,8),(15,15),(14,16),:(1,-1),(0,0),(2,0),(-2,-4),(35,32),:(30,-167),(29,4),(-2,-2),2,
@LP:8,200,(8,8),(15,15),(16,16),:(-1,-1),(0,0),(-2,0),(-3,-5),(31,32),:(29,-163),(33,4),(-2,0),2,
@LP:8,200,(8,8),(15,15),(16,16),:(-1,-1),(0,0),(0,0),(-4,-6),(31,32),:(28,-159),(38,4),(-2,0),2,
@LP:8,200,(7,8),(15,15),(14,16),:(1,-1),(0,0),(2,0),(-3,-7),(35,32),:(27,-155),(42,4),(-4,-2),4,
@LP:8,200,(7,10),(15,15),(14,20),:(1,-5),(1,-1),(1,-5),(-1,-13),(37,19),:(25,-151),(46,4),(-11,-6),11,
@LP:8,200,(8,7),(15,15),(16,14),:(-1,1),(0,0),(-3,7),(-2,-12),(31,33),:(24,-147),(51,4),(-8,2),9,
@LP:8,200,(11,7),(15,15),(22,14),:(-7,1),(0,0),(-6,0),(-9,-11),(16,33),:(23,-142),(56,4),(0,8),0,
@LP:8,200,(6,8),(15,15),(12,16),:(3,-1),(0,0),(10,-2),(-6,-12),(37,29),:(22,-138),(59,3),(-4,-4),5,
@LP:8,200,(7,7),(15,15),(14,14),:(1,1),(0,0),(-2,2),(-5,-11),(34,33),:(21,-134),(63,3),(-4,0),5,
@LP:8,200,(6,8),(15,15),(12,16),:(3,-1),(1,-1),(3,-3),(-1,-13),(41,26),:(20,-131),(67,3),(-8,-4),10,
@LP:8,200,(8,9),(15,15),(16,18),:(-1,-3),(1,-1),(-4,-2),(-1,-17),(33,20),:(18,-126),(72,4),(-11,-2),12,
@LP:8,200,(7,6),(15,15),(14,12),:(1,3),(1,-1),(2,6),(1,-15),(38,32),:(17,-123),(75,3),(-8,2),10,
@LP:8,200,(7,6),(15,15),(14,12),:(1,3),(0,0),(-1,1),(2,-12),(37,35),:(16,-120),(79,3),(-6,2),9,
@LP:8,200,(8,8),(15,15),(16,16),:(-1,-1),(0,0),(-2,-4),(1,-13),(33,26),:(15,-115),(83,4),(-6,0),9,
@LP:8,200,(9,8),(15,15),(18,16),:(-3,-1),(0,0),(-2,0),(-2,-14),(28,25),:(13,-111),(88,4),(-4,2),7,
@LP:8,200,(7,8),(15,15),(14,16),:(1,-1),(1,-1),(5,-1),(0,-16),(39,22),:(12,-107),(92,4),(-6,-2),10,
@LP:8,200,(8,6),(15,15),(16,12),:(-1,3),(0,0),(-3,5),(-1,-13),(33,32),:(11,-103),(96,3),(-2,4),5,
@LP:8,200,(12,6),(15,15),(24,12),:(-9,3),(0,0),(-8,0),(-10,-10),(13,33),:(11,-98),(101,4),(11,13),-7,
@LP:8,200,(8,7),(15,15),(16,14),:(-1,1),(-1,1),(7,-1),(-12,-8),(25,32),:(12,-94),(105,4),(13,2),-10,
@LP:8,200,(5,7),(15,15),(10,14),:(5,1),(0,0),(7,-1),(-7,-7),(41,31),:(12,-91),(108,3),(8,-4),-6,
@LP:8,200,(7,7),(15,15),(14,14),:(1,1),(0,0),(-4,0),(-6,-6),(34,31),:(12,-87),(112,3),(8,0),-6,
@LP:8,200,(6,7),(15,15),(12,14),:(3,1),(0,0),(2,0),(-3,-5),(39,31),:(11,-83),(116,3),(6,-2),-4,
@LP:8,200,(8,8),(15,15),(16,16),:(-1,-1),(0,0),(-4,-2),(-4,-6),(31,27),:(11,-79),(120,4),(6,0),-4,
@LP:8,200,(7,7),(15,15),(14,14),:(1,1),(0,0),(2,2),(-3,-5),(35,31),:(11,-75),(124,3),(6,0),-4,
@LP:8,200,(8,9),(15,15),(16,18),:(-1,-3),(0,0),(-2,-4),(-4,-8),(31,22),:(10,-71),(129,4),(4,-2),-2,
@LP:8,200,(8,8),(15,15),(16,16),:(-1,-1),(0,0),(0,2),(-5,-9),(31,25),:(10,-66),(133,4),(4,0),-3,
@LP:8,200,(7,7),(15,15),(14,14),:(1,1),(0,0),(2,2),(-4,-8),(35,29),:(10,-62),(137,3),(4,0),-3,
@LP:8,200,(8,7),(15,15),(16,14),:(-1,1),(0,0),(-2,0),(-5,-7),(31,29),:(9,-58),(141,4),(6,2),-5,
@LP:8,200,(8,8),(15,15),(16,16),:(-1,-1),(0,0),(0,-2),(-6,-8),(31,25),:(9,-54),(145,4),(6,0),-6,
@LP:8,200,(7,6),(15,15),(14,12),:(1,3),(0,0),(2,4),(-5,-5),(35,34),:(9,-50),(149,3),(8,2),-9,
@LP:8,200,(7,8),(15,15),(14,16),:(1,-1),(0,0),(0,-4),(-4,-6),(35,26),:(9,-46),(153,4),(6,-2),-7,
@LP:8,200,(8,8),(15,15),(16,16),:(-1,-1),(0,0),(-2,0),(-5,-7),(31,26),:(8,-42),(157,4),(6,0),-8,
@LP:8,200,(8,6),(15,15),(16,12),:(-1,3),(-1,1),(-1,5),(-7,-3),(28,37),:(8,-38),(161,3),(11,4),-13,
@LP:8,200,(6,7),(15,15),(12,14),:(3,1),(-1,1),(4,-2),(-5,-1),(36,34),:(8,-34),(165,3),(8,-2),-13,
@LP:8,200,(7,7),(15,15),(14,14),:(1,1),(-1,1),(-2,0),(-5,1),(32,35),:(8,-31),(169,3),(8,0),-14,
@LP:8,200,(7,9),(15,15),(14,18),:(1,-3),(-1,1),(0,-4),(-5,-1),(32,26),:(8,-26),(173,4),(4,-4),-11,
@LP:8,200,(8,8),(15,15),(16,16),:(-1,-1),(-1,1),(-2,2),(-7,-1),(27,29),:(7,-22),(177,4),(4,0),-13,
@LP:8,200,(7,7),(15,15),(14,14),:(1,1),(-1,1),(2,2),(-7,1),(30,34),:(7,-18),(181,3),(4,0),-16,
@LP:8,200,(7,8),(15,15),(14,16),:(1,-1),(-1,1),(0,-2),(-7,1),(30,31),:(7,-14),(185,4),(2,-2),-17,
@LP:8,200,(6,6),(15,15),(12,12),:(3,3),(-2,2),(1,5),(-6,6),(32,43),:(6,-11),(189,3),(2,0),-22,
@LP:8,200,(6,9),(15,15),(12,18),:(3,-3),(-2,2),(0,-6),(-5,5),(32,31),:(5,-7),(193,4),(-4,-6),-22,
@LP:8,100,(4,5),(15,15),(16,20),:(-1,-5),(-2,2),(-4,-2),(-8,2),(23,26),:(4,-4),(195,2),(-6,-2),-28,
@LP:8,100,(4,4),(15,15),(16,16),:(-1,-1),(-4,4),(-2,6),(-13,5),(16,39),:(4,-2),(197,2),(-6,0),-40,
@LTC:10023,
"CQ":2,"I":9,"N":[3627,-9319],"X":[31,3],"A":158,"U":99,"TG":2000,"DX":[3,-1],"TD":[199,0],"TA":[-11,-4],"L":10023,"FLG":10000000,
"CQ":10,"I":10,"CLB_P_LH":[32,38],"CLB_R_LH":[12,18],"CLB_C_LH":[1,3],"CLB_P_LRT":10,"CLB_R_LRT":5,"CLB_C_LRT":0,"M_PID_KP":50,"M_PID_KD":200,"M_PID_KI":4,
"CQ":10,"I":11,"CLB_P_LH":[32,38],"CLB_R_LH":[12,18],"CLB_C_LH":[1,3],"CLB_P_LRT":10,"CLB_R_LRT":5,"CLB_C_LRT":0,"M_PID_KP":50,"M_PID_KD":250,"M_PID_KI":4,
"CQ":8,"I":12,"FT":4,"FM":0,"TG":15708,"TABSA":248,
@LP:12,200,(0,0),(5,5),(0,0),:(5,5),(0,0),(-2,6),(0,0),(10,10),:(3,-1),(0,0),(0,0),-52,
@LP:12,200,(0,0),(5,5),(0,0),:(5,5),(0,0),(-2,6),(0,0),(10,10),:(3,-1),(0,0),(0,0),-52,
@LP:12,200,(0,0),(5,5),(0,0),:(5,5),(0,0),(-2,6),(0,0),(10,10),:(3,-1),(0,0),(0,0),-52,
@LP:12,200,(0,0),(5,5),(0,0),:(5,5),(0,0),(5,5),(5,5),(25,25),:(3,-1),(0,0),(0,0),-52,
@LP:12,200,(1,1),(5,5),(2,2),:(3,3),(0,0),(-2,-2),(8,8),(22,22),:(3,-1),(0,0),(4,4),-57,
@LP:12,200,(0,0),(5,5),(0,0),:(5,5),(0,0),(2,2),(13,13),(30,30),:(3,-1),(0,0),(4,4),-57,
@LP:12,200,(1,1),(5,5),(2,2),:(3,3),(0,0),(-2,-2),(16,16),(28,28),:(3,-1),(0,0),(8,4),-62,
@LP:12,200,(0,4),(5,5),(0,8),:(5,-3),(0,0),(2,-6),(21,13),(36,13),:(3,-2),(-1,-1),(17,8),-56,
@LP:12,200,(1,2),(5,5),(2,4),:(3,1),(0,0),(-2,4),(24,14),(34,24),:(3,-2),(-1,0),(24,6),-60,
@LP:12,200,(0,0),(5,5),(0,0),:(5,5),(0,0),(2,4),(29,19),(42,37),:(3,-2),(-1,0),(24,6),-60,
@LP:12,200,(4,2),(5,5),(8,4),:(-3,1),(0,0),(-8,-4),(26,20),(22,29),:(3,-2),(0,0),(37,13),-90,
@LP:12,200,(5,4),(5,5),(10,8),:(-5,-3),(0,0),(-2,-4),(21,17),(16,19),:(4,-1),(0,0),(57,19),-87,
@LP:12,100,(1,1),(5,5),(4,4),:(1,1),(0,0),(6,4),(22,18),(32,30),:(4,-1),(0,0),(61,4),-78,
@LP:12,100,(2,1),(5,5),(8,4),:(-3,1),(0,0),(-4,0),(19,19),(22,31),:(4,-1),(0,0),(68,6),-66,
@LP:12,100,(5,2),(5,5),(20,8),:(-15,-3),(0,0),(-12,-4),(4,16),(0,21),:(4,-1),(0,0),(83,15),-41,
@LTC:2723,
"CQ":7,"I":13,"FT":4,"FM":8,"TG":300,"TABSX":[0,-1],
@LP:13,200,(0,1),(15,15),(0,2),:(15,13),(0,0),(-12,-4),(0,0),(35,35),:(-29,-5),(0,0),(-2,-2),2,
@LP:13,200,(1,1),(15,15),(2,2),:(13,13),(0,0),(-12,-4),(0,0),(35,35),:(-28,-5),(0,0),(-2,0),2,
@LP:13,200,(5,2),(15,15),(10,4),:(5,11),(0,0),(-12,-4),(0,0),(35,35),:(-26,-4),(2,1),(4,6),-4,
@LP:13,200,(6,4),(15,15),(12,8),:(3,7),(-1,1),(2,8),(2,8),(41,59),:(-24,-4),(5,2),(8,4),-10,
@LP:13,200,(8,8),(15,15),(16,16),:(-1,-1),(-1,1),(-4,-8),(0,8),(30,40),:(-19,-4),(9,4),(8,0),-12,
@LP:13,200,(8,12),(15,15),(16,24),:(-1,-9),(0,0),(1,-9),(-1,-1),(31,13),:(-14,-3),(15,5),(0,-8),-4,
@LP:13,200,(9,13),(15,15),(18,26),:(-3,-11),(0,0),(-2,-2),(-4,-12),(25,3),:(-8,-1),(21,6),(-8,-8),6,
@LP:13,100,(4,5),(15,15),(16,20),:(-1,-5),(1,-1),(3,5),(-4,-18),(32,11),:(-6,0),(23,2),(-11,-2),12,
@LP:13,100,(4,2),(15,15),(16,8),:(-1,7),(1,-1),(0,12),(-4,-12),(32,43),:(-4,0),(25,1),(-6,4),11,
@LP:13,100,(3,4),(15,15),(12,16),:(3,-1),(2,-2),(5,-9),(1,-15),(47,19),:(-2,0),(27,1),(-8,-2),20,
@LP:13,100,(4,8),(15,15),(16,32),:(-1,-17),(4,-4),(-2,-18),(4,-36),(44,0),:(0,1),(30,3),(-17,-8),62,
@LTC:1825,
"CQ":2,"I":14,"N":[-9028,-4299],"X":[-5,-6],"A":244,"U":87,"TG":300,"DX":[5,4],"TD":[36,1],"TA":[-15,6],"L":1825,"FLG":10000000,
"CQ":8,"I":15,"FT":4,"FM":0,"TG":20944,"TABSA":364,
@LP:15,200,(0,0),(5,5),(0,0),:(5,5),(0,0),(-2,-18),(0,0),(10,10),:(5,4),(0,0),(0,0),16,
@LP:15,200,(0,0),(5,5),(0,0),:(5,5),(0,0),(-2,-18),(0,0),(10,10),:(5,4),(0,0),(0,0),16,
@LP:15,200,(0,0),(5,5),(0,0),:(5,5),(0,0),(-2,-18),(0,0),(10,10),:(5,4),(0,0),(0,0),16,
@LP:15,200,(0,0),(5,5),(0,0),:(5,5),(0,0),(5,5),(5,5),(25,25),:(5,4),(0,0),(0,0),16,
@LP:15,200,(1,2),(5,5),(2,4),:(3,1),(0,0),(-2,-4),(8,6),(22,16),:(4,4),(0,0),(6,6),24,
@LP:15,200,(0,0),(5,5),(0,0),:(5,5),(0,0),(2,4),(13,11),(30,28),:(4,4),(0,0),(6,6),24,
@LP:15,200,(1,0),(5,5),(2,0),:(3,5),(0,0),(-2,0),(16,16),(28,31),:(5,4),(0,0),(8,2),25,
@LP:15,200,(1,3),(5,5),(2,6),:(3,-1),(0,0),(0,-6),(19,15),(30,17),:(4,4),(0,0),(17,8),37,
@LP:15,200,(2,3),(5,5),(4,6),:(1,-1),(0,0),(-2,0),(20,14),(27,17),:(4,4),(0,0),(28,11),48,
@LP:15,200,(3,0),(5,5),(6,0),:(-1,5),(0,0),(-2,6),(19,19),(23,35),:(5,4),(0,0),(35,6),52,
@LP:15,200,(2,4),(5,5),(4,8),:(1,-3),(0,0),(2,-8),(20,16),(29,15),:(4,4),(0,0),(48,13),69,
@LP:15,200,(5,2),(5,5),(10,4),:(-5,1),(0,0),(-6,4),(15,17),(13,26),:(5,4),(0,0),(64,15),80,
@LP:15,200,(2,3),(5,5),(4,6),:(1,-1),(0,0),(6,-2),(16,16),(29,22),:(4,4),(0,0),(75,11),90,
@LP:15,200,(1,2),(5,5),(2,4),:(3,1),(0,0),(2,2),(19,17),(36,28),:(4,4),(0,0),(81,6),81,
@LP:15,200,(3,3),(5,5),(6,6),:(-1,-1),(0,0),(-4,-2),(18,16),(27,24),:(4,4),(0,0),(94,13),68,
@LP:15,100,(2,2),(5,5),(8,8),:(-3,-3),(0,0),(-2,-2),(15,13),(22,19),:(4,4),(0,0),(103,8),59,
@LP:15,100,(2,1),(5,5),(8,4),:(-3,1),(0,0),(0,4),(12,14),(21,30),:(4,4),(0,0),(110,6),54,
@LP:15,100,(2,1),(5,5),(8,4),:(-3,1),(0,0),(0,0),(9,15),(20,31),:(4,3),(0,0),(117,6),48,
@LTC:3321,
"CQ":2,"I":16,"N":[2237,9747],"X":[-5,-5],"A":12,"U":245,"TG":20944,"DX":[4,4],"TD":[0,0],"TA":[128,2],"L":3321,"FLG":10000000,
"CQ":8,"I":17,"FT":4,"FM":0,"TG":-2094,"TABSA":0,
@LP:17,200,(0,0),(5,5),(0,0),:(5,5),(0,0),(0,0),(0,0),(10,10),:(4,4),(0,0),(0,0),37,
@LP:17,200,(0,0),(5,5),(0,0),:(5,5),(0,0),(0,0),(0,0),(10,10),:(4,4),(0,0),(0,0),37,
@LP:17,200,(0,0),(5,5),(0,0),:(5,5),(0,0),(0,0),(0,0),(10,10),:(4,4),(0,0),(0,0),37,
@LP:17,200,(0,0),(5,5),(0,0),:(5,5),(0,0),(5,5),(5,5),(25,25),:(4,4),(0,0),(0,0),37,
@LP:17,200,(1,1),(5,5),(2,2),:(3,3),(0,0),(-2,-2),(8,8),(22,22),:(4,4),(0,0),(-4,-4),41,
@LP:17,100,(0,0),(5,5),(0,0),:(5,5),(0,0),(2,2),(13,13),(30,30),:(4,4),(0,0),(-4,-4),41,
@LP:17,100,(1,0),(5,5),(4,0),:(1,5),(0,0),(-4,0),(14,18),(22,33),:(4,4),(0,0),(-6,-2),41,
