@LP:4,200,(6,5),(12,12),(12,10),:(0,2),(0,0),(0,2),(-2,-6),(31,32),:(6,78),(71,2),(0,2),4,
@LP:4,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(0,-2),(-2,-6),(31,27),:(6,75),(74,3),(0,0),4,
@LP:4,200,(6,7),(12,12),(12,14),:(0,-2),(0,0),(0,-2),(-2,-8),(31,21),:(6,72),(77,3),(-2,-2),7,
@LP:4,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(0,2),(-2,-8),(31,26),:(6,69),(81,3),(-2,0),7,
@LP:4,200,(6,5),(12,12),(12,10),:(0,2),(0,0),(0,2),(-2,-6),(31,32),:(6,66),(83,2),(0,2),5,
@LP:4,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(0,-2),(-2,-6),(31,27),:(6,63),(86,3),(0,0),5,
@LP:4,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(0,0),(-2,-6),(31,27),:(6,60),(90,3),(0,0),5,
@LP:4,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(0,0),(-2,-6),(31,27),:(6,57),(93,3),(0,0),6,
@LP:4,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(0,0),(-2,-6),(31,27),:(6,54),(96,3),(0,0),6,
@LP:4,200,(7,6),(12,12),(14,12),:(-2,0),(0,0),(-2,0),(-4,-6),(25,27),:(6,50),(99,3),(2,2),4,
@LP:4,200,(5,6),(12,12),(10,12),:(2,0),(0,0),(4,0),(-2,-6),(37,27),:(6,47),(102,2),(0,-2),7,
@LP:4,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(-2,0),(-2,-6),(32,27),:(6,44),(105,3),(0,0),7,
@LP:4,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(0,0),(-2,-6),(32,27),:(6,41),(108,3),(0,0),8,
@LP:4,200,(7,6),(12,12),(14,12),:(-2,0),(0,0),(-2,0),(-4,-6),(26,27),:(6,38),(112,3),(2,2),6,
@LP:4,200,(5,5),(12,12),(10,10),:(2,2),(0,0),(4,2),(-2,-4),(38,33),:(5,35),(114,2),(2,0),7,
@LP:4,200,(7,7),(12,12),(14,14),:(-2,-2),(0,0),(-4,-4),(-4,-6),(26,21),:(5,32),(118,3),(2,0),7,
@LP:4,200,(7,6),(12,12),(14,12),:(-2,0),(0,0),(0,2),(-6,-6),(25,26),:(5,28),(121,3),(4,2),6,
@LP:4,200,(4,4),(12,12),(8,8),:(4,4),(0,0),(6,4),(-2,-2),(43,39),:(5,26),(123,2),(4,0),6,
@LP:4,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(-4,-4),(-2,-2),(32,28),:(5,23),(126,3),(4,0),7,
@LP:4,200,(8,8),(12,12),(16,16),:(-4,-4),(0,0),(-4,-4),(-6,-6),(19,15),:(4,19),(130,4),(4,0),9,
@LP:4,200,(6,4),(12,12),(12,8),:(0,4),(0,0),(4,8),(-6,-2),(29,39),:(4,16),(133,2),(9,4),5,
@LP:4,200,(4,6),(12,12),(8,12),:(4,0),(1,-1),(5,-5),(-1,-3),(45,25),:(4,14),(136,2),(4,-4),11,
@LP:4,200,(7,6),(12,12),(14,12),:(-2,0),(1,-1),(-6,0),(-2,-4),(28,25),:(3,11),(139,3),(6,2),12,
@LP:4,200,(7,6),(12,12),(14,12),:(-2,0),(1,-1),(0,0),(-3,-5),(28,25),:(3,7),(142,3),(9,2),14,
@LP:4,200,(6,6),(12,12),(12,12),:(0,0),(2,-2),(3,-1),(-1,-7),(37,21),:(2,4),(145,3),(9,0),22,
@LP:4,100,(2,2),(12,12),(8,8),:(4,4),(2,-2),(4,4),(5,-5),(51,33),:(2,3),(147,1),(9,0),26,
@LP:4,100,(4,2),(12,12),(16,8),:(-4,4),(3,-3),(-7,-1),(4,-4),(32,31),:(2,2),(148,1),(13,4),35,
@LTC:9822,"FLG":10001100,
"CQ":2,"I":5,"N":[2341,9722],"X":[-1,149],"A":13,"U":96,"TG":1500,"DX":[1,0],"TD":[150,0],"TA":[13,0],"L":9822,"FLG":10000000,
"CQ":8,"I":6,"FT":4,"FY":10000,"TG":120,"TABSA":133,"TPOW":0,
@LP:6,200,(1,1),(6,6),(2,2),:(4,4),(0,0),(-7,-1),(0,0),(34,34),:(1,0),(0,0),(4,4),60,
@LP:6,200,(0,0),(6,6),(0,0),:(6,6),(0,0),(-7,-1),(0,0),(34,34),:(1,0),(0,0),(4,4),60,
@LP:6,200,(1,4),(6,6),(2,8),:(4,-2),(0,0),(-7,-1),(0,0),(34,34),:(2,1),(0,0),(15,11),34,
@LP:6,200,(1,5),(6,6),(2,10),:(4,-4),(0,0),(4,-4),(4,-4),(47,21),:(3,2),(-1,-1),(29,13),13,
@LP:6,200,(6,5),(6,6),(12,10),:(-6,-4),(0,0),(-10,0),(-2,-8),(16,19),:(2,1),(-1,0),(52,23),-10,
@LP:6,200,(6,2),(6,6),(12,4),:(-6,2),(0,0),(0,6),(-8,-6),(13,36),:(1,1),(0,1),(70,17),-41,
@LP:6,200,(1,4),(6,6),(2,8),:(4,-2),(0,0),(10,-4),(-4,-8),(42,24),:(2,1),(-1,0),(81,11),-39,
@LP:6,200,(2,3),(6,6),(4,6),:(2,0),(0,0),(-2,2),(-2,-8),(38,29),:(2,1),(-1,0),(92,11),-46,
@LP:6,200,(5,3),(6,6),(10,6),:(-4,0),(0,0),(-6,0),(-6,-8),(19,29),:(2,1),(-1,0),(110,17),-81,
@LTC:1822,"FLG":10010100,
"CQ":2,"I":7,"N":[7000,-7141],"X":[-2,147],"A":135,"U":167,"TG":20944,"DX":[2,2],"TD":[0,0],"TA":[121,11],"L":1822,"FLG":10000000,
"CQ":11,"I":8,"FT":4,"FY":100000000,"TG":2094,"TABSX":[0,0],"TPOW":0,
@LP:8,200,(0,1),(12,12),(0,2),:(12,10),(0,0),(-6,0),(0,0),(34,34),:(2,-147),(0,0),(-2,-2),44,
@LP:8,200,(1,3),(12,12),(2,6),:(10,6),(0,0),(-6,0),(0,0),(34,34),:(1,-147),(1,1),(-6,-4),48,
@LP:8,200,(4,3),(12,12),(8,6),:(4,6),(0,0),(-6,0),(0,0),(34,34),:(0,-145),(3,1),(-4,2),47,
@LP:8,200,(5,5),(12,12),(10,10),:(2,2),(0,0),(2,2),(2,2),(40,40),:(-2,-144),(5,2),(-4,0),47,
@LP:8,200,(7,6),(12,12),(14,12),:(-2,0),(0,0),(-4,-2),(0,2),(28,35),:(-4,-141),(9,3),(-2,2),46,
@LP:8,200,(8,7),(12,12),(16,14),:(-4,-2),(0,0),(-2,-2),(-4,0),(21,29),:(-7,-139),(12,3),(0,2),46,
@LP:8,200,(11,7),(12,12),(22,14),:(-10,-2),(0,0),(-6,0),(-14,-2),(0,28),:(-9,-135),(17,4),(9,9),39,
@LP:8,200,(4,6),(12,12),(8,12),:(4,0),(0,0),(14,2),(-10,-2),(40,33),:(-11,-133),(20,2),(4,-4),43,
@LP:8,200,(3,6),(12,12),(6,12),:(6,0),(0,0),(2,0),(-4,-2),(48,33),:(-13,-131),(22,2),(-2,-6),53,
@LP:8,200,(7,8),(12,12),(14,16),:(-2,-4),(0,0),(-8,-4),(-6,-6),(25,20),:(-16,-129),(26,3),(-4,-2),56,
@LP:8,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(2,4),(-6,-6),(30,30),:(-18,-127),(29,3),(-4,0),57,
@LP:8,200,(5,6),(12,12),(10,12),:(2,0),(0,0),(2,0),(-4,-6),(36,30),:(-20,-125),(32,2),(-6,-2),60,
@LP:8,200,(5,5),(12,12),(10,10),:(2,2),(0,0),(0,2),(-2,-4),(36,36),:(-22,-123),(34,2),(-6,0),61,
@LP:8,200,(7,7),(12,12),(14,14),:(-2,-2),(0,0),(-4,-4),(-4,-6),(24,24),:(-25,-121),(38,3),(-6,0),63,
@LP:8,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(2,2),(-4,-6),(29,29),:(-28,-119),(41,3),(-6,0),64,
@LP:8,200,(4,6),(12,12),(8,12),:(4,0),(0,0),(4,0),(0,-6),(42,29),:(-30,-118),(44,2),(-11,-4),70,
@LP:8,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(-4,0),(0,-6),(31,29),:(-32,-116),(47,3),(-11,0),71,
@LP:8,200,(7,7),(12,12),(14,14),:(-2,-2),(0,0),(-2,-2),(-2,-8),(25,23),:(-35,-114),(50,3),(-11,0),73,
@LP:8,200,(5,5),(12,12),(10,10),:(2,2),(0,0),(4,4),(0,-6),(37,34),:(-37,-112),(53,2),(-11,0),74,
@LP:8,200,(5,6),(12,12),(10,12),:(2,0),(0,0),(0,-2),(2,-6),(38,29),:(-40,-111),(56,2),(-13,-2),77,
@LP:8,200,(7,6),(12,12),(14,12),:(-2,0),(0,0),(-4,0),(0,-6),(26,29),:(-43,-109),(59,3),(-11,2),77,
@LP:8,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(2,0),(0,-6),(31,29),:(-45,-107),(62,3),(-11,0),78,
@LP:8,200,(5,6),(12,12),(10,12),:(2,0),(0,0),(2,0),(2,-6),(37,29),:(-48,-106),(65,2),(-13,-2),82,
@LP:8,200,(5,6),(12,12),(10,12),:(2,0),(0,0),(0,0),(4,-6),(38,29),:(-50,-104),(68,2),(-15,-2),86,
@LP:8,200,(7,6),(12,12),(14,12),:(-2,0),(0,0),(-4,0),(2,-6),(26,29),:(-53,-103),(71,3),(-13,2),85,
@LP:8,200,(5,6),(12,12),(10,12),:(2,0),(0,0),(4,0),(4,-6),(38,29),:(-55,-101),(74,2),(-15,-2),89,
@LP:8,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(-2,0),(4,-6),(33,29),:(-58,-100),(77,3),(-15,0),90,
@LP:8,200,(7,6),(12,12),(14,12),:(-2,0),(0,0),(-2,0),(2,-6),(27,29),:(-61,-98),(81,3),(-13,2),90,
@LP:8,200,(5,6),(12,12),(10,12),:(2,0),(0,0),(4,0),(4,-6),(39,29),:(-63,-96),(84,2),(-15,-2),86,
@LP:8,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(-2,0),(4,-6),(34,29),:(-66,-95),(87,3),(-15,0),84,
@LP:8,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(0,0),(4,-6),(34,29),:(-69,-93),(90,3),(-15,0),83,
@LP:8,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(0,0),(4,-6),(34,29),:(-71,-92),(93,3),(-15,0),81,
@LP:8,200,(6,5),(12,12),(12,10),:(0,2),(0,0),(0,2),(4,-4),(34,35),:(-74,-90),(96,2),(-13,2),82,
@LP:8,200,(6,7),(12,12),(12,14),:(0,-2),(0,0),(0,-4),(4,-6),(34,23),:(-77,-89),(99,3),(-15,-2),78,
@LP:8,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(0,2),(4,-6),(34,28),:(-79,-87),(102,3),(-15,0),77,
@LP:8,200,(6,5),(12,12),(12,10),:(0,2),(0,0),(0,2),(4,-4),(34,34),:(-82,-86),(105,2),(-13,2),78,
@LP:8,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(0,-2),(4,-4),(34,29),:(-84,-84),(108,3),(-13,0),76,
@LP:8,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(0,0),(4,-4),(34,29),:(-87,-82),(111,3),(-13,0),75,
@LP:8,200,(5,5),(12,12),(10,10),:(2,2),(0,0),(2,2),(6,-2),(40,35),:(-89,-81),(114,2),(-13,0),74,
@LP:8,200,(7,6),(12,12),(14,12),:(-2,0),(0,0),(-4,-2),(4,-2),(28,30),:(-92,-79),(117,3),(-11,2),74,
@LP:8,200,(6,7),(12,12),(12,14),:(0,-2),(0,0),(2,-2),(4,-4),(33,24),:(-95,-77),(121,3),(-13,-2),71,
@LP:8,200,(6,12),(12,12),(12,24),:(0,-12),(0,0),(0,-10),(4,-16),(33,0),:(-99,-76),(125,4),(-26,-13),56,
@LP:8,200,(7,5),(12,12),(14,10),:(-2,2),(0,0),(-2,14),(2,-14),(27,39),:(-102,-75),(128,3),(-22,4),59,
@LP:8,200,(5,6),(12,12),(10,12),:(2,0),(0,0),(4,-2),(4,-14),(39,33),:(-105,-74),(131,2),(-24,-2),56,
@LP:8,200,(7,6),(12,12),(14,12),:(-2,0),(0,0),(-4,0),(2,-14),(27,33),:(-108,-72),(135,3),(-22,2),57,
@LP:8,200,(7,6),(12,12),(14,12),:(-2,0),(0,0),(0,0),(0,-14),(26,33),:(-111,-71),(138,3),(-20,2),58,
@LP:8,200,(6,7),(12,12),(12,14),:(0,-2),(0,0),(2,-2),(0,-16),(31,26),:(-114,-69),(141,3),(-22,-2),54,
@LP:8,200,(6,7),(12,12),(12,14),:(0,-2),(0,0),(0,0),(0,-18),(31,25),:(-117,-68),(145,3),(-24,-2),49,
@LP:8,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(0,2),(0,-18),(31,29),:(-120,-67),(148,3),(-24,0),48,
@LP:8,200,(5,6),(12,12),(10,12),:(2,0),(0,0),(2,0),(2,-18),(37,29),:(-123,-66),(151,2),(-26,-2),45,
@LP:8,200,(6,5),(12,12),(12,10),:(0,2),(0,0),(-2,2),(2,-16),(32,34),:(-125,-65),(154,2),(-24,2),46,
@LP:8,200,(6,7),(12,12),(12,14),:(0,-2),(0,0),(0,-4),(2,-18),(32,22),:(-129,-64),(157,3),(-26,-2),44,
@LP:8,200,(7,6),(12,12),(14,12),:(-2,0),(0,0),(-2,2),(0,-18),(26,26),:(-132,-63),(160,3),(-24,2),45,
@LP:8,200,(5,5),(12,12),(10,10),:(2,2),(0,0),(4,2),(2,-16),(38,31),:(-134,-62),(163,2),(-24,0),44,
@LP:8,200,(5,5),(12,12),(10,10),:(2,2),(0,0),(0,0),(4,-14),(39,31),:(-137,-61),(165,2),(-24,0),43,
@LP:8,200,(7,8),(12,12),(14,16),:(-2,-4),(0,0),(-4,-6),(2,-18),(27,12),:(-140,-60),(169,3),(-26,-2),40,
@LP:8,200,(7,10),(12,12),(14,20),:(-2,-8),(0,0),(0,-4),(0,-26),(26,0),:(-145,-59),(174,4),(-33,-6),33,
@LP:8,200,(5,4),(12,12),(10,8),:(2,4),(0,0),(4,12),(2,-22),(38,34),:(-147,-58),(176,2),(-31,2),35,
@LP:8,200,(5,4),(12,12),(10,8),:(2,4),(0,0),(0,0),(4,-18),(39,35),:(-149,-58),(178,2),(-29,2),37,
@LP:8,200,(7,6),(12,12),(14,12),:(-2,0),(0,0),(-4,-4),(2,-18),(27,24),:(-152,-57),(182,3),(-27,2),38,
@LP:8,200,(7,6),(12,12),(14,12),:(-2,0),(0,0),(0,0),(0,-18),(26,24),:(-155,-56),(185,3),(-24,2),39,
@LP:8,200,(5,4),(12,12),(10,8),:(2,4),(0,0),(4,4),(2,-14),(38,36),:(-158,-55),(187,2),(-22,2),41,
@LP:8,200,(6,6),(12,12),(12,12),:(0,0),(0,0),(-2,-4),(2,-14),(33,25),:(-160,-53),(191,3),(-22,0),40,
@LP:8,200,(7,6),(12,12),(14,12),:(-2,0),(0,0),(-2,0),(0,-14),(27,25),:(-164,-52),(194,3),(-20,2),42,
@LTC:12826,"FLG":101000100,
