"CQ":2,"I":1,"VCC":331,"CLB_P_LH":[32,42],"CLB_R_LH":[5,18],"N":[-384,9993],"X":[0,2],"A":-2,"U":110,"TG":0,"TN":[-2022,9794],"TX":[-13,46],"TD":[49,0],"TA":[29,-2],"L":7357,
"CQ":3,"I":2,"L":7357,"P":[0,0],"T":[0,0],"R":[0,0],"W":[0,0],"S":0,"D":2,"F":0,"N":[-384,9993],"X":[0,2],"U":109,
"CQ":7,"I":3,"FT":4,"FM":8,"TG":1500,"TABSX":[-5,152],
@LP:3,200,(6,5),(11,11),(12,10),(-1,1),(-2,0),(-20,-20),(30,29),:(-20,80),(84,3),(-1,2),(-384,9993),(2829,9597),(14,14),(1,-1),
@LP:3,200,(5,6),(11,11),(10,12),(1,-1),(2,-2),(-19,-21),(31,28),:(-20,83),(87,3),(-3,-2),(-768,9971),(2972,9552),(15,15),(1,-1),
@LP:3,200,(6,5),(11,11),(12,10),(-1,1),(-2,2),(-20,-20),(30,29),:(-20,86),(90,3),(-1,2),(-383,9993),(3112,9503),(15,15),(1,-1),
@LP:3,200,(5,5),(11,11),(10,10),(1,1),(2,0),(-19,-19),(31,29),:(-20,89),(92,2),(-1,0),(-383,9993),(3260,9467),(15,15),(1,-1),
@LP:3,200,(5,5),(11,11),(10,10),(1,1),(0,0),(-18,-18),(31,29),:(-20,92),(95,2),(-1,0),(-383,9993),(3409,9412),(16,16),(1,-1),
@LP:3,200,(6,5),(11,11),(12,10),(-1,1),(-2,0),(-19,-17),(30,29),:(-20,95),(98,3),(0,2),(1,10000),(3572,9350),(15,15),(1,-1),
@LP:3,200,(5,6),(11,11),(10,12),(1,-1),(2,-2),(-18,-18),(31,28),:(-21,98),(101,3),(-1,-2),(-383,9993),(3770,9263),(16,16),(1,-1),
@LP:3,200,(5,5),(11,11),(10,10),(1,1),(0,2),(-17,-17),(31,29),:(-21,101),(104,2),(-1,0),(-383,9993),(3966,9191),(16,16),(1,-1),
@LP:3,200,(6,5),(11,11),(12,10),(-1,1),(-2,0),(-18,-16),(30,29),:(-21,104),(107,3),(0,2),(1,10000),(4178,9089),(16,16),(1,-1),
@LP:3,200,(4,5),(11,11),(8,10),(3,1),(4,0),(-15,-15),(33,29),:(-21,106),(110,2),(-1,-2),(-383,9993),(4389,8985),(16,16),(1,-1),
@LP:3,200,(6,5),(11,11),(12,10),(-1,1),(-4,0),(-16,-14),(31,29),:(-21,109),(113,3),(0,2),(1,10000),(4649,8859),(16,16),(1,-1),
@LP:3,200,(6,6),(11,11),(12,12),(-1,-1),(0,-2),(-17,-15),(31,28),:(-21,112),(116,3),(0,0),(1,10000),(4964,8688),(15,15),(1,-1),
@LP:3,200,(5,5),(11,11),(10,10),(1,1),(2,2),(-16,-14),(32,29),:(-21,115),(119,2),(0,0),(1,10000),(5247,8514),(15,15),(1,-1),
@LP:3,200,(5,5),(11,11),(10,10),(1,1),(0,0),(-15,-13),(32,29),:(-21,118),(121,2),(0,0),(1,10000),(5578,8315),(14,13),(1,-1),
@LP:3,200,(6,6),(11,11),(12,12),(-1,-1),(-2,-2),(-16,-14),(31,28),:(-21,121),(125,3),(0,0),(1,10000),(6005,8016),(12,11),(1,-1),
@LP:3,200,(6,4),(11,11),(12,8),(-1,3),(0,4),(-17,-11),(31,31),:(-21,124),(127,2),(5,4),(776,9970),(6344,7734),(13,13),(1,-1),
@LP:3,200,(4,6),(11,11),(8,12),(3,-1),(4,-4),(-14,-12),(34,29),:(-21,127),(130,2),(0,-4),(0,10000),(6774,7387),(6,6),(0,0),
@LP:3,200,(6,5),(11,11),(12,10),(-1,1),(-4,2),(-15,-11),(32,30),:(-20,130),(133,3),(2,2),(384,9993),(7256,6909),(4,4),(0,0),
@LP:3,200,(6,5),(11,11),(12,10),(-1,1),(0,0),(-16,-10),(32,30),:(-20,133),(136,3),(5,2),(768,9971),(7744,6353),(2,1),(0,0),
@LP:3,200,(6,6),(11,11),(12,12),(-1,-1),(0,-2),(-17,-11),(32,29),:(-20,136),(139,3),(5,0),(768,9971),(8326,5551),(-5,-6),(0,0),
@LP:3,200,(5,6),(11,11),(10,12),(1,-1),(2,0),(-16,-12),(33,29),:(-20,139),(142,3),(2,-2),(383,9993),(8864,4628),(-17,-19),(-1,1),
@LP:3,200,(6,4),(11,11),(12,8),(-1,3),(-2,4),(-17,-9),(32,32),:(-20,142),(145,2),(7,4),(1157,9933),(9345,3644),(-21,-21),(-1,1),
@LP:3,100,(3,4),(11,11),(12,16),(-1,-5),(0,-8),(-18,-14),(32,26),:(-19,144),(147,1),(5,-2),(773,9971),(9611,2864),(-31,-31),(-1,1),
@LP:3,100,(2,2),(11,11),(8,8),(3,3),(4,8),(-15,-11),(35,31),:(-19,145),(148,1),(5,0),(773,9971),(9753,2364),(-35,-35),(-1,1),
@LP:3,100,(3,2),(11,11),(12,8),(-1,3),(-4,0),(-16,-8),(33,32),:(-19,146),(150,1),(7,2),(1155,9933),(9849,1758),(-36,-36),(-1,1),
"CQ":2,"I":4,"VCC":331,"CLB_P_LH":[32,42],"CLB_R_LH":[5,18],"N":[389,9993],"X":[-25,150],"A":2,"U":82,"TG":1500,"TN":[771,9971],"TX":[-19,148],"TD":[151,0],"TA":[5,-2],"L":9931,
"CQ":8,"I":5,"FT":4,"FM":0,"TG":-15708,"TABSA":-87,
@LP:5,200,(3,9),(5,5),(6,18),(-1,-13),(-4,0),(-16,-8),(32,32),:(0,1),(1,1),(-16,-16),(-4258,9048),(4,-10000),(-16,-30),(0,0),
@LP:5,200,(1,1),(5,5),(2,2),(3,3),(3,3),(-13,-5),(35,35),:(0,1),(1,0),(-20,-4),(-4947,8690),(4,-10000),(-15,-24),(0,0),
@LP:5,200,(0,2),(5,5),(0,4),(5,1),(2,-2),(-8,-4),(38,35),:(-1,1),(2,0),(-25,-4),(-5606,8280),(6,-10000),(-13,-15),(0,0),
@LP:5,200,(1,2),(5,5),(2,4),(3,1),(-2,0),(-5,-3),(38,35),:(-1,2),(2,0),(-31,-6),(-6531,7573),(6,-10000),(-8,-4),(0,0),
@LP:5,200,(1,2),(5,5),(2,4),(3,1),(0,0),(-2,-2),(39,35),:(-1,2),(2,0),(-38,-6),(-7367,6762),(8,-10000),(0,4),(0,0),
@LP:5,200,(3,6),(5,5),(6,12),(-1,-7),(-4,-8),(-3,-9),(37,28),:(-2,2),(3,0),(-53,-15),(-9197,3925),(13,-10000),(27,16),(0,0),
@LP:5,200,(5,6),(5,5),(10,12),(-5,-7),(-4,0),(-8,-16),(33,25),:(-2,2),(3,0),(-69,-16),(-10000,-38),(14,-10000),(46,0),(0,0),
@LP:5,100,(2,2),(5,5),(8,8),(-3,-3),(2,4),(-11,-19),(33,25),:(-2,2),(3,0),(-78,-8),(-9874,-1582),(14,-10000),(43,-7),(0,0),
@LP:5,100,(2,4),(5,5),(8,16),(-3,-11),(0,-8),(-14,-30),(32,16),:(-2,2),(4,0),(-90,-11),(-9251,-3798),(17,-10000),(29,-15),(0,0),
"CQ":2,"I":6,"VCC":331,"CLB_P_LH":[32,42],"CLB_R_LH":[5,18],"N":[-8928,-4505],"X":[-28,152],"A":-93,"U":85,"TG":-15708,"TN":[-8746,-4847],"TX":[-3,2],"TD":[4,0],"TA":[-96,-6],"L":1632,
"CQ":7,"I":7,"FT":4,"FM":8,"TG":500,"TABSX":[-72,130],
@LP:7,200,(1,0),(11,11),(2,0),(9,11),(0,-8),(-14,-30),(37,37),:(0,0),(0,0),(2,2),(384,9993),(0,10000),(-2,-2),(0,0),
@LP:7,200,(3,2),(11,11),(6,4),(5,7),(5,7),(-9,-23),(42,44),:(0,1),(1,1),(4,2),(768,9971),(-20,10000),(-4,-4),(0,0),
@LP:7,200,(5,4),(11,11),(10,8),(1,3),(-4,-4),(-8,-20),(41,44),:(0,4),(4,2),(6,2),(1151,9934),(-65,10000),(-6,-6),(0,0),
@LP:7,200,(6,7),(11,11),(12,14),(-1,-3),(-2,-6),(-9,-23),(40,40),:(0,7),(7,3),(4,-2),(767,9971),(-141,10000),(-5,-5),(0,0),
@LP:7,200,(6,9),(11,11),(12,18),(-1,-7),(0,-4),(-10,-30),(40,35),:(0,11),(11,4),(-2,-6),(-398,9993),(-130,10000),(1,1),(0,0),
@LP:7,200,(8,10),(11,11),(16,20),(-5,-9),(-4,-2),(-15,-39),(36,30),:(0,16),(16,4),(-6,-4),(-1172,9931),(0,10000),(6,6),(0,0),
@LP:7,200,(7,8),(11,11),(14,16),(-3,-5),(2,4),(-18,-44),(36,30),:(0,20),(20,4),(-8,-2),(-1553,9879),(238,10000),(9,9),(0,0),
@LP:7,200,(7,8),(11,11),(14,16),(-3,-5),(0,0),(-21,-49),(35,28),:(-1,24),(24,4),(-10,-2),(-1932,9812),(553,10000),(12,12),(1,-1),
@LP:7,200,(6,8),(11,11),(12,16),(-1,-5),(2,0),(-22,-54),(35,26),:(-2,28),(28,3),(-15,-4),(-2686,9633),(1152,9953),(16,16),(1,-1),
@LP:7,200,(7,6),(11,11),(14,12),(-3,-1),(-2,4),(-25,-55),(33,27),:(-3,31),(32,3),(-13,2),(-2313,9729),(1803,9890),(16,16),(1,-1),
@LP:7,200,(5,8),(11,11),(10,16),(1,-5),(4,-4),(-24,-60),(35,23),:(-4,35),(35,3),(-19,-6),(-3428,9394),(2922,9610),(11,11),(1,-1),
@LP:7,200,(6,6),(11,11),(12,12),(-1,-1),(-2,4),(-25,-61),(34,24),:(-5,38),(39,3),(-19,0),(-3428,9394),(4341,9069),(2,2),(0,0),
@LP:7,200,(8,4),(11,11),(16,8),(-5,3),(-4,4),(-30,-58),(30,27),:(-6,41),(42,3),(-11,8),(-1935,9811),(6000,8095),(0,0),(0,0),
@LP:7,200,(4,5),(11,11),(8,10),(3,1),(8,-2),(-27,-57),(35,27),:(-6,43),(45,2),(-13,-2),(-2311,9730),(7472,6703),(-20,-21),(-1,1),
@LP:7,200,(4,5),(11,11),(8,10),(3,1),(0,0),(-24,-56),(36,27),:(-7,46),(47,2),(-15,-2),(-2683,9633),(9036,4457),(-43,-43),(-1,1),
@LP:7,100,(3,2),(11,11),(12,8),(-1,3),(-4,2),(-25,-53),(34,29),:(-7,47),(48,1),(-13,2),(-2310,9730),(9629,2962),(-47,-46),(-1,1),
"CQ":2,"I":8,"VCC":334,"CLB_P_LH":[32,42],"CLB_R_LH":[5,18],"N":[-7646,-6445],"X":[-68,123],"A":-106,"U":162,"TG":500,"TN":[-2310,9730],"TX":[-8,48],"TD":[49,1],"TA":[-13,0],"L":3132,
"CQ":8,"I":9,"FT":4,"FM":0,"TG":-15708,"TABSA":-196,
@LP:9,200,(0,1),(5,5),(0,2),(5,3),(-4,2),(-25,-53),(32,32),:(0,0),(0,0),(-2,-2),(-384,9993),(0,-10000),(-2,-44),(0,0),
@LP:9,200,(1,1),(5,5),(2,2),(3,3),(3,3),(-22,-50),(35,35),:(0,0),(0,0),(-6,-4),(-1158,9933),(0,-10000),(-6,-41),(0,0),
@LP:9,200,(0,2),(5,5),(0,4),(5,1),(2,-2),(-17,-49),(38,35),:(0,0),(0,0),(-10,-4),(-1925,9813),(0,-10000),(-10,-30),(0,0),
@LP:9,200,(4,0),(5,5),(8,0),(-3,5),(-8,4),(-20,-44),(33,39),:(0,0),(0,-1),(-19,-8),(-3418,9398),(-1,-10000),(-15,-28),(0,0),
@LP:9,200,(0,4),(5,5),(0,8),(5,-3),(8,-8),(-15,-47),(39,34),:(0,0),(0,1),(-27,-8),(-4829,8757),(1,-10000),(-16,-5),(0,0),
@LP:9,200,(6,6),(5,5),(12,12),(-7,-7),(-12,-4),(-22,-54),(30,29),:(0,0),(0,0),(-44,-16),(-8098,5866),(1,-10000),(8,16),(0,0),
@LP:9,200,(0,4),(5,5),(0,8),(5,-3),(12,4),(-17,-57),(38,29),:(-1,1),(1,1),(-52,-8),(-8908,4545),(7,-10000),(22,13),(0,0),
@LP:9,200,(2,5),(5,5),(4,10),(1,-5),(-4,-2),(-16,-62),(37,26),:(-2,1),(2,0),(-66,-13),(-9792,2027),(12,-10000),(40,0),(0,0),
@LP:9,100,(2,2),(5,5),(8,8),(-3,-3),(-4,2),(-19,-65),(34,26),:(-2,1),(2,0),(-74,-8),(-9988,490),(12,-10000),(45,-8),(0,0),
@LP:9,100,(0,2),(5,5),(0,8),(5,-3),(8,0),(-14,-68),(40,25),:(-2,1),(3,0),(-78,-4),(-9996,-286),(15,-10000),(46,-11),(0,0),
@LP:9,100,(1,1),(5,5),(4,4),(1,1),(-4,4),(-13,-67),(39,27),:(-2,1),(3,0),(-83,-4),(-9944,-1060),(15,-10000),(44,-14),(0,0),
@LP:9,100,(1,2),(5,5),(4,8),(1,-3),(0,-4),(-12,-70),(39,24),:(-2,1),(3,0),(-89,-6),(-9753,-2208),(17,-10000),(40,-16),(0,0),
"CQ":2,"I":10,"VCC":337,"CLB_P_LH":[32,42],"CLB_R_LH":[5,18],"N":[8987,-4386],"X":[-68,121],"A":-207,"U":196,"TG":-15708,"TN":[-9146,-4043],"TX":[-1,1],"TD":[2,-1],"TA":[-100,-8],"L":2031,
"CQ":2,"I":11,"VCC":337,"CLB_P_LH":[32,42],"CLB_R_LH":[5,18],"N":[8987,-4386],"X":[-68,121],"A":-207,"U":192,"TG":-15708,"TN":[-9146,-4043],"TX":[-1,1],"TD":[2,-1],"TA":[-100,-8],"L":2031,
"CQ":7,"I":12,"FT":4,"FM":8,"TG":1700,"TABSX":[84,46],
@LP:12,200,(0,2),(11,11),(0,4),(11,7),(0,-4),(-12,-70),(37,37),:(0,0),(0,0),(-4,-4),(-775,9970),(0,10000),(4,4),(0,0),
@LP:12,200,(2,2),(11,11),(4,4),(7,7),(7,7),(-5,-63),(44,44),:(0,1),(1,1),(-4,0),(-775,9970),(5,10000),(4,4),(0,0),
@LP:12,200,(4,4),(11,11),(8,8),(3,3),(-4,-4),(-2,-60),(44,44),:(0,3),(3,2),(-4,0),(-775,9970),(12,10000),(4,4),(0,0),
@LP:12,200,(7,8),(11,11),(14,16),(-3,-5),(-6,-8),(-5,-65),(40,38),:(0,7),(7,4),(-6,-2),(-1158,9933),(43,10000),(6,6),(0,0),
@LP:12,200,(7,8),(11,11),(14,16),(-3,-5),(0,0),(-8,-70),(39,36),:(-1,11),(12,4),(-8,-2),(-1539,9881),(82,10000),(8,8),(0,0),
@LP:12,200,(7,10),(11,11),(14,20),(-3,-9),(0,-4),(-11,-79),(38,30),:(-2,16),(16,4),(-15,-6),(-2677,9635),(169,10000),(13,13),(1,-1),
@LP:12,200,(8,8),(11,11),(16,16),(-5,-5),(-2,4),(-16,-84),(35,30),:(-3,20),(21,4),(-15,0),(-2677,9635),(254,10000),(14,14),(1,-1),
@LP:12,200,(6,6),(11,11),(12,12),(-1,-1),(4,4),(-17,-85),(36,31),:(-4,23),(24,3),(-15,0),(-2677,9635),(314,10000),(14,14),(1,-1),
@LP:12,200,(7,8),(11,11),(14,16),(-3,-5),(-2,-4),(-20,-90),(34,27),:(-5,27),(28,4),(-17,-2),(-3045,9525),(414,9992),(15,15),(1,-1),
@LP:12,200,(6,6),(11,11),(12,12),(-1,-1),(2,4),(-21,-91),(34,28),:(-6,30),(31,3),(-17,0),(-3045,9525),(495,9992),(15,15),(1,-1),
@LP:12,200,(6,6),(11,11),(12,12),(-1,-1),(0,0),(-22,-92),(34,28),:(-7,34),(35,3),(-17,0),(-3045,9525),(580,9985),(15,15),(1,-1),
@LP:12,200,(5,6),(11,11),(10,12),(1,-1),(2,0),(-21,-93),(35,28),:(-8,36),(38,3),(-19,-2),(-3409,9401),(667,9985),(16,16),(1,-1),
@LP:12,200,(6,5),(11,11),(12,10),(-1,1),(-2,2),(-22,-92),(34,29),:(-9,39),(41,3),(-17,2),(-3044,9525),(750,9977),(16,16),(1,-1),
@LP:12,200,(5,5),(11,11),(10,10),(1,1),(2,0),(-21,-91),(35,29),:(-10,42),(43,2),(-17,0),(-3044,9525),(835,9968),(16,16),(1,-1),
@LP:12,200,(5,4),(11,11),(10,8),(1,3),(0,2),(-20,-88),(35,31),:(-11,44),(46,2),(-15,2),(-2675,9636),(898,9960),(15,15),(1,-1),
@LP:12,200,(6,6),(11,11),(12,12),(-1,-1),(-2,-4),(-21,-89),(34,29),:(-12,47),(49,3),(-15,0),(-2675,9636),(994,9951),(15,15),(1,-1),
@LP:12,200,(6,5),(11,11),(12,10),(-1,1),(0,2),(-22,-88),(34,30),:(-12,50),(52,3),(-13,2),(-2302,9732),(1076,9949),(15,15),(1,-1),
@LP:12,200,(5,5),(11,11),(10,10),(1,1),(2,0),(-21,-87),(35,30),:(-13,53),(55,2),(-13,0),(-2302,9732),(1151,9940),(15,15),(1,-1),
@LP:12,200,(5,6),(11,11),(10,12),(1,-1),(0,-2),(-20,-88),(35,29),:(-14,56),(58,3),(-15,-2),(-2674,9636),(1250,9930),(16,16),(1,-1),
@LP:12,200,(6,5),(11,11),(12,10),(-1,1),(-2,2),(-21,-87),(34,30),:(-15,59),(61,3),(-13,2),(-2301,9732),(1342,9910),(15,15),(1,-1),
@LP:12,200,(5,5),(11,11),(10,10),(1,1),(2,0),(-20,-86),(35,30),:(-15,62),(64,2),(-13,0),(-2301,9732),(1429,9899),(15,15),(1,-1),
@LP:12,200,(5,4),(11,11),(10,8),(1,3),(0,2),(-19,-83),(35,32),:(-16,64),(66,2),(-10,2),(-1924,9813),(1507,9887),(15,15),(1,-1),
@LP:12,200,(6,6),(11,11),(12,12),(-1,-1),(-2,-4),(-20,-84),(34,30),:(-16,67),(69,3),(-10,0),(-1924,9813),(1610,9874),(15,15),(1,-1),
@LP:12,200,(6,4),(11,11),(12,8),(-1,3),(0,4),(-21,-81),(34,33),:(-17,70),(72,2),(-6,4),(-1156,9933),(1681,9861),(13,13),(1,-1),
@LP:12,200,(5,6),(11,11),(10,12),(1,-1),(2,-4),(-20,-82),(35,31),:(-17,73),(75,3),(-8,-2),(-1537,9881),(1782,9847),(15,15),(1,-1),
@LP:12,200,(6,6),(11,11),(12,12),(-1,-1),(-2,0),(-21,-83),(34,31),:(-18,76),(79,3),(-8,0),(-1537,9881),(1892,9821),(15,15),(1,-1),
@LP:12,200,(6,4),(11,11),(12,8),(-1,3),(0,4),(-22,-80),(34,34),:(-18,79),(81,2),(-4,4),(-765,9971),(1967,9805),(13,13),(1,-1),
@LP:12,200,(5,6),(11,11),(10,12),(1,-1),(2,-4),(-21,-81),(35,32),:(-18,82),(84,3),(-6,-2),(-1148,9934),(2064,9787),(14,14),(1,-1),
@LP:12,200,(5,4),(11,11),(10,8),(1,3),(0,4),(-20,-78),(35,35),:(-18,84),(87,2),(-4,2),(-764,9971),(2144,9770),(14,14),(1,-1),
@LP:12,200,(5,6),(11,11),(10,12),(1,-1),(0,-4),(-19,-79),(35,33),:(-19,87),(90,3),(-6,-2),(-1147,9934),(2265,9750),(15,15),(1,-1),
@LP:12,200,(6,5),(11,11),(12,10),(-1,1),(-2,2),(-20,-78),(34,34),:(-19,90),(93,3),(-4,2),(-763,9971),(2368,9717),(14,14),(1,-1),
@LP:12,200,(6,6),(11,11),(12,12),(-1,-1),(0,-2),(-21,-79),(34,33),:(-19,94),(96,3),(-4,0),(-763,9971),(2487,9693),(14,15),(1,-1),
@LP:12,200,(6,6),(11,11),(12,12),(-1,-1),(0,0),(-22,-80),(34,33),:(-19,97),(99,3),(-4,0),(-763,9971),(2629,9654),(15,15),(1,-1),
@LP:12,200,(6,7),(11,11),(12,14),(-1,-3),(0,-2),(-23,-83),(34,31),:(-20,100),(103,3),(-6,-2),(-1146,9935),(2809,9610),(16,16),(1,-1),
@LP:12,200,(8,6),(11,11),(16,12),(-5,-1),(-4,2),(-28,-84),(30,31),:(-20,104),(107,3),(-2,4),(-371,9994),(2972,9560),(15,15),(1,-1),
@LP:12,200,(6,6),(11,11),(12,12),(-1,-1),(4,0),(-29,-85),(31,31),:(-20,108),(110,3),(-2,0),(-371,9994),(3139,9494),(15,15),(1,-1),
@LP:12,200,(6,6),(11,11),(12,12),(-1,-1),(0,0),(-30,-86),(31,31),:(-20,111),(113,3),(-2,0),(-371,9994),(3311,9437),(15,16),(1,-1),
@LP:12,200,(6,6),(11,11),(12,12),(-1,-1),(0,0),(-31,-87),(31,31),:(-20,114),(117,3),(-2,0),(-371,9994),(3502,9373),(16,16),(1,-1),
@LP:12,200,(6,6),(11,11),(12,12),(-1,-1),(0,0),(-32,-88),(31,31),:(-20,117),(120,3),(-2,0),(-371,9994),(3714,9303),(16,16),(1,-1),
@LP:12,200,(6,6),(11,11),(12,12),(-1,-1),(0,0),(-33,-89),(31,31),:(-20,121),(123,3),(-2,0),(-371,9994),(3943,9207),(16,16),(1,-1),
@LP:12,200,(6,6),(11,11),(12,12),(-1,-1),(0,0),(-34,-90),(31,31),:(-21,124),(127,3),(-2,0),(-371,9994),(4203,9083),(16,16),(1,-1),
@LP:12,200,(5,6),(11,11),(10,12),(1,-1),(2,0),(-33,-91),(32,31),:(-21,127),(130,3),(-4,-2),(-755,9972),(4484,8947),(15,15),(1,-1),
@LP:12,200,(5,4),(11,11),(10,8),(1,3),(0,4),(-32,-88),(32,34),:(-21,129),(132,2),(-2,2),(-370,9994),(4713,8832),(15,15),(1,-1),
@LP:12,200,(6,6),(11,11),(12,12),(-1,-1),(-2,-4),(-33,-89),(31,32),:(-21,133),(135,3),(-2,0),(-370,9994),(5046,8638),(14,14),(1,-1),
@LP:12,200,(5,5),(11,11),(10,10),(1,1),(2,2),(-32,-88),(32,33),:(-21,135),(138,2),(-2,0),(-370,9994),(5359,8461),(13,13),(1,-1),
@LP:12,200,(5,5),(11,11),(10,10),(1,1),(0,0),(-31,-87),(32,33),:(-21,138),(141,2),(-2,0),(-370,9994),(5710,8236),(11,11),(1,-1),
@LP:12,200,(6,6),(11,11),(12,12),(-1,-1),(-2,-2),(-32,-88),(31,32),:(-21,142),(144,3),(-2,0),(-370,9994),(6158,7909),(9,8),(0,0),
@LP:12,200,(4,5),(11,11),(8,10),(3,1),(4,2),(-29,-87),(34,33),:(-22,144),(147,2),(-4,-2),(-754,9972),(6528,7596),(3,2),(0,0),
@LP:12,200,(6,5),(11,11),(12,10),(-1,1),(-4,0),(-30,-86),(32,33),:(-22,147),(150,3),(-2,2),(-369,9994),(6993,7151),(2,0),(0,0),
@LP:12,200,(4,5),(11,11),(8,10),(3,1),(4,0),(-27,-85),(35,33),:(-22,149),(152,2),(-4,-2),(-753,9972),(7433,6700),(-5,-7),(0,0),
