"CQ":2,"I":1,"VCC":339,"CLB_P_LH":[28,66],"CLB_R_LH":[4,27],"N":[-9068,-4215],"X":[-83,-3],"U":137,"TG":0,"TN":[-3776,-9260],"TX":[-58,-59],"TD":[97,0],"TA":[-115,-2],"L":12179,
"CQ":4,"I":2,"LOGR":"",
"CQ":7,"I":3,"FT":4,"FM":8,"TG":1000,
@LP:13,3,200,(8,8),(15,15),(16,16),(-1,-1),(-2,0),(0,-1),(36,32),:(64,4),(-8,0),(0,0),
@LP:14,3,200,(8,7),(15,15),(16,14),(-1,1),(0,2),(0,0),(36,33),:(68,4),(-6,2),(1,-1),
@LP:15,3,200,(6,8),(15,15),(12,16),(3,-1),(4,-2),(1,0),(39,32),:(72,3),(-11,-4),(2,-2),
@LP:16,3,200,(8,7),(15,15),(16,14),(-1,1),(-4,2),(0,0),(37,33),:(76,4),(-8,2),(2,-2),
@LP:17,3,200,(8,8),(15,15),(16,16),(-1,-1),(0,-2),(0,0),(37,32),:(81,4),(-8,0),(3,-3),
@LP:18,3,200,(7,8),(15,15),(14,16),(1,-1),(2,0),(0,0),(38,32),:(85,4),(-11,-2),(4,-4),
@LP:19,3,200,(7,6),(15,15),(14,12),(1,3),(0,4),(0,1),(38,35),:(88,3),(-8,2),(4,-4),
@LP:20,3,200,(7,8),(15,15),(14,16),(1,-1),(0,-4),(0,0),(38,33),:(93,4),(-11,-2),(5,-5),
@LP:21,3,100,(4,4),(15,15),(16,16),(-1,-1),(-2,0),(0,0),(37,33),:(95,2),(-11,0),(5,-5),
@LP:22,3,100,(3,4),(15,15),(12,16),(3,-1),(4,0),(1,0),(40,33),:(97,1),(-13,-2),(6,-6),
@LP:23,3,100,(4,2),(15,15),(16,8),(-1,7),(-4,8),(0,3),(38,40),:(98,1),(-8,4),(6,-6),
"CQ":2,"I":4,"VCC":338,"CLB_P_LH":[28,66],"CLB_R_LH":[4,27],"N":[-7866,-6174],"X":[-171,-52],"U":66,"TG":1000,"TN":[-2286,9735],"TX":[-7,100],"TD":[101,0],"TA":[-13,-2],"L":4520,
"CQ":7,"I":5,"FT":4,"FM":8,"TG":1000,
@LP:0,5,200,(2,2),(15,15),(4,4),(11,11),(0,0),(0,3),(47,47),:(1,1),(0,0),(0,0),
@LP:1,5,200,(7,8),(15,15),(14,16),(1,-1),(1,-1),(0,1),(48,46),:(5,4),(-2,-2),(0,0),
@LP:2,5,200,(8,9),(15,15),(16,18),(-1,-3),(-2,-2),(0,-1),(47,44),:(9,4),(-4,-2),(0,0),
@LP:3,5,200,(9,10),(15,15),(18,20),(-3,-5),(-2,-2),(-1,-3),(45,41),:(15,5),(-6,-2),(1,-1),
@LP:4,5,200,(9,10),(15,15),(18,20),(-3,-5),(0,0),(-2,-4),(44,39),:(20,5),(-8,-2),(1,-1),
"CQ":2,"I":6,"VCC":338,"CLB_P_LH":[28,66],"CLB_R_LH":[4,27],"N":[-6240,-7814],"X":[-189,-69],"U":126,"TG":1000,"TN":[-2294,9733],"TX":[-2,24],"TD":[24,0],"TA":[-13,-4],"L":1023,
"CQ":7,"I":7,"FT":4,"FM":8,"TG":1000,
@LP:0,7,200,(2,3),(15,15),(4,6),(11,9),(0,0),(-2,-4),(47,47),:(1,1),(-2,-2),(0,0),
@LP:1,7,200,(7,9),(15,15),(14,18),(1,-3),(1,-3),(0,-3),(48,44),:(5,4),(-6,-4),(0,0),
@LP:2,7,200,(9,10),(15,15),(18,20),(-3,-5),(-4,-2),(-1,-4),(45,41),:(10,5),(-8,-2),(1,-1),
@LP:3,7,200,(10,12),(15,15),(20,24),(-5,-9),(-2,-4),(-3,-6),(42,35),:(17,6),(-13,-4),(2,-2),
@LP:4,7,200,(9,10),(15,15),(18,20),(-3,-5),(2,4),(-3,-5),(42,35),:(22,5),(-15,-2),(4,-4),
@LP:5,7,200,(9,12),(15,15),(18,24),(-3,-9),(0,-4),(-3,-7),(41,29),:(28,5),(-22,-6),(6,-6),
@LP:6,7,200,(10,9),(15,15),(20,18),(-5,-3),(-2,6),(-4,-5),(38,30),:(33,5),(-19,2),(8,-8),
@LP:7,7,200,(8,9),(15,15),(16,18),(-1,-3),(4,0),(-2,-4),(39,29),:(37,4),(-22,-2),(9,-9),
@LP:8,7,200,(8,8),(15,15),(16,16),(-1,-1),(0,2),(-1,-2),(39,29),:(42,4),(-22,0),(11,-11),
@LP:9,7,200,(8,8),(15,15),(16,16),(-1,-1),(0,0),(-1,-1),(39,29),:(46,4),(-22,0),(13,-13),
@LP:10,7,200,(8,7),(15,15),(16,14),(-1,1),(0,2),(-1,0),(39,30),:(50,4),(-19,2),(14,-14),
@LP:11,7,200,(7,7),(15,15),(14,14),(1,1),(2,0),(0,0),(40,30),:(54,3),(-19,0),(15,-15),
@LP:12,7,200,(7,6),(15,15),(14,12),(1,3),(0,2),(0,1),(40,32),:(58,3),(-17,2),(16,-16),
@LP:13,7,200,(8,7),(15,15),(16,14),(-1,1),(-2,-2),(0,1),(39,32),:(62,4),(-15,2),(18,-18),
@LP:14,7,200,(8,7),(15,15),(16,14),(-1,1),(0,0),(0,1),(39,32),:(66,4),(-13,2),(18,-18),
@LP:15,7,200,(8,8),(15,15),(16,16),(-1,-1),(0,-2),(0,0),(39,31),:(70,4),(-13,0),(19,-19),
@LP:16,7,200,(8,6),(15,15),(16,12),(-1,3),(0,4),(0,1),(39,34),:(74,3),(-8,4),(20,-20),
@LP:17,7,200,(7,7),(15,15),(14,14),(1,1),(2,-2),(0,1),(40,34),:(78,3),(-8,0),(21,-21),
@LP:18,7,200,(8,7),(15,15),(16,14),(-1,1),(-2,0),(0,1),(39,34),:(82,4),(-6,2),(21,-21),
@LP:19,7,200,(7,7),(15,15),(14,14),(1,1),(2,0),(0,1),(40,34),:(86,3),(-6,0),(22,-22),
@LP:20,7,200,(8,7),(15,15),(16,14),(-1,1),(-2,0),(0,1),(39,34),:(90,4),(-4,2),(22,-22),
@LP:21,7,200,(6,6),(15,15),(12,12),(3,3),(4,2),(1,2),(42,36),:(93,3),(-4,0),(22,-22),
@LP:22,7,100,(4,2),(15,15),(16,8),(-1,7),(-4,4),(0,4),(40,41),:(95,1),(0,4),(22,-22),
@LP:23,7,100,(3,4),(15,15),(12,16),(3,-1),(4,-8),(1,1),(43,37),:(97,1),(-2,-2),(22,-22),
@LP:24,7,100,(4,4),(15,15),(16,16),(-1,-1),(-4,0),(0,0),(41,37),:(99,2),(-2,0),(22,-22),
"CQ":2,"I":8,"VCC":337,"CLB_P_LH":[28,66],"CLB_R_LH":[4,27],"N":[-5922,-8057],"X":[-232,-160],"U":96,"TG":1000,"TN":[-384,9993],"TX":[-22,98],"TD":[101,0],"TA":[-2,-2],"L":4721,
"CQ":8,"I":9,"FT":4,"FM":0,"TG":31400,
@LP:0,9,200,(1,1),(4,4),(2,2),(2,2),(0,0),(0,0),(28,28),:(0,0),(4,4),(0,0),
@LP:1,9,200,(0,1),(4,4),(0,2),(4,2),(4,2),(2,1),(32,30),:(0,0),(6,2),(0,0),
@LP:2,9,200,(0,0),(4,4),(0,0),(4,4),(0,2),(3,2),(34,33),:(0,0),(6,2),(0,0),
@LP:3,9,200,(1,2),(4,4),(2,4),(2,0),(-2,-4),(2,1),(34,31),:(0,0),(13,6),(0,0),
@LP:4,9,200,(3,2),(4,4),(6,4),(-2,0),(-4,0),(0,0),(31,31),:(0,0),(24,11),(0,0),
@LP:5,9,200,(4,4),(4,4),(8,8),(-4,-4),(-2,-4),(-2,-2),(28,27),:(0,0),(41,17),(0,0),
@LP:6,9,200,(4,2),(4,4),(8,4),(-4,0),(0,4),(-3,-1),(26,29),:(0,0),(54,13),(0,0),
@LP:7,9,200,(4,4),(4,4),(8,8),(-4,-4),(0,-4),(-3,-2),(24,25),:(0,0),(72,17),(0,0),
@LP:8,9,200,(4,2),(4,4),(8,4),(-4,0),(0,4),(-3,-1),(22,27),:(0,0),(85,13),(0,0),
@LP:9,9,200,(2,2),(4,4),(4,4),(0,0),(4,0),(-1,0),(24,27),:(0,0),(94,8),(0,0),
@LP:10,9,200,(1,1),(4,4),(2,2),(2,2),(2,2),(0,1),(26,29),:(0,0),(98,4),(0,0),
@LP:11,9,200,(2,1),(4,4),(4,2),(0,2),(-2,0),(0,1),(25,30),:(1,0),(105,6),(0,0),
@LP:12,9,200,(1,0),(4,4),(2,0),(2,4),(2,2),(1,2),(27,33),:(1,0),(107,2),(0,0),
@LP:13,9,200,(0,0),(4,4),(0,0),(4,4),(2,0),(2,3),(30,35),:(1,0),(107,2),(0,0),
@LP:14,9,200,(0,2),(4,4),(0,4),(4,0),(0,-4),(3,1),(32,33),:(0,0),(112,4),(0,0),
@LP:15,9,200,(1,0),(4,4),(2,0),(2,4),(-2,4),(2,2),(32,37),:(1,0),(114,2),(0,0),
@LP:16,9,200,(1,1),(4,4),(2,2),(2,2),(0,-2),(2,2),(33,37),:(1,0),(118,4),(0,0),
@LP:17,9,200,(2,3),(4,4),(4,6),(0,-2),(-2,-4),(1,0),(32,34),:(0,0),(-127,11),(0,0),
@LP:18,9,200,(2,4),(4,4),(4,8),(0,-4),(0,-2),(0,-2),(32,31),:(0,0),(-113,13),(0,0),
@LP:19,9,200,(4,4),(4,4),(8,8),(-4,-4),(-4,0),(-2,-3),(28,29),:(0,0),(-96,17),(0,0),
@LP:20,9,200,(4,6),(4,4),(8,12),(-4,-8),(0,-4),(-3,-5),(26,23),:(0,0),(-75,21),(0,0),
"CQ":2,"I":10,"VCC":338,"CLB_P_LH":[28,66],"CLB_R_LH":[4,27],"N":[7349,6782],"X":[-234,-161],"U":123,"TG":31400,"TN":[-1901,-9818],"TX":[0,1],"TD":[0,0],"TA":[190,8],"L":4220,
"CQ":7,"I":11,"FT":4,"FM":8,"TG":1000,
@LP:0,11,200,(2,2),(15,15),(4,4),(11,11),(0,0),(-3,-5),(47,47),:(1,1),(0,0),(0,0),
@LP:1,11,200,(6,6),(15,15),(12,12),(3,3),(3,3),(0,-1),(50,50),:(4,3),(0,0),(0,0),
@LP:2,11,200,(6,9),(15,15),(12,18),(3,-3),(0,-6),(1,-2),(51,46),:(8,4),(-6,-6),(0,0),
@LP:3,11,200,(10,9),(15,15),(20,18),(-5,-3),(-8,0),(-2,-2),(45,45),:(13,5),(-4,2),(0,0),
@LP:4,11,200,(10,10),(15,15),(20,20),(-5,-5),(0,-2),(-3,-3),(43,42),:(19,5),(-4,0),(1,-1),
@LP:5,11,200,(11,9),(15,15),(22,18),(-7,-3),(-2,2),(-5,-3),(39,42),:(24,5),(0,4),(1,-1),
@LP:6,11,200,(9,9),(15,15),(18,18),(-3,-3),(4,0),(-4,-3),(39,41),:(29,4),(0,0),(1,-1),
@LP:7,11,200,(10,10),(15,15),(20,20),(-5,-5),(-2,-2),(-4,-4),(36,38),:(35,5),(0,0),(1,-1),
@LP:8,11,200,(8,10),(15,15),(16,20),(-1,-5),(4,0),(-2,-4),(37,36),:(40,4),(-4,-4),(1,-1),
@LP:9,11,200,(8,8),(15,15),(16,16),(-1,-1),(0,4),(-1,-2),(37,37),:(44,4),(-4,0),(2,-2),
@LP:10,11,200,(8,8),(15,15),(16,16),(-1,-1),(0,0),(-1,-1),(37,37),:(48,4),(-4,0),(2,-2),
@LP:11,11,200,(8,8),(15,15),(16,16),(-1,-1),(0,0),(-1,-1),(37,37),:(53,4),(-4,0),(2,-2),
@LP:12,11,200,(7,8),(15,15),(14,16),(1,-1),(2,0),(0,-1),(38,37),:(57,4),(-6,-2),(3,-3),
@LP:13,11,200,(7,7),(15,15),(14,14),(1,1),(0,2),(0,0),(38,38),:(61,3),(-6,0),(3,-3),
@LP:14,11,200,(7,7),(15,15),(14,14),(1,1),(0,0),(0,0),(38,38),:(65,3),(-6,0),(4,-4),
@LP:15,11,200,(7,8),(15,15),(14,16),(1,-1),(0,-2),(0,0),(38,37),:(69,4),(-8,-2),(4,-4),
@LP:16,11,200,(8,8),(15,15),(16,16),(-1,-1),(-2,0),(0,0),(37,37),:(73,4),(-8,0),(5,-5),
@LP:17,11,200,(6,7),(15,15),(12,14),(3,1),(4,2),(1,0),(40,38),:(77,3),(-11,-2),(6,-6),
@LP:18,11,200,(8,8),(15,15),(16,16),(-1,-1),(-4,-2),(0,0),(38,37),:(81,4),(-11,0),(6,-6),
@LP:19,11,200,(6,7),(15,15),(12,14),(3,1),(4,2),(1,0),(41,38),:(85,3),(-13,-2),(7,-7),
@LP:20,11,200,(7,7),(15,15),(14,14),(1,1),(-2,0),(1,0),(41,38),:(88,3),(-13,0),(8,-8),
@LP:21,11,200,(7,7),(15,15),(14,14),(1,1),(0,0),(1,0),(41,38),:(92,3),(-13,0),(9,-9),
@LP:22,11,100,(4,4),(15,15),(16,16),(-1,-1),(-2,-2),(0,0),(40,37),:(94,2),(-13,0),(9,-9),
@LP:23,11,100,(4,4),(15,15),(16,16),(-1,-1),(0,0),(0,0),(40,37),:(97,2),(-13,0),(10,-10),
@LP:24,11,100,(4,5),(15,15),(16,20),(-1,-5),(0,-4),(0,-2),(40,33),:(99,2),(-15,-2),(11,-11),
"CQ":2,"I":12,"VCC":338,"CLB_P_LH":[28,66],"CLB_R_LH":[4,27],"N":[4938,8695],"X":[-167,-84],"U":198,"TG":1000,"TN":[-3036,9528],"TX":[-11,101],"TD":[102,0],"TA":[-17,-2],"L":4722,
