"CQ":6,"I":1,"L":13768,"P":[0,0],"T":[0,0],"R":[0,0],"W":[0,0],"S":0,"D":0,"F":0,"N":[0,10000],"X":[0,0],"U":100,
"CQ":2,"I":2,"N":[0,10000],"X":[0,0],"A":0,"U":97,"TG":0,"DX":[0,0],"TD":[1,0],"TA":[4,2],"L":13768,"FLG":0,
"CQ":7,"I":3,"FT":4,"FY":1000,"TG":150,"TABSX":[0,150],"TPOW":0,
@LP:3,200,(4,4),(9,9),(8,8),:(1,1),(0,0),(4,0),(-10,-8),(28,25),:(1,104),(45,2),(0,0),0,
@LP:3,200,(4,4),(9,9),(8,8),:(1,1),(0,0),(0,0),(-9,-7),(28,25),:(1,102),(47,2),(0,0),0,
@LP:3,200,(4,4),(9,9),(8,8),:(1,1),(0,0),(0,0),(-8,-6),(28,25),:(1,100),(49,2),(0,0),0,
@LP:3,200,(5,4),(9,9),(10,8),:(-1,1),(0,0),(-2,0),(-9,-5),(22,25),:(1,98),(52,2),(2,2),-1,
@LP:3,200,(4,5),(9,9),(8,10),:(1,-1),(0,0),(2,-2),(-8,-6),(27,19),:(1,95),(54,2),(0,-2),0,
@LP:3,200,(4,3),(9,9),(8,6),:(1,3),(0,0),(0,4),(-7,-3),(27,31),:(1,93),(56,1),(2,2),-1,
@LP:3,200,(5,5),(9,9),(10,10),:(-1,-1),(0,0),(-2,-4),(-8,-4),(21,20),:(1,91),(58,2),(2,0),-1,
@LP:3,200,(5,11),(9,9),(10,22),:(-1,-13),(1,-1),(1,-13),(-8,-18),(23,0),:(2,87),(62,4),(-11,-13),12,
@LP:3,200,(4,4),(9,9),(8,8),:(1,1),(1,-1),(2,14),(-6,-18),(29,38),:(2,85),(64,2),(-11,0),12,
@LP:3,200,(4,4),(9,9),(8,8),:(1,1),(1,-1),(0,0),(-4,-18),(29,38),:(2,83),(67,2),(-11,0),13,
@LP:3,200,(6,8),(9,9),(12,16),:(-3,-7),(1,-1),(-4,-8),(-6,-26),(17,11),:(3,79),(70,3),(-15,-4),18,
@LP:3,200,(4,6),(9,9),(8,12),:(1,-3),(2,-2),(5,3),(-3,-31),(32,15),:(4,77),(73,2),(-20,-4),23,
@LP:3,200,(3,2),(9,9),(6,4),:(3,5),(2,-2),(2,8),(2,-28),(40,37),:(5,76),(74,1),(-18,2),21,
@LP:3,200,(6,4),(9,9),(12,8),:(-3,1),(1,-1),(-7,-3),(0,-28),(20,28),:(5,73),(77,2),(-13,4),17,
@LP:3,200,(5,6),(9,9),(10,12),:(-1,-3),(2,-2),(3,-5),(1,-33),(28,11),:(6,70),(79,2),(-15,-2),20,
@LP:3,200,(5,4),(9,9),(10,8),:(-1,1),(1,-1),(-1,5),(1,-33),(26,23),:(7,68),(82,2),(-13,2),19,
@LP:3,200,(4,3),(9,9),(8,6),:(1,3),(1,-1),(2,2),(3,-31),(32,28),:(7,66),(84,1),(-11,2),17,
@LP:3,200,(4,3),(9,9),(8,6),:(1,3),(1,-1),(0,0),(5,-29),(33,28),:(7,65),(85,1),(-9,2),15,
@LP:3,200,(6,6),(9,9),(12,12),:(-3,-3),(1,-1),(-4,-6),(3,-33),(21,8),:(8,62),(89,3),(-9,0),16,
@LP:3,200,(4,3),(9,9),(8,6),:(1,3),(1,-1),(4,6),(5,-31),(33,24),:(8,60),(90,1),(-6,2),14,
@LP:3,200,(4,3),(9,9),(8,6),:(1,3),(1,-1),(0,0),(7,-29),(34,24),:(8,58),(92,1),(-4,2),12,
@LP:3,200,(5,2),(9,9),(10,4),:(-1,5),(0,0),(-3,3),(6,-24),(26,33),:(8,56),(94,1),(2,6),6,
@LP:3,200,(11,6),(9,9),(22,12),:(-13,-3),(0,0),(-12,-8),(-7,-27),(0,9),:(7,52),(98,4),(13,11),-5,
@LP:3,200,(4,4),(9,9),(8,8),:(1,1),(0,0),(14,4),(-6,-26),(39,19),:(6,50),(100,2),(13,0),-5,
@LP:3,200,(4,0),(9,9),(8,0),:(1,9),(-1,1),(-1,9),(-6,-16),(36,48),:(6,49),(101,1),(22,9),-14,
@LP:3,200,(5,4),(9,9),(10,8),:(-1,1),(-1,1),(-2,-8),(-8,-14),(30,27),:(5,47),(104,2),(24,2),-18,
@LP:3,200,(7,6),(9,9),(14,12),:(-5,-3),(-2,2),(-5,-3),(-15,-15),(12,18),:(4,44),(107,3),(27,2),-21,
@LP:3,200,(4,4),(9,9),(8,8),:(1,1),(-2,2),(6,4),(-16,-12),(27,30),:(3,42),(109,2),(27,0),-22,
@LP:3,200,(4,4),(9,9),(8,8),:(1,1),(-2,2),(0,0),(-17,-9),(26,31),:(2,40),(111,2),(27,0),-23,
@LP:3,200,(3,4),(9,9),(6,8),:(3,1),(-2,2),(2,0),(-16,-6),(31,32),:(1,38),(113,1),(24,-2),-22,
@LP:3,200,(5,4),(9,9),(10,8),:(-1,1),(-2,2),(-4,0),(-19,-3),(18,33),:(0,36),(115,2),(27,2),-26,
@LP:3,200,(4,6),(9,9),(8,12),:(1,-3),(-2,2),(2,-4),(-20,-4),(22,22),:(0,34),(118,2),(22,-4),-23,
@LP:3,200,(4,11),(9,9),(8,22),:(1,-13),(0,0),(2,-12),(-19,-17),(27,0),:(-1,30),(122,3),(6,-15),-8,
@LP:3,200,(4,5),(9,9),(8,10),:(1,-1),(0,0),(0,12),(-18,-18),(27,32),:(-1,28),(124,2),(4,-2),-7,
@LP:3,200,(4,4),(9,9),(8,8),:(1,1),(0,0),(0,2),(-17,-17),(27,37),:(-1,26),(126,2),(4,0),-7,
@LP:3,200,(5,6),(9,9),(10,12),:(-1,-3),(0,0),(-2,-4),(-18,-20),(21,24),:(-1,23),(129,2),(2,-2),-6,
@LP:3,200,(5,6),(9,9),(10,12),:(-1,-3),(0,0),(0,0),(-19,-23),(20,22),:(-1,20),(132,2),(0,-2),-4,
@LP:3,200,(4,6),(9,9),(8,12),:(1,-3),(0,0),(2,0),(-18,-26),(25,20),:(-1,18),(135,2),(-4,-4),0,
@LP:3,200,(4,5),(9,9),(8,10),:(1,-1),(0,0),(0,2),(-17,-27),(25,24),:(-1,15),(137,2),(-6,-2),2,
@LP:3,200,(4,5),(9,9),(8,10),:(1,-1),(0,0),(0,0),(-16,-28),(25,23),:(0,13),(139,2),(-8,-2),5,
@LP:3,200,(4,5),(9,9),(8,10),:(1,-1),(0,0),(0,0),(-15,-29),(25,22),:(0,11),(142,2),(-11,-2),9,
@LP:3,200,(4,5),(9,9),(8,10),:(1,-1),(1,-1),(1,-1),(-13,-31),(28,17),:(0,8),(144,2),(-13,-2),14,
@LP:3,200,(4,4),(9,9),(8,8),:(1,1),(1,-1),(0,2),(-11,-31),(28,21),:(0,6),(146,2),(-13,0),19,
@LP:3,100,(2,2),(9,9),(8,8),:(1,1),(2,-2),(1,-1),(-8,-32),(31,17),:(0,5),(147,1),(-13,0),22,
@LP:3,100,(3,2),(9,9),(12,8),:(-3,1),(2,-2),(-4,0),(-9,-33),(19,16),:(1,4),(148,1),(-11,2),24,
@LTC:12823,"FLG":10001100,
"CQ":9,"I":4,"LOGW":":(1,1),0,:(2,1),0,:(2,1),0,:(2,2),0,:(2,1),0,:(2,2),0,:(2,2),0,:(2,3),0,",
"CQ":7,"I":5,"FT":4,"FY":1000,"TG":40,"TABSX":[-10,185],"TPOW":0,
@LP:5,200,(1,0),(9,9),(2,0),:(7,9),(0,0),(-4,0),(0,0),(30,30),:(-9,38),(0,0),(2,2),-2,
@LP:5,200,(1,1),(9,9),(2,2),:(7,7),(0,0),(-4,0),(0,0),(30,30),:(-8,38),(0,0),(2,0),-2,
@LP:5,200,(0,1),(9,9),(0,2),:(9,7),(0,0),(-4,0),(0,0),(30,30),:(-8,37),(1,0),(0,-2),0,
@LP:5,200,(3,4),(9,9),(6,8),:(3,1),(0,0),(3,1),(3,1),(40,33),:(-8,36),(2,1),(-2,-2),2,
@LP:5,200,(5,5),(9,9),(10,10),:(-1,-1),(0,0),(-4,-2),(2,0),(29,27),:(-7,33),(5,2),(-2,0),2,
@LP:5,200,(6,7),(9,9),(12,14),:(-3,-5),(0,0),(-2,-4),(-1,-5),(22,14),:(-6,30),(8,3),(-4,-2),5,
@LP:5,200,(6,4),(9,9),(12,8),:(-3,1),(0,0),(0,6),(-4,-4),(21,31),:(-6,27),(11,2),(0,4),0,
@LP:5,200,(3,6),(9,9),(6,12),:(3,-3),(0,0),(6,-4),(-1,-7),(39,19),:(-5,25),(13,2),(-6,-6),8,
@LP:5,200,(5,4),(9,9),(10,8),:(-1,1),(0,0),(-4,4),(-2,-6),(28,30),:(-4,23),(16,2),(-4,2),6,
@LP:5,200,(6,6),(9,9),(12,12),:(-3,-3),(0,0),(-2,-4),(-5,-9),(21,17),:(-3,20),(19,3),(-4,0),7,
@LP:5,200,(6,6),(9,9),(12,12),:(-3,-3),(0,0),(0,0),(-8,-12),(20,16),:(-2,17),(22,3),(-4,0),9,
@LP:5,200,(1,3),(9,9),(2,6),:(7,3),(1,-1),(11,5),(0,-10),(54,30),:(-2,16),(23,1),(-9,-4),14,
@LP:5,200,(5,4),(9,9),(10,8),:(-1,1),(1,-1),(-8,-2),(0,-10),(32,24),:(-1,14),(25,2),(-6,2),14,
@LP:5,200,(8,5),(9,9),(16,10),:(-7,-1),(0,0),(-7,-1),(-7,-11),(9,21),:(0,11),(28,3),(0,6),9,
@LP:5,200,(4,5),(9,9),(8,10),:(1,-1),(1,-1),(9,-1),(-5,-13),(35,17),:(0,9),(31,2),(-2,-2),14,
@LP:5,200,(4,3),(9,9),(8,6),:(1,3),(1,-1),(0,4),(-3,-11),(35,28),:(0,7),(33,1),(0,2),14,
@LP:5,200,(6,4),(9,9),(12,8),:(-3,1),(1,-1),(-4,-2),(-5,-11),(23,22),:(0,4),(35,2),(4,4),16,
@LP:5,100,(3,2),(9,9),(12,8),:(-3,1),(1,-1),(0,0),(-7,-11),(22,22),:(0,3),(36,1),(6,2),18,
@LP:5,100,(3,2),(9,9),(12,8),:(-3,1),(2,-2),(1,-1),(-8,-12),(23,19),:(0,2),(38,1),(9,2),25,
@LP:5,100,(2,2),(9,9),(8,8),:(1,1),(4,-4),(6,-2),(-3,-15),(42,12),:(0,1),(39,1),(9,0),46,
@LTC:3721,"FLG":10001100,
"CQ":9,"I":6,"LOGW":":(1,1),0,:(1,2),0,:(1,2),0,:(1,3),0,:(2,4),0,:(2,8),0,:(1,14),1,:(1,25),1,",
"CQ":8,"I":7,"FT":4,"FY":10000,"TG":90,"TABSA":85,"TPOW":0,
@LP:7,200,(0,1),(2,2),(0,2),:(2,0),(0,0),(6,-2),(0,0),(28,28),:(0,0),(0,0),(2,2),90,
@LP:7,200,(1,1),(2,2),(2,2),:(0,0),(0,0),(6,-2),(0,0),(28,28),:(0,0),(0,0),(6,4),79,
@LP:7,200,(1,1),(2,2),(2,2),:(0,0),(0,0),(6,-2),(0,0),(28,28),:(0,0),(0,0),(11,4),72,
@LP:7,200,(0,2),(2,2),(0,4),:(2,-2),(0,0),(2,-2),(2,-2),(34,22),:(1,0),(0,0),(15,4),42,
@LP:7,200,(1,5),(2,2),(2,10),:(0,-8),(0,0),(-2,-6),(2,-10),(29,1),:(1,1),(-1,-1),(29,13),16,
@LP:7,200,(0,0),(2,2),(0,0),:(2,2),(0,0),(2,10),(4,-8),(35,29),:(1,1),(-1,-1),(29,13),16,
@LP:7,200,(3,0),(2,2),(6,0),:(-4,2),(0,0),(-6,0),(0,-6),(17,29),:(1,1),(-1,0),(36,6),16,
@LP:7,200,(0,2),(2,2),(0,4),:(2,-2),(0,0),(6,-4),(2,-8),(34,17),:(1,1),(-1,0),(40,4),6,
@LP:7,200,(2,0),(2,2),(4,0),:(-2,2),(0,0),(-4,4),(0,-6),(22,28),:(1,1),(-1,0),(45,4),1,
@LP:7,200,(3,2),(2,2),(6,4),:(-4,-2),(0,0),(-2,-4),(-4,-8),(15,16),:(0,0),(0,0),(56,11),-10,
@LP:7,200,(1,0),(2,2),(2,0),:(0,2),(0,0),(4,4),(-4,-6),(26,27),:(0,0),(0,0),(58,2),-17,
@LP:7,200,(0,0),(2,2),(0,0),:(2,2),(0,0),(2,0),(-2,-4),(32,27),:(0,0),(0,0),(58,2),-17,
@LP:7,200,(2,1),(2,2),(4,2),:(-2,0),(0,0),(-4,-2),(-4,-4),(20,22),:(0,0),(0,0),(65,6),-31,
@LP:7,200,(2,1),(2,2),(4,2),:(-2,0),(0,0),(0,0),(-6,-4),(19,22),:(0,0),(0,0),(72,6),-53,
@LP:7,200,(0,0),(2,2),(0,0),:(2,2),(0,0),(4,2),(-4,-2),(31,28),:(0,0),(0,0),(72,6),-53,
@LP:7,200,(1,0),(2,2),(2,0),:(0,2),(0,0),(-2,0),(-4,0),(26,29),:(0,0),(0,0),(74,2),-70,
@LP:7,200,(1,2),(2,2),(2,4),:(0,-2),(0,0),(0,-4),(-4,-2),(26,17),:(0,0),(0,0),(81,6),-62,
@LP:7,100,(0,0),(2,2),(0,0),:(2,2),(0,0),(2,4),(-2,0),(32,29),:(0,0),(0,0),(81,6),-62,
@LP:7,100,(1,0),(2,2),(4,0),:(-2,2),(0,0),(-4,0),(-4,2),(20,30),:(0,0),(0,0),(83,2),-79,
@LP:7,100,(1,0),(2,2),(4,0),:(-2,2),(0,0),(0,0),(-6,4),(19,31),:(0,0),(0,0),(85,2),-90,
@LP:7,100,(0,1),(2,2),(0,4),:(2,-2),(0,0),(4,-4),(-4,2),(31,19),:(0,0),(0,0),(87,2),-83,
@LTC:3821,"FLG":10010100,
"CQ":9,"I":8,"LOGW":":(0,0),0,:(0,1),0,:(0,0),0,:(0,1),0,:(0,0),0,:(0,1),0,:(0,3),0,:(0,6),0,",
"CQ":6,"I":9,"L":3821,"P":[0,0],"T":[2,2],"R":[0,0],"W":[0,0],"S":0,"D":0,"F":0,"N":[0,10000],"X":[0,0],"U":139,
"CQ":7,"I":10,"FT":4,"FY":1000,"TG":40,"TABSX":[0,40],"TPOW":0,
@LP:10,200,(0,0),(9,9),(0,0),:(9,9),(-2,2),(4,-4),(0,0),(30,30),:(0,40),(0,0),(0,0),-26,
@LP:10,200,(0,0),(9,9),(0,0),:(9,9),(-2,2),(4,-4),(0,0),(30,30),:(0,40),(0,0),(0,0),-26,
@LP:10,200,(0,0),(9,9),(0,0),:(9,9),(-2,2),(4,-4),(0,0),(30,30),:(0,40),(0,0),(0,0),-26,
@LP:10,200,(0,0),(9,9),(0,0),:(9,9),(-2,2),(7,11),(7,11),(53,66),:(0,40),(0,0),(0,0),-26,
@LP:10,200,(2,1),(9,9),(4,2),:(5,7),(0,0),(-2,-4),(12,18),(51,60),:(0,39),(0,0),(2,2),-2,
@LP:10,200,(0,2),(9,9),(0,4),:(9,5),(0,0),(4,-2),(21,23),(67,58),:(0,38),(1,0),(-2,-4),2,
@LP:10,200,(2,2),(9,9),(4,4),:(5,5),(0,0),(-4,0),(26,28),(60,61),:(0,37),(2,1),(-2,0),2,
@LP:10,200,(2,4),(9,9),(4,8),:(5,1),(0,0),(0,-4),(31,29),(63,52),:(0,36),(3,1),(-6,-4),7,
@LP:10,200,(2,2),(9,9),(4,4),:(5,5),(0,0),(0,4),(36,34),(66,67),:(0,35),(4,1),(-6,0),7,
@LP:10,200,(1,2),(9,9),(2,4),:(7,5),(0,0),(2,0),(43,39),(76,71),:(0,34),(5,0),(-9,-2),9,
@LP:10,200,(2,4),(9,9),(4,8),:(5,1),(1,-1),(-1,-5),(49,39),(78,59),:(0,32),(7,1),(-13,-4),14,
@LP:10,200,(5,4),(9,9),(10,8),:(-1,1),(1,-1),(-6,0),(49,39),(64,60),:(1,30),(9,2),(-11,2),13,
@LP:10,200,(2,2),(9,9),(4,4),:(5,5),(1,-1),(6,4),(55,43),(86,74),:(1,29),(10,1),(-11,0),14,
@LP:10,200,(3,6),(9,9),(6,12),:(3,-3),(2,-2),(-1,-9),(60,38),(88,48),:(2,27),(12,2),(-18,-6),22,
@LP:10,200,(5,5),(9,9),(10,10),:(-1,-1),(2,-2),(-4,2),(61,35),(80,53),:(2,24),(15,2),(-18,0),24,
@LP:10,200,(4,2),(9,9),(8,4),:(1,5),(2,-2),(2,6),(64,38),(89,72),:(3,23),(17,1),(-13,4),21,
@LP:10,200,(2,1),(9,9),(4,2),:(5,7),(1,-1),(3,3),(70,44),(103,85),:(3,22),(17,0),(-11,2),19,
@LP:10,200,(4,2),(9,9),(8,4),:(1,5),(1,-1),(-4,-2),(72,48),(96,84),:(3,21),(19,1),(-6,4),16,
@LP:10,200,(4,4),(9,9),(8,8),:(1,1),(1,-1),(0,-4),(74,48),(99,75),:(3,19),(21,2),(-6,0),18,
@LP:10,200,(4,2),(9,9),(8,4),:(1,5),(1,-1),(0,4),(76,52),(103,90),:(3,17),(22,1),(-2,4),14,
@LP:10,200,(7,7),(9,9),(14,14),:(-5,-5),(1,-1),(-6,-10),(72,46),(88,61),:(4,13),(26,3),(-2,0),18,
@LP:10,200,(6,5),(9,9),(12,10),:(-3,-1),(2,-2),(3,3),(71,43),(98,69),:(4,11),(29,2),(0,2),20,
@LP:10,200,(5,4),(9,9),(10,8),:(-1,1),(2,-2),(2,2),(72,42),(106,75),:(4,8),(31,2),(2,2),22,
@LP:10,200,(7,6),(9,9),(14,12),:(-5,-3),(3,-3),(-3,-5),(70,36),(100,60),:(3,5),(35,3),(4,2),30,
@LP:10,100,(2,2),(9,9),(8,8),:(1,1),(3,-3),(6,4),(74,34),(120,71),:(3,4),(36,1),(4,0),35,
@LP:10,100,(4,2),(9,9),(16,8),:(-7,1),(4,-4),(-7,-1),(71,31),(102,68),:(3,2),(37,1),(8,4),40,
@LP:10,100,(4,1),(9,9),(16,4),:(-7,5),(4,-4),(0,4),(68,32),(103,80),:(3,1),(39,1),(15,6),47,
@LTC:5121,"FLG":10001100,
"CQ":9,"I":11,"LOGW":":(1,3),0,:(1,7),0,:(2,14),1,:(2,28),1,:(2,54),1,:(2,48),1,:(1,96),1,:(1,-116),1,",
