@LP:4,200,(8,8),(15,15),(15,15),:(0,0),(-1,-1),(0,-1),(33,30),:(41,58),(131,4),(-17,0),28,(2,-2),
@LP:4,200,(8,9),(15,15),(15,17),:(0,-2),(0,-2),(0,-1),(33,27),:(40,54),(135,4),(-19,-2),32,(2,-2),
@LP:4,200,(9,13),(15,15),(17,24),:(-2,-9),(-2,-7),(0,-2),(30,15),:(41,48),(141,6),(-28,-8),44,(2,-2),
@LP:4,200,(8,10),(15,15),(16,20),:(-1,-5),(1,4),(0,-2),(30,16),:(42,43),(146,4),(-33,-4),53,(2,-2),
@LP:4,200,(8,7),(15,15),(16,15),:(-1,0),(0,5),(0,-2),(30,20),:(42,39),(150,4),(-30,2),54,(2,-2),
@LP:4,200,(7,6),(15,15),(14,12),:(1,3),(2,3),(0,-2),(32,24),:(42,35),(154,3),(-28,2),55,(2,-2),
@LP:4,200,(7,6),(15,15),(14,12),:(1,3),(0,0),(0,-2),(32,25),:(43,32),(158,3),(-26,2),55,(2,-2),
@LP:4,200,(6,4),(15,15),(12,8),:(3,7),(2,4),(0,-1),(35,32),:(42,29),(160,2),(-22,4),54,(2,-2),
@LP:4,200,(6,7),(15,15),(12,12),:(3,3),(0,-4),(1,-1),(36,30),:(42,25),(164,3),(-24,-2),59,(2,-2),
@LP:4,200,(8,7),(15,15),(15,13),:(0,2),(-3,-1),(1,0),(34,30),:(42,21),(168,4),(-22,2),61,(2,-2),
@LP:4,200,(9,8),(15,15),(17,15),:(-2,0),(-2,-2),(0,0),(31,28),:(42,16),(173,4),(-19,2),64,(2,-2),
@LP:4,200,(8,8),(15,15),(16,15),:(-1,0),(1,0),(0,0),(31,28),:(42,12),(177,4),(-19,0),69,(2,-2),
@LP:4,200,(8,6),(15,15),(16,12),:(-1,3),(0,3),(0,0),(31,32),:(41,8),(181,3),(-15,4),69,(2,-2),
@LP:4,200,(7,8),(15,15),(14,15),:(1,0),(2,-3),(0,0),(33,29),:(41,4),(185,4),(-17,-2),77,(2,-2),
@LP:4,200,(8,6),(15,15),(15,12),:(0,3),(-1,3),(0,0),(32,33),:(40,0),(189,3),(-13,4),77,(2,-2),
@LP:4,200,(8,8),(15,15),(15,15),:(0,0),(0,-3),(0,0),(32,30),:(39,-3),(193,4),(-13,0),84,(2,-2),
@LP:4,100,(4,4),(15,15),(15,15),:(0,0),(0,0),(0,0),(32,30),:(39,-5),(195,2),(-13,0),90,(2,-2),
@LP:4,100,(4,4),(15,15),(15,15),:(0,0),(0,0),(0,0),(32,30),:(38,-7),(198,2),(-13,0),90,(2,-2),
"CQ":2,"I":5,"N":[3416,9399],"X":[45,200],"A":19,"U":126,"TG":2000,"DX":[37,-10],"TD":[201,0],"TA":[-4,6],"L":9622,
"CQ":8,"I":6,"FT":4,"FM":0,"TG":20944,"TABSA":139,
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(0,0),(10,10),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(0,0),(10,10),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(0,0),(10,10),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(-13,-13),(-1,-1),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-2,-2),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-3,-3),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-5,-5),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-6,-6),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-7,-7),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-9,-9),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-10,-10),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-11,-11),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-13,-13),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-14,-14),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-15,-15),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-16,-16),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-18,-18),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-19,-19),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-20,-20),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-22,-22),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-23,-23),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-24,-24),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-26,-26),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-27,-27),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-28,-28),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-29,-29),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-31,-31),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-32,-32),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-33,-33),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-35,-35),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-36,-36),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-37,-37),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-39,-39),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-40,-40),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-41,-41),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-42,-42),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:6,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-44,-44),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
"CQ":8,"I":7,"FT":4,"FM":0,"TG":20944,"TABSA":139,
@LP:7,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(0,0),(10,10),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:7,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(0,0),(10,10),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:7,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(0,0),(10,10),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:7,200,(0,0),(243,243),(0,0),:(243,243),(-13,-13),(-1,-1),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:7,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-2,-2),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:7,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-3,-3),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:7,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-5,-5),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:7,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-6,-6),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:7,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-7,-7),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:7,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-9,-9),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:7,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-10,-10),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:7,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-11,-11),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:7,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-13,-13),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:7,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-14,-14),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:7,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-15,-15),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:7,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-16,-16),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:7,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-18,-18),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
"CQ":2,"I":8,"N":[3416,9399],"X":[45,200],"A":19,"U":126,"TG":20944,"DX":[37,-10],"TD":[0,0],"TA":[0,0],"L":9622,
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-19,-19),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-20,-20),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-22,-22),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-23,-23),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-24,-24),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-26,-26),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-27,-27),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-28,-28),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-29,-29),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-31,-31),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-32,-32),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-33,-33),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-35,-35),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-36,-36),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-37,-37),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-39,-39),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-40,-40),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-41,-41),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-42,-42),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-44,-44),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-45,-45),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-46,-46),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-48,-48),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-49,-49),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-50,-50),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-52,-52),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-53,-53),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-54,-54),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-55,-55),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-57,-57),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-58,-58),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-59,-59),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-61,-61),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-62,-62),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-63,-63),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-65,-65),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-66,-66),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-67,-67),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-68,-68),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-70,-70),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-71,-71),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-72,-72),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-74,-74),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-75,-75),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-76,-76),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-78,-78),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-79,-79),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-80,-80),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-81,-81),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-83,-83),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-84,-84),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-85,-85),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-87,-87),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-88,-88),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:8,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-89,-89),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
"CQ":8,"I":9,"FT":4,"FM":0,"TG":15708,"TABSA":109,
@LP:9,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(0,0),(10,10),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:9,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(0,0),(10,10),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:9,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(0,0),(10,10),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:9,200,(0,0),(243,243),(0,0),:(243,243),(-13,-13),(-1,-1),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:9,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-2,-2),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:9,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-3,-3),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:9,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-5,-5),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:9,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-6,-6),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:9,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-7,-7),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:9,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-9,-9),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:9,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-10,-10),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:9,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-11,-11),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:9,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-13,-13),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:9,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-14,-14),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
"CQ":2,"I":10,"N":[3416,9399],"X":[45,200],"A":19,"U":125,"TG":15708,"DX":[37,-10],"TD":[0,0],"TA":[0,0],"L":9622,
@LP:10,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-15,-15),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:10,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-16,-16),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:10,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-18,-18),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:10,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-19,-19),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:10,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-20,-20),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:10,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-22,-22),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:10,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-23,-23),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:10,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-24,-24),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:10,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-26,-26),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:10,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-27,-27),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:10,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-28,-28),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:10,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-29,-29),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:10,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-31,-31),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:10,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-32,-32),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:10,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-33,-33),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
