"CQ":2,"I":1,"VCC":337,"CLB_P_LH":[32,42],"CLB_R_LH":[6,19],"N":[1935,9811],"X":[5,49],"U":132,"TG":0,"TN":[-4911,8710],"TX":[-28,41],"TD":[50,0],"TA":[17,2],"L":7349,
"CQ":3,"I":2,"L":7349,"P":[0,0],"T":[0,0],"R":[0,0],"W":[0,0],"S":0,"D":50,"F":2,"N":[1935,9811],"X":[5,49],"U":146,
"CQ":7,"I":3,"FT":4,"FM":8,"TG":2000,
@LP:18,3,200,(6,4),(12,12),(12,8),(0,4),(2,4),(-5,-19),(35,30),:(-713,6199),(63,2),(15,4),(1,-1),
@LP:19,3,200,(6,6),(12,12),(12,12),(0,0),(0,-4),(-4,-20),(35,28),:(-625,6516),(66,3),(15,0),(1,-1),
@LP:20,3,200,(7,4),(12,12),(14,8),(-2,4),(-2,4),(-5,-17),(34,31),:(-512,6795),(69,3),(22,6),(1,-1),
@LP:21,3,200,(5,5),(12,12),(10,10),(2,2),(4,-2),(-2,-16),(37,31),:(-409,7049),(72,2),(22,0),(1,-1),
@LP:22,3,200,(7,5),(12,12),(14,10),(-2,2),(-4,0),(-3,-15),(35,31),:(-262,7343),(75,3),(26,4),(1,-1),
@LP:23,3,200,(7,5),(12,12),(14,10),(-2,2),(-1,1),(-5,-13),(34,32),:(-92,7625),(79,3),(31,4),(0,0),
@LP:24,3,200,(7,6),(12,12),(14,12),(-2,0),(0,-2),(-7,-13),(33,31),:(103,7923),(82,3),(33,2),(0,0),
@LP:25,3,200,(7,6),(12,12),(14,12),(-2,0),(-1,1),(-10,-12),(31,32),:(310,8213),(86,3),(35,2),(-1,1),
@LP:26,3,200,(8,6),(12,12),(16,12),(-4,0),(-2,0),(-15,-11),(28,32),:(556,8507),(89,3),(39,4),(-1,1),
@LP:27,3,200,(6,6),(12,12),(12,12),(0,0),(4,0),(-16,-10),(29,32),:(767,8759),(93,3),(39,0),(-1,1),
@LP:28,3,200,(6,6),(12,12),(12,12),(0,0),(0,0),(-17,-9),(29,32),:(978,9011),(96,3),(39,0),(-1,1),
@LP:29,3,200,(7,6),(12,12),(14,12),(-2,0),(-2,0),(-20,-8),(27,32),:(1217,9275),(100,3),(42,2),(-1,1),
@LP:30,3,200,(6,6),(12,12),(12,12),(0,0),(2,0),(-21,-7),(27,32),:(1438,9519),(103,3),(42,0),(-1,1),
@LP:31,3,200,(6,6),(12,12),(12,12),(0,0),(0,0),(-22,-6),(27,32),:(1659,9763),(106,3),(42,0),(-1,1),
@LP:32,3,200,(5,6),(12,12),(10,12),(2,0),(2,0),(-21,-5),(28,32),:(1852,9994),(109,3),(39,-2),(-1,1),
@LP:33,3,200,(6,6),(12,12),(12,12),(0,0),(-2,0),(-22,-4),(27,32),:(2063,10246),(113,3),(39,0),(-1,1),
@LP:34,3,200,(5,6),(12,12),(10,12),(2,0),(2,0),(-21,-3),(28,32),:(2247,10484),(116,3),(37,-2),(-1,1),
@LP:35,3,200,(7,5),(12,12),(14,10),(-2,2),(-4,2),(-24,0),(25,34),:(2468,10728),(119,3),(42,4),(-1,1),
@LP:36,3,200,(6,6),(12,12),(12,12),(0,0),(2,-2),(-25,1),(25,34),:(2689,10972),(122,3),(42,0),(-1,1),
@LP:37,3,200,(5,6),(12,12),(10,12),(2,0),(2,0),(-24,2),(26,34),:(2882,11203),(125,3),(39,-2),(-1,1),
@LP:38,3,200,(5,7),(12,12),(10,14),(2,-2),(0,-2),(-23,1),(26,33),:(3073,11471),(128,3),(35,-4),(-1,1),
@LP:39,3,200,(5,7),(12,12),(10,14),(2,-2),(0,0),(-22,0),(26,33),:(3243,11753),(132,3),(31,-4),(-1,1),
@LP:40,3,200,(5,6),(12,12),(10,12),(2,0),(0,2),(-21,1),(26,34),:(3388,12017),(135,3),(28,-2),(-1,1),
@LP:41,3,200,(4,6),(12,12),(8,12),(4,0),(2,0),(-18,2),(28,34),:(3501,12266),(137,2),(24,-4),(-1,1),
@LP:42,3,200,(5,6),(12,12),(10,12),(2,0),(-2,0),(-17,3),(28,34),:(3615,12545),(141,3),(22,-2),(-1,1),
@LP:43,3,200,(5,6),(12,12),(10,12),(2,0),(0,0),(-16,4),(28,34),:(3718,12828),(144,3),(19,-2),(-1,1),
@LP:44,3,200,(6,7),(12,12),(12,14),(0,-2),(-2,-2),(-17,3),(27,33),:(3827,13167),(147,3),(17,-2),(-1,1),
@LP:45,3,200,(4,7),(12,12),(8,14),(4,-2),(4,0),(-14,2),(30,33),:(3885,13463),(150,3),(11,-6),(-1,1),
@LP:46,3,200,(6,8),(12,12),(12,16),(0,-4),(-4,-2),(-15,-1),(28,31),:(3929,13844),(154,3),(6,-4),(-1,1),
@LP:47,3,200,(5,6),(12,12),(10,12),(2,0),(2,4),(-14,0),(29,33),:(3952,14145),(157,3),(4,-2),(-1,1),
@LP:48,3,200,(5,6),(12,12),(10,12),(2,0),(0,0),(-13,1),(29,33),:(3963,14446),(160,3),(2,-2),(-1,1),
@LP:49,3,200,(5,8),(12,12),(10,16),(2,-4),(0,-4),(-12,-2),(29,30),:(3936,14801),(164,3),(-4,-6),(-1,1),
"CQ":2,"I":4,"VCC":342,"CLB_P_LH":[32,42],"CLB_R_LH":[6,19],"N":[781,9970],"X":[73,189],"U":115,"TG":2000,"TN":[-1156,9933],"TX":[39,149],"TD":[165,1],"TA":[-6,-2],"L":10024,
"CQ":8,"I":5,"FT":4,"FM":0,"TG":-31400,
@LP:0,5,200,(1,0),(6,6),(2,0),(4,6),(0,0),(-12,-2),(32,32),:(1,-26),(0,0),(-2,-2),(0,0),
@LP:1,5,200,(0,2),(6,6),(0,4),(6,2),(6,2),(-6,0),(38,34),:(-5,28),(0,0),(-6,-4),(0,0),
@LP:2,5,200,(1,0),(6,6),(2,0),(4,6),(-2,4),(-2,6),(39,39),:(-1,2),(0,0),(-8,-2),(0,0),
@LP:3,5,200,(0,5),(6,6),(0,10),(6,-4),(2,-10),(4,2),(43,32),:(-47,130),(1,1),(-19,-11),(0,0),
@LP:4,5,200,(2,6),(6,6),(4,12),(2,-6),(-4,-2),(6,-4),(42,28),:(-113,217),(2,1),(-37,-17),(0,0),
@LP:5,5,200,(0,5),(6,6),(0,10),(6,-4),(4,2),(12,-8),(47,27),:(-215,307),(3,1),(-48,-11),(0,0),
@LP:6,5,200,(2,4),(6,6),(4,8),(2,-2),(-4,2),(14,-10),(46,27),:(-262,332),(4,0),(-61,-13),(0,0),
@LP:7,5,200,(2,4),(6,6),(4,8),(2,-2),(0,0),(16,-12),(47,26),:(-314,346),(4,0),(-74,-13),(0,0),
@LP:8,5,200,(5,4),(6,6),(10,8),(-4,-2),(-6,0),(12,-14),(42,25),:(-288,348),(4,0),(-94,-19),(0,0),
@LP:9,5,200,(5,4),(6,6),(10,8),(-4,-2),(0,0),(8,-16),(40,24),:(-264,358),(4,0),(-113,-19),(0,0),
@LP:10,5,200,(6,6),(6,6),(12,12),(-6,-6),(-2,-4),(2,-22),(36,19),:(-264,358),(4,0),(-138,-25),(0,0),
@LP:11,5,100,(3,2),(6,6),(12,8),(-6,-2),(0,4),(-4,-24),(33,20),:(-251,381),(4,0),(-149,-11),(0,0),
@LP:12,5,100,(3,2),(6,6),(12,8),(-6,-2),(0,0),(-10,-26),(30,19),:(-243,406),(3,0),(-160,-11),(0,0),
@LP:13,5,100,(2,2),(6,6),(8,8),(-2,-2),(4,0),(-12,-28),(31,18),:(-243,406),(3,0),(-169,-8),(0,0),
@LP:14,5,100,(2,2),(6,6),(8,8),(-2,-2),(0,0),(-14,-30),(30,17),:(-243,406),(3,0),(-178,-8),(0,0),
"CQ":2,"I":6,"VCC":344,"CLB_P_LH":[32,42],"CLB_R_LH":[6,19],"N":[569,-9984],"X":[70,193],"U":65,"TG":-31400,"TN":[1342,-9910],"TX":[-2,4],"TD":[3,0],"TA":[-187,-8],"L":2623,



"CQ":-1,"I":1,
"CQ":2,"I":2,"VCC":342,"CLB_P_LH":[30,40],"CLB_R_LH":[5,20],"N":[-9938,1116],"X":[-60,22],"U":156,"TG":0,"TN":[-9366,3504],"TX":[-45,29],"TD":[65,0],"TA":[-23,-2],"L":6950,
"CQ":7,"I":3,"FT":4,"FM":8,"TG":1500,
@LP:0,3,200,(1,1),(12,12),(2,2),(10,10),(0,0),(0,0),(35,35),:(0,0),(0,0),(0,0),(0,0),
@LP:1,3,200,(2,2),(12,12),(4,4),(8,8),(8,8),(8,8),(43,43),:(0,1),(1,1),(0,0),(0,0),
@LP:2,3,200,(5,6),(12,12),(10,12),(2,0),(-6,-8),(10,8),(41,39),:(0,4),(4,3),(-2,-2),(0,0),
@LP:3,3,200,(8,8),(12,12),(16,16),(-4,-4),(-6,-4),(6,4),(36,35),:(0,9),(9,4),(-2,0),(0,0),
@LP:4,3,200,(9,7),(12,12),(18,14),(-6,-2),(-2,2),(0,2),(32,35),:(0,13),(13,4),(2,4),(0,0),
@LP:5,3,200,(9,7),(12,12),(18,14),(-6,-2),(0,0),(-6,0),(29,34),:(0,17),(17,4),(6,4),(0,0),
@LP:6,3,200,(8,8),(12,12),(16,16),(-4,-4),(2,-2),(-10,-4),(28,31),:(0,22),(22,4),(6,0),(0,0),
@LP:7,3,200,(8,8),(12,12),(16,16),(-4,-4),(0,0),(-14,-8),(26,29),:(1,26),(26,4),(6,0),(0,0),
@LP:8,3,200,(8,8),(12,12),(16,16),(-4,-4),(0,0),(-18,-12),(24,27),:(1,30),(30,4),(6,0),(0,0),
@LP:9,3,200,(6,6),(12,12),(12,12),(0,0),(4,4),(-18,-12),(26,29),:(2,34),(34,3),(6,0),(-1,1),
@LP:10,3,200,(4,4),(12,12),(8,8),(4,4),(4,4),(-14,-8),(30,33),:(2,36),(36,2),(6,0),(-1,1),
@LP:11,3,200,(6,6),(12,12),(12,12),(0,0),(-4,-4),(-14,-8),(28,31),:(2,39),(39,3),(6,0),(-1,1),
@LP:12,3,200,(5,6),(12,12),(10,12),(2,0),(2,0),(-12,-8),(30,31),:(3,42),(42,3),(4,-2),(-1,1),
@LP:13,3,200,(6,6),(12,12),(12,12),(0,0),(-2,0),(-12,-8),(29,31),:(3,45),(46,3),(4,0),(-1,1),
@LP:14,3,200,(6,6),(12,12),(12,12),(0,0),(0,0),(-12,-8),(29,31),:(3,49),(49,3),(4,0),(-1,1),
@LP:15,3,200,(6,6),(12,12),(12,12),(0,0),(0,0),(-12,-8),(29,31),:(3,52),(52,3),(4,0),(-1,1),
@LP:16,3,200,(6,6),(12,12),(12,12),(0,0),(0,0),(-12,-8),(29,31),:(4,55),(55,3),(4,0),(-1,1),
@LP:17,3,200,(5,6),(12,12),(10,12),(2,0),(2,0),(-10,-8),(31,31),:(4,58),(58,3),(2,-2),(-1,1),
@LP:18,3,200,(6,6),(12,12),(12,12),(0,0),(-2,0),(-10,-8),(30,31),:(4,62),(62,3),(2,0),(-1,1),
@LP:19,3,200,(6,6),(12,12),(12,12),(0,0),(0,0),(-10,-8),(30,31),:(4,65),(65,3),(2,0),(-1,1),
@LP:20,3,200,(6,7),(12,12),(12,14),(0,-2),(0,-2),(-10,-10),(30,29),:(4,68),(69,3),(0,-2),(-1,1),
@LP:21,3,200,(6,6),(12,12),(12,12),(0,0),(0,2),(-10,-10),(30,30),:(4,72),(72,3),(0,0),(-1,1),
@LP:22,3,200,(4,6),(12,12),(8,12),(4,0),(4,0),(-6,-10),(34,30),:(4,74),(75,2),(-4,-4),(-1,1),
@LP:23,3,200,(6,5),(12,12),(12,10),(0,2),(-4,2),(-6,-8),(32,32),:(4,77),(78,3),(-2,2),(-1,1),
@LP:24,3,200,(6,6),(12,12),(12,12),(0,0),(0,-2),(-6,-8),(32,31),:(4,81),(81,3),(-2,0),(-1,1),
@LP:25,3,200,(5,5),(12,12),(10,10),(2,2),(2,2),(-4,-6),(34,33),:(4,83),(84,2),(-2,0),(-1,1),
@LP:26,3,200,(5,5),(12,12),(10,10),(2,2),(0,0),(-2,-4),(35,34),:(3,86),(86,2),(-2,0),(-1,1),
@LP:27,3,200,(6,7),(12,12),(12,14),(0,-2),(-2,-4),(-2,-6),(34,31),:(3,90),(90,3),(-4,-2),(-1,1),
@LP:28,3,200,(7,7),(12,12),(14,14),(-2,-2),(-2,0),(-4,-8),(32,30),:(3,94),(94,3),(-4,0),(-1,1),
@LP:29,3,200,(5,5),(12,12),(10,10),(2,2),(4,4),(-2,-6),(35,33),:(3,96),(97,2),(-4,0),(-1,1),
@LP:30,3,200,(6,6),(12,12),(12,12),(0,0),(-2,-2),(-2,-6),(34,32),:(2,100),(100,3),(-4,0),(-1,1),
@LP:31,3,200,(7,7),(12,12),(14,14),(-2,-2),(-2,-2),(-4,-8),(32,30),:(2,103),(104,3),(-4,0),(-1,1),
@LP:32,3,200,(7,6),(12,12),(14,12),(-2,0),(0,2),(-6,-8),(31,31),:(2,107),(107,3),(-2,2),(-1,1),
@LP:33,3,200,(6,6),(12,12),(12,12),(0,0),(2,0),(-6,-8),(32,31),:(2,110),(111,3),(-2,0),(-1,1),
@LP:34,3,200,(7,8),(12,12),(14,16),(-2,-4),(-2,-4),(-8,-12),(30,27),:(2,114),(115,4),(-4,-2),(-1,1),
@LP:35,3,200,(7,6),(12,12),(14,12),(-2,0),(0,4),(-10,-12),(29,29),:(1,118),(118,3),(-2,2),(0,0),
@LP:36,3,200,(6,6),(12,12),(12,12),(0,0),(2,0),(-10,-12),(30,29),:(1,121),(122,3),(-2,0),(0,0),
@LP:37,3,200,(6,6),(12,12),(12,12),(0,0),(0,0),(-10,-12),(30,29),:(1,124),(125,3),(-2,0),(0,0),
@LP:38,3,200,(4,5),(12,12),(8,10),(4,2),(4,2),(-6,-10),(34,31),:(1,127),(127,2),(-4,-2),(0,0),
@LP:39,3,200,(6,5),(12,12),(12,10),(0,2),(-4,0),(-6,-8),(32,32),:(1,130),(130,3),(-2,2),(0,0),
@LP:40,3,200,(6,7),(12,12),(12,14),(0,-2),(0,-4),(-6,-10),(32,29),:(1,134),(134,3),(-4,-2),(0,0),
@LP:41,3,200,(6,7),(12,12),(12,14),(0,-2),(0,0),(-6,-12),(32,28),:(0,137),(137,3),(-6,-2),(0,0),
@LP:42,3,200,(6,6),(12,12),(12,12),(0,0),(0,2),(-6,-12),(32,29),:(0,140),(141,3),(-6,0),(0,0),
@LP:43,3,200,(6,6),(12,12),(12,12),(0,0),(0,0),(-6,-12),(32,29),:(0,144),(144,3),(-6,0),(0,0),
@LP:44,3,100,(3,2),(12,12),(12,8),(0,4),(0,4),(-6,-8),(32,33),:(0,145),(145,1),(-4,2),(0,0),
@LP:45,3,100,(3,3),(12,12),(12,12),(0,0),(0,-4),(-6,-8),(32,31),:(0,147),(147,1),(-4,0),(0,0),
@LP:46,3,100,(3,3),(12,12),(12,12),(0,0),(0,0),(-6,-8),(32,31),:(0,148),(149,1),(-4,0),(0,0),
"CQ":8,"I":4,"FT":4,"FM":0,"TG":-31400,
@LP:0,4,200,(1,1),(5,5),(2,2),(3,3),(0,0),(-6,-8),(30,30),:(0,0),(0,0),(-4,-4),(0,0),
@LP:1,4,200,(1,0),(5,5),(2,0),(3,5),(3,5),(-3,-3),(33,35),:(0,0),(0,0),(-6,-2),(0,0),
@LP:2,4,200,(0,2),(5,5),(0,4),(5,1),(2,-4),(2,-2),(36,34),:(0,0),(0,0),(-11,-4),(0,0),
@LP:3,4,200,(1,2),(5,5),(2,4),(3,1),(-2,0),(5,-1),(36,34),:(0,0),(0,0),(-17,-6),(0,0),
@LP:4,4,200,(1,4),(5,5),(2,8),(3,-3),(0,-4),(8,-4),(37,31),:(0,1),(1,0),(-28,-11),(0,0),
@LP:5,4,200,(1,4),(5,5),(2,8),(3,-3),(0,0),(11,-7),(38,30),:(-1,1),(2,0),(-39,-11),(0,0),
@LP:6,4,200,(1,4),(5,5),(2,8),(3,-3),(0,0),(14,-10),(39,29),:(-1,2),(3,0),(-50,-11),(0,0),
@LP:7,4,200,(2,4),(5,5),(4,8),(1,-3),(-2,0),(15,-13),(39,28),:(-2,2),(3,0),(-64,-13),(0,0),
@LP:8,4,200,(2,4),(5,5),(4,8),(1,-3),(0,0),(16,-16),(39,27),:(-2,2),(4,0),(-77,-13),(0,0),
@LP:9,4,200,(2,3),(5,5),(4,6),(1,-1),(0,2),(17,-17),(39,27),:(-2,2),(4,0),(-88,-11),(0,0),
@LP:10,4,200,(3,4),(5,5),(6,8),(-1,-3),(-2,-2),(16,-20),(38,25),:(-3,2),(4,0),(-103,-15),(0,0),
@LP:11,4,200,(4,5),(5,5),(8,10),(-3,-5),(-2,-2),(13,-25),(36,22),:(-3,2),(4,0),(-123,-19),(0,0),
@LP:12,4,200,(5,4),(5,5),(10,8),(-5,-3),(-2,2),(8,-28),(33,22),:(-3,2),(4,0),(-142,-19),(0,0),
@LP:13,4,100,(2,2),(5,5),(8,8),(-3,-3),(2,0),(5,-31),(33,21),:(-3,2),(4,0),(-151,-8),(0,0),
@LP:14,4,100,(2,2),(5,5),(8,8),(-3,-3),(0,0),(2,-34),(32,20),:(-3,2),(4,0),(-160,-8),(0,0),
@LP:15,4,100,(2,2),(5,5),(8,8),(-3,-3),(0,0),(-1,-37),(31,19),:(-3,2),(4,0),(-169,-8),(0,0),
@LP:16,4,100,(2,1),(5,5),(8,4),(-3,1),(0,4),(-4,-36),(30,21),:(-3,2),(4,0),(-175,-6),(0,0),
"CQ":2,"I":5,"VCC":343,"CLB_P_LH":[30,40],"CLB_R_LH":[5,20],"N":[10000,117],"X":[-212,35],"U":244,"TG":-31400,"TN":[-305,-9996],"TX":[-3,2],"TD":[4,0],"TA":[-178,-2],"L":3021,
"CQ":7,"I":6,"FT":4,"FM":8,"TG":1500,
@LP:0,6,200,(0,1),(12,12),(0,2),(12,10),(0,0),(-4,-36),(35,35),:(0,0),(0,0),(-2,-2),(0,0),
@LP:1,6,200,(2,1),(12,12),(4,2),(8,10),(8,10),(4,-26),(43,45),:(0,1),(1,0),(0,2),(0,0),
@LP:2,6,200,(3,4),(12,12),(6,8),(6,4),(-2,-6),(10,-22),(45,44),:(0,2),(3,1),(-2,-2),(0,0),
@LP:3,6,200,(6,6),(12,12),(12,12),(0,0),(-6,-4),(10,-22),(42,42),:(0,6),(6,3),(-2,0),(0,0),
@LP:4,6,200,(7,6),(12,12),(14,12),(-2,0),(-2,0),(8,-22),(40,42),:(0,9),(9,3),(0,2),(0,0),
@LP:5,6,200,(7,8),(12,12),(14,16),(-2,-4),(0,-4),(6,-26),(39,38),:(0,13),(13,4),(-2,-2),(0,0),
@LP:6,6,200,(7,6),(12,12),(14,12),(-2,0),(0,4),(4,-26),(38,40),:(0,17),(17,3),(0,2),(0,0),
@LP:7,6,200,(6,8),(12,12),(12,16),(0,-4),(2,-4),(4,-30),(39,36),:(0,21),(21,3),(-4,-4),(0,0),
@LP:8,6,200,(7,6),(12,12),(14,12),(-2,0),(-2,4),(2,-30),(37,38),:(0,24),(24,3),(-2,2),(0,0),
@LP:9,6,200,(6,6),(12,12),(12,12),(0,0),(2,0),(2,-30),(38,38),:(0,28),(28,3),(-2,0),(0,0),
@LP:10,6,200,(5,6),(12,12),(10,12),(2,0),(2,0),(4,-30),(40,38),:(-1,31),(31,3),(-4,-2),(0,0),
@LP:11,6,200,(6,8),(12,12),(12,16),(0,-4),(-2,-4),(4,-34),(39,34),:(-1,35),(35,3),(-8,-4),(0,0),
@LP:12,6,200,(8,12),(12,12),(16,24),(-4,-12),(-4,-8),(0,-46),(35,24),:(-3,40),(40,5),(-17,-8),(1,-1),
@LP:13,6,200,(6,10),(12,12),(12,20),(0,-8),(4,4),(0,-54),(37,22),:(-5,44),(45,4),(-26,-8),(1,-1),
@LP:14,6,200,(6,6),(12,12),(12,12),(0,0),(0,8),(0,-54),(37,26),:(-6,47),(48,3),(-26,0),(1,-1),
@LP:15,6,200,(6,5),(12,12),(12,10),(0,2),(0,2),(0,-52),(37,28),:(-8,49),(51,3),(-24,2),(1,-1),
@LP:16,6,200,(6,5),(12,12),(12,10),(0,2),(0,0),(0,-50),(37,29),:(-9,52),(54,3),(-22,2),(1,-1),
@LP:17,6,200,(6,6),(12,12),(12,12),(0,0),(0,-2),(0,-50),(37,28),:(-10,55),(57,3),(-22,0),(1,-1),
@LP:18,6,200,(7,6),(12,12),(14,12),(-2,0),(-2,0),(-2,-50),(35,28),:(-11,59),(61,3),(-20,2),(1,-1),
@LP:19,6,200,(7,5),(12,12),(14,10),(-2,2),(0,2),(-4,-48),(34,30),:(-12,62),(64,3),(-15,4),(1,-1),
@LP:20,6,200,(6,7),(12,12),(12,14),(0,-2),(2,-4),(-4,-50),(35,27),:(-13,65),(68,3),(-17,-2),(1,-1),
@LP:21,6,200,(8,5),(12,12),(16,10),(-4,2),(-4,4),(-8,-48),(31,30),:(-14,69),(71,3),(-11,6),(1,-1),
@LP:22,6,200,(12,7),(12,12),(24,14),(-12,-2),(-8,-4),(-20,-50),(21,27),:(-14,74),(76,5),(0,11),(1,-1),
@LP:23,6,200,(7,6),(12,12),(14,12),(-2,0),(10,2),(-22,-50),(25,28),:(-14,77),(80,3),(2,2),(1,-1),
@LP:24,6,200,(5,4),(12,12),(10,8),(2,4),(4,4),(-20,-46),(28,32),:(-14,80),(82,2),(4,2),(1,-1),
@LP:25,6,200,(6,4),(12,12),(12,8),(0,4),(-2,0),(-20,-42),(27,34),:(-13,83),(85,2),(8,4),(1,-1),
@LP:26,6,200,(4,5),(12,12),(8,10),(4,2),(4,-2),(-16,-40),(31,34),:(-13,85),(88,2),(6,-2),(1,-1),
@LP:27,6,200,(6,5),(12,12),(12,10),(0,2),(-4,0),(-16,-38),(29,35),:(-12,88),(91,3),(8,2),(1,-1),
@LP:28,6,200,(5,5),(12,12),(10,10),(2,2),(2,0),(-14,-36),(31,36),:(-12,91),(93,2),(8,0),(1,-1),
@LP:29,6,200,(5,5),(12,12),(10,10),(2,2),(0,0),(-12,-34),(32,37),:(-12,93),(96,2),(8,0),(1,-1),
@LP:30,6,200,(6,6),(12,12),(12,12),(0,0),(-2,-2),(-12,-34),(31,36),:(-11,97),(99,3),(8,0),(1,-1),
@LP:31,6,200,(6,6),(12,12),(12,12),(0,0),(0,0),(-12,-34),(31,36),:(-11,100),(103,3),(8,0),(1,-1),
@LP:32,6,200,(6,6),(12,12),(12,12),(0,0),(0,0),(-12,-34),(31,36),:(-10,103),(106,3),(8,0),(1,-1),
@LP:33,6,200,(6,6),(12,12),(12,12),(0,0),(0,0),(-12,-34),(31,36),:(-10,106),(109,3),(8,0),(1,-1),
@LP:34,6,200,(6,6),(12,12),(12,12),(0,0),(0,0),(-12,-34),(31,36),:(-9,110),(113,3),(8,0),(1,-1),
@LP:35,6,200,(6,6),(12,12),(12,12),(0,0),(0,0),(-12,-34),(31,36),:(-9,113),(116,3),(8,0),(1,-1),
@LP:36,6,200,(5,6),(12,12),(10,12),(2,0),(2,0),(-10,-34),(33,36),:(-8,116),(119,3),(6,-2),(1,-1),
@LP:37,6,200,(6,6),(12,12),(12,12),(0,0),(-2,0),(-10,-34),(32,36),:(-8,119),(122,3),(6,0),(1,-1),
@LP:38,6,200,(6,6),(12,12),(12,12),(0,0),(0,0),(-10,-34),(32,36),:(-7,122),(125,3),(6,0),(1,-1),
@LP:39,6,200,(5,6),(12,12),(10,12),(2,0),(2,0),(-8,-34),(34,36),:(-7,125),(128,3),(4,-2),(1,-1),
@LP:40,6,200,(6,6),(12,12),(12,12),(0,0),(-2,0),(-8,-34),(33,36),:(-7,129),(132,3),(4,0),(1,-1),
@LP:41,6,200,(6,6),(12,12),(12,12),(0,0),(0,0),(-8,-34),(33,36),:(-7,132),(135,3),(4,0),(1,-1),
@LP:42,6,200,(6,6),(12,12),(12,12),(0,0),(0,0),(-8,-34),(33,36),:(-6,135),(138,3),(4,0),(1,-1),
@LP:43,6,200,(6,7),(12,12),(12,14),(0,-2),(0,-2),(-8,-36),(33,34),:(-6,139),(142,3),(2,-2),(1,-1),
@LP:44,6,200,(5,6),(12,12),(10,12),(2,0),(2,2),(-6,-36),(35,35),:(-6,142),(145,3),(0,-2),(1,-1),
@LP:45,6,100,(3,3),(12,12),(12,12),(0,0),(-2,0),(-6,-36),(34,35),:(-6,143),(147,1),(0,0),(1,-1),
@LP:46,6,100,(3,4),(12,12),(12,16),(0,-4),(0,-4),(-6,-40),(34,31),:(-6,145),(148,1),(-2,-2),(1,-1),
"CQ":2,"I":7,"VCC":343,"CLB_P_LH":[30,40],"CLB_R_LH":[5,20],"N":[10000,110],"X":[-65,44],"U":105,"TG":1500,"TN":[-2,10000],"TX":[-6,147],"TD":[150,1],"TA":[0,2],"L":9223,
