"CQ":2,"I":1,"VCC":336,"CLB_P_LH":[32,44],"CLB_R_LH":[9,19],"CLB_R_CS":[1,3],"N":[0,10000],"X":[0,0],"A":0,"U":148,"TG":0,"DX":[0,0],"TD":[3,3],"TA":[-97,-2],"L":8550,
"CQ":3,"I":2,"L":8550,"P":[0,0],"T":[0,0],"R":[0,0],"W":[0,0],"S":0,"D":0,"F":0,"N":[0,10000],"X":[0,0],"U":168,
"CQ":7,"I":3,"FT":4,"FM":8,"TG":1500,"TABSX":[0,150],
@LP:3,100,(3,3),(14,14),(12,12),:(2,2),(4,8),(0,0),(33,31),:(11,4),(146,1),(4,0),62,(2,-2),
@LP:3,100,(4,4),(14,14),(16,16),:(-2,-2),(-4,-4),(-1,0),(30,28),:(11,2),(148,2),(4,0),72,(2,-2),
"CQ":2,"I":4,"VCC":337,"CLB_P_LH":[32,44],"CLB_R_LH":[9,19],"CLB_R_CS":[1,3],"N":[783,9970],"X":[-11,149],"A":4,"U":111,"TG":1500,"DX":[11,0],"TD":[150,0],"TA":[4,0],"L":7922,
"CQ":8,"I":5,"FT":4,"FM":0,"TG":15708,"TABSA":94,
@LP:5,200,(1,0),(9,9),(2,0),:(7,9),(-4,-4),(0,0),(32,32),:(11,0),(0,0),(2,2),81,(0,0),
@LP:5,200,(1,2),(9,9),(2,4),:(7,5),(-4,-4),(0,0),(32,32),:(11,0),(0,0),(8,6),73,(0,0),
@LP:5,200,(2,3),(9,9),(4,6),:(5,3),(-4,-4),(0,0),(32,32),:(11,0),(0,0),(19,11),61,(0,0),
@LP:5,200,(3,3),(9,9),(6,6),:(3,3),(3,3),(0,0),(35,35),:(11,0),(0,0),(33,13),46,(0,0),
@LP:5,200,(5,5),(9,9),(10,10),:(-1,-1),(-4,-4),(0,0),(33,33),:(11,0),(0,0),(54,21),26,(0,0),
@LP:5,100,(4,3),(9,9),(16,12),:(-7,-3),(-6,-2),(0,0),(27,31),:(11,0),(0,0),(69,15),12,(0,0),
@LP:5,100,(2,2),(9,9),(8,8),:(1,1),(8,4),(0,0),(31,33),:(11,0),(0,0),(78,8),3,(0,0),
@LP:5,100,(3,2),(9,9),(12,8),:(-3,1),(-4,0),(0,0),(28,33),:(10,0),(0,0),(89,11),-8,(0,0),
"CQ":2,"I":6,"VCC":337,"CLB_P_LH":[32,44],"CLB_R_LH":[9,19],"CLB_R_CS":[1,3],"N":[9530,-3028],"X":[-10,149],"A":107,"U":60,"TG":15708,"DX":[10,0],"TD":[0,0],"TA":[103,2],"L":1321,
"CQ":8,"I":7,"FT":4,"FM":0,"TG":-15708,"TABSA":17,
@LP:7,200,(0,1),(9,9),(0,2),:(9,7),(-4,0),(0,0),(32,32),:(10,0),(0,0),(-2,-2),-19,(0,0),
@LP:7,200,(2,2),(9,9),(4,4),:(5,5),(-4,0),(0,0),(32,32),:(10,0),(0,0),(-11,-8),-10,(0,0),
@LP:7,200,(3,2),(9,9),(6,4),:(3,5),(-4,0),(0,0),(32,32),:(10,0),(0,0),(-22,-11),0,(0,0),
@LP:7,200,(3,4),(9,9),(6,8),:(3,1),(3,1),(0,0),(35,33),:(10,0),(0,0),(-37,-15),15,(0,0),
@LP:7,200,(4,4),(9,9),(8,8),:(1,1),(-2,0),(0,0),(35,33),:(10,0),(0,0),(-54,-17),32,(0,0),
@LP:7,200,(3,6),(9,9),(6,12),:(3,-3),(2,-4),(0,0),(37,30),:(10,0),(1,0),(-74,-19),56,(0,0),
"CQ":2,"I":8,"VCC":337,"CLB_P_LH":[32,44],"CLB_R_LH":[9,19],"CLB_R_CS":[1,3],"N":[4480,8940],"X":[-10,150],"A":26,"U":124,"TG":-15708,"DX":[10,0],"TD":[1,0],"TA":[-80,-6],"L":1221,
